$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (413ms)
✔ [4/20] Built Comparator.Util:c.o (191ms)
✔ [5/20] Built Export.Parse (1.8s)
✔ [6/20] Built Comparator.Axioms (673ms)
✔ [7/20] Built Export (2.9s)
✔ [8/20] Built Comparator.Axioms:c.o (442ms)
✔ [9/20] Built Comparator.Compare (871ms)
✔ [10/20] Built Comparator.Compare:c.o (541ms)
✔ [11/20] Built Main (1.4s)
✔ [12/20] Built Comparator (482ms)
✔ [13/20] Built Comparator:c.o (86ms)
✔ [14/20] Built Main:c.o (294ms)
✔ [15/20] Built Main (1.7s)
✔ [16/20] Built Export:c.o (3.9s)
✔ [17/20] Built Export.Parse:c.o (4.0s)
✔ [18/20] Built Main:c.o (1.2s)
✔ [19/20] Built lean4export:exe (1.0s)
✔ [20/20] Built comparator:exe (882ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
