$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (298ms)
✔ [4/20] Built Comparator.Util:c.o (111ms)
✔ [5/20] Built Export.Parse (1.3s)
✔ [6/20] Built Comparator.Axioms (454ms)
✔ [7/20] Built Export (1.9s)
✔ [8/20] Built Comparator.Axioms:c.o (300ms)
✔ [9/20] Built Comparator.Compare (663ms)
✔ [10/20] Built Comparator.Compare:c.o (397ms)
✔ [11/20] Built Main (978ms)
✔ [12/20] Built Comparator (348ms)
✔ [13/20] Built Comparator:c.o (59ms)
✔ [14/20] Built Main:c.o (223ms)
✔ [15/20] Built Main (1.1s)
✔ [16/20] Built Export:c.o (2.6s)
✔ [17/20] Built Export.Parse:c.o (3.5s)
✔ [18/20] Built Main:c.o (751ms)
✔ [19/20] Built lean4export:exe (996ms)
✔ [20/20] Built comparator:exe (716ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
