$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (346ms)
✔ [4/20] Built Comparator.Util:c.o (168ms)
✔ [5/20] Built Export.Parse (1.4s)
✔ [6/20] Built Comparator.Axioms (559ms)
✔ [7/20] Built Export (2.3s)
✔ [8/20] Built Comparator.Axioms:c.o (334ms)
✔ [9/20] Built Comparator.Compare (728ms)
✔ [10/20] Built Comparator.Compare:c.o (412ms)
✔ [11/20] Built Comparator (394ms)
✔ [12/20] Built Main (1.2s)
✔ [13/20] Built Comparator:c.o (71ms)
✔ [14/20] Built Main:c.o (231ms)
✔ [15/20] Built Export:c.o (2.5s)
✔ [16/20] Built Main (1.8s)
✔ [17/20] Built Export.Parse:c.o (4.0s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (868ms)
✔ [20/20] Built comparator:exe (629ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
