$ lake exe cache get
✔ [1/5] Built Cache.Cli (263ms)
✔ [3/26] Built Cache.Lean (333ms)
✔ [6/26] Built Cache.Cli:c.o (124ms)
✔ [7/26] Built Cache.Lean:c.o (144ms)
✔ [8/26] Built Cache.Infra (340ms)
✔ [9/26] Built Cache.Infra:c.o (128ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (684ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (768ms)
✔ [12/26] Built Cache.IO (962ms)
✔ [13/26] Built Cache.Hashing (594ms)
✔ [14/26] Built Cache.Hashing:c.o (346ms)
✔ [15/26] Built Cache.IO:c.o (956ms)
✔ [16/26] Built Cache.Requests (1.3s)
✔ [17/26] Built Cache.Marker (467ms)
✔ [18/26] Built Cache.Marker:c.o (93ms)
✔ [19/26] Built Cache.Query (546ms)
✔ [20/26] Built Cache.Query:c.o (238ms)
✔ [21/26] Built Cache.Warning (595ms)
✔ [22/26] Built Cache.Warning:c.o (223ms)
✔ [23/26] Built Cache.Requests:c.o (1.9s)
✔ [24/26] Built Cache.Main (807ms)
✔ [25/26] Built Cache.Main:c.o (548ms)
✔ [26/26] Built cache:exe (575ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 45 KB/s], Decompressed: 0
Downloaded: 69 file(s) [attempted 69/8690 = 0%, 78 KB/s], Decompressed: 30
Downloaded: 152 file(s) [attempted 152/8690 = 1%, 261 KB/s], Decompressed: 81
Downloaded: 248 file(s) [attempted 248/8690 = 2%, 598 KB/s], Decompressed: 81
Downloaded: 346 file(s) [attempted 346/8690 = 3%, 556 KB/s], Decompressed: 149
Downloaded: 447 file(s) [attempted 447/8690 = 5%, 1683 KB/s], Decompressed: 149
Downloaded: 545 file(s) [attempted 545/8690 = 6%, 1544 KB/s], Decompressed: 149
Downloaded: 652 file(s) [attempted 652/8690 = 7%, 802 KB/s], Decompressed: 282
Downloaded: 768 file(s) [attempted 768/8690 = 8%, 359 KB/s], Decompressed: 282
Downloaded: 868 file(s) [attempted 868/8690 = 9%, 251 KB/s], Decompressed: 282
Downloaded: 916 file(s) [attempted 916/8690 = 10%, 2001 KB/s], Decompressed: 282
Downloaded: 1019 file(s) [attempted 1019/8690 = 11%, 393 KB/s], Decompressed: 282
Downloaded: 1138 file(s) [attempted 1138/8690 = 13%, 5226 KB/s], Decompressed: 282
Downloaded: 1248 file(s) [attempted 1248/8690 = 14%, 316 KB/s], Decompressed: 282
Downloaded: 1358 file(s) [attempted 1358/8690 = 15%, 1125 KB/s], Decompressed: 584
Downloaded: 1463 file(s) [attempted 1463/8690 = 16%, 848 KB/s], Decompressed: 584
Downloaded: 1566 file(s) [attempted 1566/8690 = 18%, 492 KB/s], Decompressed: 584
Downloaded: 1662 file(s) [attempted 1662/8690 = 19%, 1988 KB/s], Decompressed: 584
Downloaded: 1770 file(s) [attempted 1770/8690 = 20%, 743 KB/s], Decompressed: 584
Downloaded: 1879 file(s) [attempted 1879/8690 = 21%, 437 KB/s], Decompressed: 584
Downloaded: 1987 file(s) [attempted 1987/8690 = 22%, 309 KB/s], Decompressed: 584
Downloaded: 2062 file(s) [attempted 2062/8690 = 23%, 401 KB/s], Decompressed: 584
Downloaded: 2113 file(s) [attempted 2113/8690 = 24%, 183 KB/s], Decompressed: 584
Downloaded: 2211 file(s) [attempted 2211/8690 = 25%, 299 KB/s], Decompressed: 584
Downloaded: 2321 file(s) [attempted 2321/8690 = 26%, 212 KB/s], Decompressed: 584
Downloaded: 2433 file(s) [attempted 2433/8690 = 27%, 3756 KB/s], Decompressed: 584
Downloaded: 2504 file(s) [attempted 2504/8690 = 28%, 301 KB/s], Decompressed: 584
Downloaded: 2604 file(s) [attempted 2604/8690 = 29%, 1704 KB/s], Decompressed: 584
Downloaded: 2723 file(s) [attempted 2723/8690 = 31%, 144 KB/s], Decompressed: 1260
Downloaded: 2755 file(s) [attempted 2755/8690 = 31%, 1596 KB/s], Decompressed: 1260
Downloaded: 2858 file(s) [attempted 2858/8690 = 32%, 443 KB/s], Decompressed: 1260
Downloaded: 2963 file(s) [attempted 2963/8690 = 34%, 241 KB/s], Decompressed: 1260
Downloaded: 3064 file(s) [attempted 3064/8690 = 35%, 2029 KB/s], Decompressed: 1260
Downloaded: 3161 file(s) [attempted 3161/8690 = 36%, 508 KB/s], Decompressed: 1260
Downloaded: 3263 file(s) [attempted 3263/8690 = 37%, 784 KB/s], Decompressed: 1260
Downloaded: 3375 file(s) [attempted 3375/8690 = 38%, 1565 KB/s], Decompressed: 1260
Downloaded: 3473 file(s) [attempted 3473/8690 = 39%, 265 KB/s], Decompressed: 1260
Downloaded: 3588 file(s) [attempted 3588/8690 = 41%, 68 KB/s], Decompressed: 1260
Downloaded: 3684 file(s) [attempted 3684/8690 = 42%, 1253 KB/s], Decompressed: 1260
Downloaded: 3789 file(s) [attempted 3789/8690 = 43%, 231 KB/s], Decompressed: 1260
