100644 blob 33f11100764cfb7c9f66b54ac22b0931ac9799ed	eigenvalues-and-inverse-problems/IS-03/lean/.gitignore
100644 blob d484ca28708b5537416c3a0a65d8d8e2dc35b41a	eigenvalues-and-inverse-problems/IS-03/lean/Challenge.lean
100644 blob d645695673349e3947e8e5ae42332d0ac3164cd7	eigenvalues-and-inverse-problems/IS-03/lean/LICENSE
100644 blob 5a9dacbd13d96c010ef60f634ab16c71c3b74c5d	eigenvalues-and-inverse-problems/IS-03/lean/NLA/IS03/Algebra.lean
100644 blob 49660fa989590bd8d216c52dbdab40b9c05fe471	eigenvalues-and-inverse-problems/IS-03/lean/NLA/IS03/Definitions.lean
100644 blob d9a92711198f16a436417c82deddf1b9fd0324fa	eigenvalues-and-inverse-problems/IS-03/lean/NLA/IS03/Newton.lean
100644 blob 3657a3161c2b03187bcafea1ca9c8f14fc5a3025	eigenvalues-and-inverse-problems/IS-03/lean/NLA/IS03/Numerical.lean
100644 blob d90503ba103e266fe5db75566b934a621688ef4c	eigenvalues-and-inverse-problems/IS-03/lean/NLA/IS03/Proof.lean
100644 blob 76abc4ba673c06d5e165e2864c1e53bdcf4b6153	eigenvalues-and-inverse-problems/IS-03/lean/NLA/IS03/Spectral.lean
100644 blob 5231de9a189c47b874aa6404ff68215390a932ac	eigenvalues-and-inverse-problems/IS-03/lean/NLA/IS03/Witness.lean
100644 blob 4b22d21d1964d715f11180e1e93f20245acfbcba	eigenvalues-and-inverse-problems/IS-03/lean/NUMERICAL_TARGETS.md
100644 blob 5bc05d5bd4c321dd713bf41c5ca05978c8eac014	eigenvalues-and-inverse-problems/IS-03/lean/README.md
100644 blob 24d9e92bfb8cb8ee107b1cbed070b30d794f1ca1	eigenvalues-and-inverse-problems/IS-03/lean/Solution.lean
100644 blob 7f4ebc5de58c5b1b4cd36496bbd9515892e6cd93	eigenvalues-and-inverse-problems/IS-03/lean/SourceCorrespondence.md
100644 blob 032f471620c45aa4dab79dd0eab95c37e8e71ac6	eigenvalues-and-inverse-problems/IS-03/lean/comparator.json
100644 blob 6ea7e73501547fc2f33c99a83927981d21f06c7c	eigenvalues-and-inverse-problems/IS-03/lean/formalization.yaml
100644 blob 258ce68a5ad2025917ef7ba52a1de029fc68d12b	eigenvalues-and-inverse-problems/IS-03/lean/lake-manifest.json
100644 blob 6f79051714a1ebcb033f4f1af2fd5192264be4de	eigenvalues-and-inverse-problems/IS-03/lean/lakefile.toml
100644 blob a8afa7d1b02d96f0671eba854a8dc4b416beb473	eigenvalues-and-inverse-problems/IS-03/lean/lean-toolchain
100644 blob d0ca2c5ba44eb3e6d4e07f6a8618cc33e9c529b1	eigenvalues-and-inverse-problems/IS-03/lean/reviews/freeze_statements.py
100644 blob 7fde1f3d4dbdc1466e08870442f088132618c156	eigenvalues-and-inverse-problems/IS-03/lean/reviews/pre-freeze-draft/Definitions.lean.txt
100644 blob e12ee4d1d91a6d474f40779a3ef8b0f1839ae47f	eigenvalues-and-inverse-problems/IS-03/lean/reviews/pre-freeze-draft/import-correction.json
100644 blob dbfb98e1791359bc8c70aa8e9da7e3fe515c455e	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-completion.md
100644 blob 823d67098bafa4ed949d2eae6d053aebdd634cf3	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/Certificate.lean
100644 blob bf623024da6f065cc2f46ff48cd52c458411f0dc	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/Certificate.log
100644 blob 17635567608d23f7315f73ad05400dc1f1e60197	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/Challenge.log
100644 blob 1d1389b411c1da15088e49f80c1655f49c9cf9c7	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob fd47c5b0eb5ca766f10bd15a113bf4cbd32b9e0a	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/NLA-IS03-Algebra.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/NLA-IS03-Definitions.log
100644 blob 095f46e856f193c1f2ed1750c75c960aa0a7e25c	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/NLA-IS03-Newton.log
100644 blob 7fd3bac852cf6d34fb347c895adcc777f1c1101b	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/NLA-IS03-Numerical.log
100644 blob 5900f5ea24197cde1eec63244c0d3dc172b55e94	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/NLA-IS03-Proof.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/NLA-IS03-Spectral.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/NLA-IS03-Witness.log
100644 blob 113f0aef5c0aaf2113a47087082cbfabcb980090	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/Solution.log
100644 blob e893c2be7df708534d35e0f6bf1a37570190c42b	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/actual-dependencies.json
100644 blob 6fb7ab900e4fe786cdc6c484a26b1e113bdd6634	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/audit_primary_sources.py
100644 blob e02e1f6ff90472f3d2467a314fd9959a35b82d9b	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/candidate-axioms.json
100644 blob 71741c8c2e235bdf8b015cb603fa912b9609107a	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/certificate-check.json
100644 blob 21c2459606c736c4f9d6abade03188f4d8d24322	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/context.json
100644 blob 5eec0379e45c4b119641a962807c8192ad5c1e64	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/dependency-pins.json
100644 blob ac8ce8ab9adf0f660df547921e8d24a402c3c315	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/diagnostic-run.json
100644 blob 70d65f506d53de0ea69e831d357b6f0bfa486719	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/final-audit.json
100644 blob fc7f3c6118b70614fd87d45a24117a238531de12	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/final_audit.py
100644 blob 0413064df19e8e5ebf4ae8f49aa1f55c1e9fe8f4	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/fresh-checks.json
100644 blob 52af040c122187f826244144682bade89a8f1595	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/integrity-after.json
100644 blob 52af040c122187f826244144682bade89a8f1595	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/integrity-before.json
100644 blob e5d80aaaacdadff678bc0fcfe30903755f307056	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/primary-api-inputs.json
100644 blob 690204a040d698c5b391634aa58cf45414a71913	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/reconstruct.py
100644 blob ba27c883e4361cd51ed2ffeaea781edb4dcd1548	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/reconstruction.json
100644 blob da8578462080071e05454f0b087208636be8b91d	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/reconstruction.log
100644 blob 3dba067784cd173726fb17e72c7c30aafb0a152e	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/review.py
100644 blob e4f3fee5ad7738e918ca4853afdf09c854d9a35e	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/reviews-proof-referee-1-evidence-Inspect.log
100644 blob 5b51ee72dd79aaecc1fbbcd1c4b38c2f19ad967c	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/rubric-inputs.json
100644 blob 2fadd566c4b3e78f6a37c7c94e9d07e6766eaf09	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/seal.py
100644 blob 1ac679be9031af2a64913693720ff028273d78d3	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/source-safety.json
100644 blob 9fbe63411ad6c932f5ca1f491018b86f66e7f8b8	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/source-signatures.json
100644 blob caaff174f0947edef34704034bbca9e060273be7	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1-evidence/verify_evidence.py
100644 blob 9f414884fa3370067798a4e9649961e6c0e57d42	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-1.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/Algebra.log
100644 blob 899f2b93adc00259479385d507742e75edd1b6b4	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/Certificate.lean
100644 blob 8e01b5400e0550448436cf31ee4e909b16b260cd	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/Certificate.log
100644 blob 17635567608d23f7315f73ad05400dc1f1e60197	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/Challenge.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/Definitions.log
100644 blob 40130b1d6cb73155c6cb5caf0b6c127585bb13e4	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/EVIDENCE-MANIFEST.json
100644 blob eb228ed0900e5faa42e5c0778213a412aa0f0005	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/Inspect.lean
100644 blob e96bed412416eb998d1443af0cdba0d5721ed6a7	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/Inspect.log
100644 blob 095f46e856f193c1f2ed1750c75c960aa0a7e25c	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/Newton.log
100644 blob 7fd3bac852cf6d34fb347c895adcc777f1c1101b	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/Numerical.log
100644 blob 5900f5ea24197cde1eec63244c0d3dc172b55e94	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/Proof.log
100644 blob 113f0aef5c0aaf2113a47087082cbfabcb980090	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/Solution.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/Spectral.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/Witness.log
100644 blob baae699a7152224c6f975dce8e5c4852c61ff763	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/axioms.json
100644 blob 485561139c75d1df6a1bb4a06447ede76b0bb15c	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/certificate-command.json
100644 blob 30b236d9bd3cb0d74e1a7243891e134f61341088	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/certificate-result.json
100644 blob 9c918ce7dd36a6984cf284c4884526dd72c5de58	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/check_certificate.py
100644 blob 3170f6f168a1ef1e7890116551189899ed19ebd7	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/consumer-chain.json
100644 blob ad78b79a3ae5e8e8daaece8dc60bb4af4776c591	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/dependency-pins-after.json
100644 blob ad78b79a3ae5e8e8daaece8dc60bb4af4776c591	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/dependency-pins-before.json
100644 blob 1b3ec05ec5751e9045434cf1efe9fdcdf043b429	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/diagnostic-parser-finding.json
100644 blob 054a77851ad2400af3cdf2a33e1ff0b794d16082	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/environment.json
100644 blob dc7541795ec8ce51512e01d9f0c5fffa8e29c0f0	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/final-integrity.json
100644 blob d8d300c451ebe3135f99eed3569fd02115b7c495	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/final_audit.py
100644 blob 39e67490997ca34299dd264755259e47e161be87	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/fresh-checks.json
100644 blob 2512c8119cc59622992973382ee725e7219bd8bf	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/fresh-result.json
100644 blob bebebd5ae4147aa80cd09402236c0c74d15de1a3	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/fresh_review-initial.py.txt
100644 blob c5681fb5a3c5a2528fa22b07ed454577c75a3932	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/fresh_review.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/git-canonical-diff.log
100644 blob f669234f04c74f53b10221b42dbf23b352dfe345	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/initial-integrity.json
100644 blob ece96ef8d1ba338b371f8252c9d1f373230b43bb	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/preparation-findings.json
100644 blob 31f1cf7a7de1f0acd8df85717a214eb3053daf80	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/primary-api-inputs.json
100644 blob d8891997f03823be668c802d3cfa173e37705b8d	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/reconstruct-initial.py.txt
100644 blob 1839282946a8aac9c5046a09d5e56058a8a52501	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/reconstruct.py
100644 blob 2aee9a1cfece90ce380097907cb796a9afb03889	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/reconstruction.json
100644 blob 43d0de3e1969a6c4dc21fabde778d007d7dee361	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/reuse-newton-and-vieta.log
100644 blob 3c1027e6221f6096fb3ea31a28b3df5f41172d23	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/reuse-nonnegative-and-blocks.log
100644 blob 404ec8264de7e94b34354da9cb3478ae11cefe88	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/reuse-searches.json
100644 blob 57f71106278f4f1bfd23bff5bee7d7f4db07b5b7	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/reuse-trace-and-basis.log
100644 blob 0f4fe72a6cb565cea1817f8600e44ae97a6e2788	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/review-standard-inputs.json
100644 blob 71a73453f08730f3243b0c1fca543a4b86099499	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/reviewed-inputs.json
100644 blob d1139060bd58169d34860dfd3517b6c62835429d	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/seal.py
100644 blob ada986d92c0bf876d624177d873ea6e7b2ba13ba	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/source-scan.json
100644 blob 98cd03594588f446a721bcbf6266a2cd49d04f9a	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2-evidence/verify_evidence.py
100644 blob 08099659bacb2cc88b79134050cb40302f62d2b2	eigenvalues-and-inverse-problems/IS-03/lean/reviews/proof-referee-2.md
100644 blob 74ea6000969b6a1a933708d3f112a329a69841af	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/API-SOURCE-INPUTS.json
100644 blob ae028c067a68805e55724e01580f01b5a7e5a79f	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/API_NOTES.md
100644 blob 3cd9d5b876ba16487d0323f303063d43ccb8ec32	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/Inspect.lean
100644 blob d484ca28708b5537416c3a0a65d8d8e2dc35b41a	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/attempt-e0il1u0l/Challenge.lean.txt
100644 blob ada2d7089064fae9d53728076c84fa74af909dde	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/attempt-e0il1u0l/Challenge.log
100644 blob 49660fa989590bd8d216c52dbdab40b9c05fe471	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/attempt-e0il1u0l/NLA-IS03-Definitions.lean.txt
