$ lake exe cache get
✔ [1/5] Built Cache.Cli (259ms)
✔ [2/5] Built Cache.Lean (282ms)
✔ [6/26] Built Cache.Cli:c.o (104ms)
✔ [7/26] Built Cache.Lean:c.o (142ms)
✔ [8/26] Built Cache.Infra (381ms)
✔ [9/26] Built Cache.Infra:c.o (140ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (662ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (721ms)
✔ [12/26] Built Cache.IO (895ms)
✔ [13/26] Built Cache.Hashing (590ms)
✔ [14/26] Built Cache.IO:c.o (1.0s)
✔ [15/26] Built Cache.Hashing:c.o (385ms)
✔ [16/26] Built Cache.Requests (1.3s)
✔ [17/26] Built Cache.Marker (450ms)
✔ [18/26] Built Cache.Marker:c.o (79ms)
✔ [19/26] Built Cache.Query (525ms)
✔ [20/26] Built Cache.Query:c.o (235ms)
✔ [21/26] Built Cache.Warning (560ms)
✔ [22/26] Built Cache.Requests:c.o (1.7s)
✔ [23/26] Built Cache.Warning:c.o (159ms)
✔ [24/26] Built Cache.Main (768ms)
✔ [25/26] Built Cache.Main:c.o (512ms)
✔ [26/26] Built cache:exe (562ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 22 KB/s], Decompressed: 0
Downloaded: 78 file(s) [attempted 78/8690 = 0%, 583 KB/s], Decompressed: 44
Downloaded: 170 file(s) [attempted 170/8690 = 1%, 1649 KB/s], Decompressed: 73
Downloaded: 275 file(s) [attempted 275/8690 = 3%, 2506 KB/s], Decompressed: 122
Downloaded: 385 file(s) [attempted 385/8690 = 4%, 223 KB/s], Decompressed: 122
Downloaded: 495 file(s) [attempted 495/8690 = 5%, 253 KB/s], Decompressed: 227
Downloaded: 603 file(s) [attempted 603/8690 = 6%, 876 KB/s], Decompressed: 227
Downloaded: 722 file(s) [attempted 722/8690 = 8%, 499 KB/s], Decompressed: 227
Downloaded: 786 file(s) [attempted 786/8690 = 9%, 2483 KB/s], Decompressed: 227
Downloaded: 907 file(s) [attempted 907/8690 = 10%, 152 KB/s], Decompressed: 227
Downloaded: 1031 file(s) [attempted 1031/8690 = 11%, 314 KB/s], Decompressed: 449
Downloaded: 1141 file(s) [attempted 1141/8690 = 13%, 201 KB/s], Decompressed: 449
Downloaded: 1244 file(s) [attempted 1244/8690 = 14%, 3004 KB/s], Decompressed: 449
Downloaded: 1372 file(s) [attempted 1372/8690 = 15%, 242 KB/s], Decompressed: 449
Downloaded: 1493 file(s) [attempted 1493/8690 = 17%, 788 KB/s], Decompressed: 449
Downloaded: 1600 file(s) [attempted 1600/8690 = 18%, 511 KB/s], Decompressed: 449
Downloaded: 1710 file(s) [attempted 1710/8690 = 19%, 5067 KB/s], Decompressed: 449
Downloaded: 1811 file(s) [attempted 1811/8690 = 20%, 357 KB/s], Decompressed: 449
Downloaded: 1914 file(s) [attempted 1914/8690 = 22%, 5327 KB/s], Decompressed: 449
Downloaded: 2049 file(s) [attempted 2049/8690 = 23%, 346 KB/s], Decompressed: 449
Downloaded: 2151 file(s) [attempted 2151/8690 = 24%, 226 KB/s], Decompressed: 944
Downloaded: 2259 file(s) [attempted 2259/8690 = 25%, 443 KB/s], Decompressed: 944
Downloaded: 2376 file(s) [attempted 2376/8690 = 27%, 128 KB/s], Decompressed: 944
Downloaded: 2504 file(s) [attempted 2504/8690 = 28%, 991 KB/s], Decompressed: 944
Downloaded: 2618 file(s) [attempted 2618/8690 = 30%, 399 KB/s], Decompressed: 944
Downloaded: 2727 file(s) [attempted 2727/8690 = 31%, 2249 KB/s], Decompressed: 944
Downloaded: 2815 file(s) [attempted 2815/8690 = 32%, 123 KB/s], Decompressed: 944
Downloaded: 2895 file(s) [attempted 2895/8690 = 33%, 2329 KB/s], Decompressed: 944
Downloaded: 2995 file(s) [attempted 2995/8690 = 34%, 382 KB/s], Decompressed: 944
Downloaded: 3094 file(s) [attempted 3094/8690 = 35%, 1851 KB/s], Decompressed: 944
Downloaded: 3196 file(s) [attempted 3196/8690 = 36%, 443 KB/s], Decompressed: 944
Downloaded: 3306 file(s) [attempted 3306/8690 = 38%, 86 KB/s], Decompressed: 944
Downloaded: 3407 file(s) [attempted 3407/8690 = 39%, 606 KB/s], Decompressed: 944
Downloaded: 3510 file(s) [attempted 3510/8690 = 40%, 1883 KB/s], Decompressed: 944
Downloaded: 3642 file(s) [attempted 3642/8690 = 41%, 870 KB/s], Decompressed: 944
Downloaded: 3706 file(s) [attempted 3706/8690 = 42%, 922 KB/s], Decompressed: 944
Downloaded: 3809 file(s) [attempted 3809/8690 = 43%, 560 KB/s], Decompressed: 944
Downloaded: 3919 file(s) [attempted 3919/8690 = 45%, 1854 KB/s], Decompressed: 944
Downloaded: 4017 file(s) [attempted 4017/8690 = 46%, 319 KB/s], Decompressed: 944
Downloaded: 4125 file(s) [attempted 4125/8690 = 47%, 523 KB/s], Decompressed: 944
Downloaded: 4223 file(s) [attempted 4223/8690 = 48%, 551 KB/s], Decompressed: 944
Downloaded: 4335 file(s) [attempted 4335/8690 = 49%, 2051 KB/s], Decompressed: 944
Downloaded: 4386 file(s) [attempted 4386/8690 = 50%, 110 KB/s], Decompressed: 944
Downloaded: 4518 file(s) [attempted 4518/8690 = 51%, 224 KB/s], Decompressed: 2051
Downloaded: 4622 file(s) [attempted 4622/8690 = 53%, 254 KB/s], Decompressed: 2051
Downloaded: 4701 file(s) [attempted 4701/8690 = 54%, 1962 KB/s], Decompressed: 2051
Downloaded: 4843 file(s) [attempted 4843/8690 = 55%, 531 KB/s], Decompressed: 2051
Downloaded: 4944 file(s) [attempted 4944/8690 = 56%, 1190 KB/s], Decompressed: 2051
Downloaded: 5060 file(s) [attempted 5060/8690 = 58%, 1256 KB/s], Decompressed: 2051
Downloaded: 5165 file(s) [attempted 5165/8690 = 59%, 1386 KB/s], Decompressed: 2051
Downloaded: 5298 file(s) [attempted 5298/8690 = 60%, 737 KB/s], Decompressed: 2051
Downloaded: 5387 file(s) [attempted 5387/8690 = 61%, 2844 KB/s], Decompressed: 2051
Downloaded: 5488 file(s) [attempted 5488/8690 = 63%, 3681 KB/s], Decompressed: 2051
Downloaded: 5586 file(s) [attempted 5586/8690 = 64%, 1298 KB/s], Decompressed: 2051
Downloaded: 5687 file(s) [attempted 5687/8690 = 65%, 3091 KB/s], Decompressed: 2051
Downloaded: 5792 file(s) [attempted 5792/8690 = 66%, 3603 KB/s], Decompressed: 2051
Downloaded: 5836 file(s) [attempted 5836/8690 = 67%, 1228 KB/s], Decompressed: 2051
Downloaded: 5936 file(s) [attempted 5936/8690 = 68%, 2060 KB/s], Decompressed: 2051
Downloaded: 6035 file(s) [attempted 6035/8690 = 69%, 708 KB/s], Decompressed: 2051
Downloaded: 6179 file(s) [attempted 6179/8690 = 71%, 1700 KB/s], Decompressed: 2051
Downloaded: 6211 file(s) [attempted 6211/8690 = 71%, 719 KB/s], Decompressed: 2051
Downloaded: 6309 file(s) [attempted 6309/8690 = 72%, 587 KB/s], Decompressed: 2051
Downloaded: 6412 file(s) [attempted 6412/8690 = 73%, 595 KB/s], Decompressed: 2051
Downloaded: 6519 file(s) [attempted 6519/8690 = 75%, 8169 KB/s], Decompressed: 2051
Downloaded: 6627 file(s) [attempted 6627/8690 = 76%, 2398 KB/s], Decompressed: 2051
Downloaded: 6746 file(s) [attempted 6746/8690 = 77%, 487 KB/s], Decompressed: 2051
Downloaded: 6871 file(s) [attempted 6871/8690 = 79%, 644 KB/s], Decompressed: 2051
Downloaded: 6981 file(s) [attempted 6981/8690 = 80%, 233 KB/s], Decompressed: 2051
Downloaded: 7096 file(s) [attempted 7096/8690 = 81%, 374 KB/s], Decompressed: 2051
Downloaded: 7198 file(s) [attempted 7198/8690 = 82%, 1176 KB/s], Decompressed: 2051
Downloaded: 7301 file(s) [attempted 7301/8690 = 84%, 605 KB/s], Decompressed: 2051
Downloaded: 7402 file(s) [attempted 7402/8690 = 85%, 71 KB/s], Decompressed: 2051
Downloaded: 7500 file(s) [attempted 7500/8690 = 86%, 794 KB/s], Decompressed: 2051
Downloaded: 7551 file(s) [attempted 7551/8690 = 86%, 5442 KB/s], Decompressed: 2051
Downloaded: 7651 file(s) [attempted 7651/8690 = 88%, 6006 KB/s], Decompressed: 2051
Downloaded: 7699 file(s) [attempted 7699/8690 = 88%, 332 KB/s], Decompressed: 2051
Downloaded: 7741 file(s) [attempted 7741/8690 = 89%, 196 KB/s], Decompressed: 2051
Downloaded: 7809 file(s) [attempted 7809/8690 = 89%, 1421 KB/s], Decompressed: 2051
Downloaded: 7949 file(s) [attempted 7949/8690 = 91%, 473 KB/s], Decompressed: 2051
Downloaded: 8058 file(s) [attempted 8058/8690 = 92%, 911 KB/s], Decompressed: 2051
Downloaded: 8177 file(s) [attempted 8177/8690 = 94%, 645 KB/s], Decompressed: 2051
Downloaded: 8305 file(s) [attempted 8305/8690 = 95%, 1717 KB/s], Decompressed: 2051
