'NLA.RA08.orderedSpectral_exists' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA08.orderedSpectral_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA08.functionalCalculus_spectral' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA08.spectral_tail_norms' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA08.operator_rayleigh_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA08.witness_data' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA08.witness_spectral_location' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA08.minorant_scalar' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA08.minorant_functional_calculus' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA08.witness_tail_data' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA08.witness_rational_certificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA08.numerical_gap_positive' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA08.counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA08.not_concaveSpectralTransferConjecture' depends on axioms: [propext, Classical.choice, Quot.sound]
