$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (330ms)
✔ [4/20] Built Comparator.Util:c.o (98ms)
✔ [5/20] Built Export.Parse (1.2s)
✔ [6/20] Built Comparator.Axioms (421ms)
✔ [7/20] Built Comparator.Axioms:c.o (261ms)
✔ [8/20] Built Export (2.0s)
✔ [9/20] Built Comparator.Compare (677ms)
✔ [10/20] Built Comparator.Compare:c.o (426ms)
✔ [11/20] Built Main (1.1s)
✔ [12/20] Built Comparator (361ms)
✔ [13/20] Built Comparator:c.o (49ms)
✔ [14/20] Built Main:c.o (204ms)
✔ [15/20] Built Export.Parse:c.o (2.0s)
✔ [16/20] Built Export:c.o (2.4s)
✔ [17/20] Built Main (1.5s)
✔ [18/20] Built lean4export:exe (842ms)
✔ [19/20] Built Main:c.o (701ms)
✔ [20/20] Built comparator:exe (611ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
