$ lake exe cache get
✔ [1/5] Built Cache.Cli (375ms)
✔ [3/26] Built Cache.Lean (407ms)
✔ [6/26] Built Cache.Cli:c.o (207ms)
✔ [7/26] Built Cache.Lean:c.o (299ms)
✔ [8/26] Built Cache.Infra (535ms)
✔ [9/26] Built Cache.Infra:c.o (256ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (809ms)
✔ [14/26] Built Cache.Hashing:c.o (467ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (588ms)
✔ [18/26] Built Cache.Marker:c.o (146ms)
✔ [19/26] Built Cache.Query (763ms)
✔ [20/26] Built Cache.Query:c.o (537ms)
✔ [21/26] Built Cache.Warning (708ms)
✔ [22/26] Built Cache.Warning:c.o (428ms)
✔ [23/26] Built Cache.Main (1.4s)
✔ [24/26] Built Cache.Requests:c.o (3.4s)
✔ [25/26] Built Cache.Main:c.o (985ms)
✔ [26/26] Built cache:exe (751ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 79 file(s) [attempted 79/8690 = 0%, 1756 KB/s], Decompressed: 8
Downloaded: 182 file(s) [attempted 182/8690 = 2%, 547 KB/s], Decompressed: 27
Downloaded: 293 file(s) [attempted 293/8690 = 3%, 441 KB/s], Decompressed: 27
Downloaded: 418 file(s) [attempted 418/8690 = 4%, 417 KB/s], Decompressed: 89
Downloaded: 537 file(s) [attempted 537/8690 = 6%, 743 KB/s], Decompressed: 89
Downloaded: 652 file(s) [attempted 652/8690 = 7%, 661 KB/s], Decompressed: 89
Downloaded: 773 file(s) [attempted 773/8690 = 8%, 3145 KB/s], Decompressed: 89
Downloaded: 899 file(s) [attempted 899/8690 = 10%, 938 KB/s], Decompressed: 89
Downloaded: 1035 file(s) [attempted 1035/8690 = 11%, 657 KB/s], Decompressed: 89
Downloaded: 1151 file(s) [attempted 1151/8690 = 13%, 965 KB/s], Decompressed: 89
Downloaded: 1272 file(s) [attempted 1272/8690 = 14%, 4061 KB/s], Decompressed: 89
Downloaded: 1396 file(s) [attempted 1396/8690 = 16%, 1116 KB/s], Decompressed: 89
Downloaded: 1531 file(s) [attempted 1531/8690 = 17%, 2212 KB/s], Decompressed: 89
Downloaded: 1661 file(s) [attempted 1661/8690 = 19%, 5919 KB/s], Decompressed: 89
Downloaded: 1787 file(s) [attempted 1787/8690 = 20%, 292 KB/s], Decompressed: 89
Downloaded: 1909 file(s) [attempted 1909/8690 = 21%, 241 KB/s], Decompressed: 361
Downloaded: 2028 file(s) [attempted 2028/8690 = 23%, 5305 KB/s], Decompressed: 361
Downloaded: 2153 file(s) [attempted 2153/8690 = 24%, 1013 KB/s], Decompressed: 361
Downloaded: 2284 file(s) [attempted 2284/8690 = 26%, 1126 KB/s], Decompressed: 361
Downloaded: 2396 file(s) [attempted 2396/8690 = 27%, 1508 KB/s], Decompressed: 361
Downloaded: 2524 file(s) [attempted 2524/8690 = 29%, 1261 KB/s], Decompressed: 361
Downloaded: 2641 file(s) [attempted 2641/8690 = 30%, 5503 KB/s], Decompressed: 361
Downloaded: 2755 file(s) [attempted 2755/8690 = 31%, 992 KB/s], Decompressed: 361
Downloaded: 2863 file(s) [attempted 2863/8690 = 32%, 4553 KB/s], Decompressed: 361
Downloaded: 2995 file(s) [attempted 2995/8690 = 34%, 2147 KB/s], Decompressed: 361
Downloaded: 3118 file(s) [attempted 3118/8690 = 35%, 3820 KB/s], Decompressed: 361
Downloaded: 3240 file(s) [attempted 3240/8690 = 37%, 2554 KB/s], Decompressed: 361
Downloaded: 3372 file(s) [attempted 3372/8690 = 38%, 626 KB/s], Decompressed: 361
Downloaded: 3501 file(s) [attempted 3501/8690 = 40%, 1601 KB/s], Decompressed: 361
Downloaded: 3636 file(s) [attempted 3636/8690 = 41%, 211 KB/s], Decompressed: 361
Downloaded: 3757 file(s) [attempted 3757/8690 = 43%, 474 KB/s], Decompressed: 361
