$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (418ms)
✔ [4/20] Built Comparator.Util:c.o (225ms)
✔ [5/20] Built Export.Parse (2.1s)
✔ [6/20] Built Comparator.Axioms (508ms)
✔ [7/20] Built Comparator.Axioms:c.o (505ms)
✔ [8/20] Built Export (3.3s)
✔ [9/20] Built Comparator.Compare (905ms)
✔ [10/20] Built Comparator.Compare:c.o (764ms)
✔ [11/20] Built Comparator (470ms)
✔ [12/20] Built Main (1.6s)
✔ [13/20] Built Comparator:c.o (107ms)
✔ [14/20] Built Main:c.o (345ms)
✔ [15/20] Built Main (2.3s)
✔ [16/20] Built Export:c.o (4.4s)
✔ [17/20] Built Export.Parse:c.o (5.6s)
✔ [18/20] Built Main:c.o (1.4s)
✔ [19/20] Built lean4export:exe (1.1s)
✔ [20/20] Built comparator:exe (725ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
