✔ [3145/3152] Built NLA.MI23.FunctionalCalculus (16s)
✔ [3146/3152] Built NLA.MI23.SpectralNorm (12s)
✔ [3147/3152] Built NLA.MI23.Witness (13s)
✔ [3148/3152] Built NLA.MI23.NormBounds (13s)
✔ [3149/3152] Built NLA.MI23.Arithmetic (17s)
✔ [3150/3152] Built NLA.MI23.Proof (16s)
ℹ [3151/3152] Built Solution (8.3s)
info: Solution.lean:101:0: 'NLA.MI23.witness_GH_entry' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:103:0: 'NLA.MI23.witness_frobenius_AB' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:105:0: 'NLA.MI23.witness_exact_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:107:0: 'NLA.MI23.scalar_gap_positive' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:109:0: 'NLA.MI23.squaredGap_positive' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:111:0: 'NLA.MI23.witness_strict_norm_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:113:0: 'NLA.MI23.spectralPower_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:115:0: 'NLA.MI23.sandwich_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:117:0: 'NLA.MI23.positive_powers_and_means_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:119:0: 'NLA.MI23.ordered_eigenvalues_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:121:0: 'NLA.MI23.orderedEigenvalues_congr' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:123:0: 'NLA.MI23.positive_eigenvalues_of_charpoly_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:125:0: 'NLA.MI23.spectralPower_add' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:127:0: 'NLA.MI23.spectralPower_nat' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:129:0: 'NLA.MI23.spectralPower_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:131:0: 'NLA.MI23.naturalPower_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:133:0: 'NLA.MI23.product_eigenvalue_semantics_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:135:0: 'NLA.MI23.entry_le_operatorNorm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:137:0: 'NLA.MI23.operatorNorm_posSemidef_le_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:139:0: 'NLA.MI23.trace_gram_eq_frobeniusSquared' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:141:0: 'NLA.MI23.operatorNorm_sq_le_frobeniusSquared' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:143:0: 'NLA.MI23.operator_norm_bounds_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:145:0: 'NLA.MI23.witness_data_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:147:0: 'NLA.MI23.witness_squared_gap_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:149:0: 'NLA.MI23.witness_largest_strict_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
