$ lake exe cache get
✔ [1/5] Built Cache.Cli (363ms)
✔ [2/5] Built Cache.Lean (459ms)
✔ [6/26] Built Cache.Cli:c.o (216ms)
✔ [7/26] Built Cache.Lean:c.o (311ms)
✔ [8/26] Built Cache.Infra (520ms)
✔ [9/26] Built Cache.Infra:c.o (244ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (887ms)
✔ [14/26] Built Cache.Hashing:c.o (660ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (630ms)
✔ [18/26] Built Cache.Marker:c.o (148ms)
✔ [19/26] Built Cache.Query (819ms)
✔ [20/26] Built Cache.Query:c.o (495ms)
✔ [21/26] Built Cache.Warning (918ms)
✔ [22/26] Built Cache.Warning:c.o (295ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (998ms)
✔ [26/26] Built cache:exe (744ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 123 file(s) [attempted 123/8690 = 1%, 959 KB/s], Decompressed: 9
Downloaded: 274 file(s) [attempted 274/8690 = 3%, 877 KB/s], Decompressed: 37
Downloaded: 417 file(s) [attempted 417/8690 = 4%, 732 KB/s], Decompressed: 37
Downloaded: 527 file(s) [attempted 527/8690 = 6%, 2123 KB/s], Decompressed: 37
Downloaded: 662 file(s) [attempted 662/8690 = 7%, 303 KB/s], Decompressed: 37
Downloaded: 804 file(s) [attempted 804/8690 = 9%, 1483 KB/s], Decompressed: 37
Downloaded: 962 file(s) [attempted 962/8690 = 11%, 486 KB/s], Decompressed: 177
Downloaded: 1095 file(s) [attempted 1095/8690 = 12%, 295 KB/s], Decompressed: 177
Downloaded: 1211 file(s) [attempted 1211/8690 = 13%, 470 KB/s], Decompressed: 177
Downloaded: 1326 file(s) [attempted 1326/8690 = 15%, 1606 KB/s], Decompressed: 177
Downloaded: 1477 file(s) [attempted 1477/8690 = 16%, 5701 KB/s], Decompressed: 177
Downloaded: 1630 file(s) [attempted 1630/8690 = 18%, 4034 KB/s], Decompressed: 177
Downloaded: 1752 file(s) [attempted 1752/8690 = 20%, 910 KB/s], Decompressed: 177
Downloaded: 1886 file(s) [attempted 1886/8690 = 21%, 5321 KB/s], Decompressed: 177
Downloaded: 2028 file(s) [attempted 2028/8690 = 23%, 767 KB/s], Decompressed: 177
