$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (405ms)
✔ [4/20] Built Comparator.Util:c.o (252ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (488ms)
✔ [7/20] Built Comparator.Axioms:c.o (553ms)
✔ [8/20] Built Comparator.Compare (843ms)
✔ [9/20] Built Export (3.5s)
✔ [10/20] Built Comparator (448ms)
✔ [11/20] Built Comparator:c.o (106ms)
✔ [12/20] Built Comparator.Compare:c.o (772ms)
✔ [13/20] Built Main (1.5s)
✔ [14/20] Built Main:c.o (378ms)
✔ [15/20] Built Main (2.4s)
✔ [16/20] Built Export:c.o (3.0s)
✔ [17/20] Built Export.Parse:c.o (5.8s)
✔ [18/20] Built Main:c.o (1.5s)
✔ [19/20] Built lean4export:exe (1.2s)
✔ [20/20] Built comparator:exe (827ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
