$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (447ms)
✔ [4/20] Built Comparator.Util:c.o (223ms)
✔ [5/20] Built Export.Parse (2.1s)
✔ [6/20] Built Comparator.Axioms (745ms)
✔ [7/20] Built Comparator.Axioms:c.o (523ms)
✔ [8/20] Built Export (3.4s)
✔ [9/20] Built Comparator.Compare (947ms)
✔ [10/20] Built Comparator.Compare:c.o (743ms)
✔ [11/20] Built Comparator (475ms)
✔ [12/20] Built Main (1.6s)
✔ [13/20] Built Comparator:c.o (112ms)
✔ [14/20] Built Main:c.o (358ms)
✔ [15/20] Built Export.Parse:c.o (5.3s)
✔ [16/20] Built Main (2.4s)
✔ [17/20] Built Export:c.o (4.2s)
✔ [18/20] Built lean4export:exe (1.2s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (765ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
