$ lake exe cache get
✔ [1/5] Built Cache.Cli (377ms)
✔ [3/26] Built Cache.Lean (483ms)
✔ [6/26] Built Cache.Cli:c.o (216ms)
✔ [7/26] Built Cache.Lean:c.o (295ms)
✔ [8/26] Built Cache.Infra (544ms)
✔ [9/26] Built Cache.Infra:c.o (260ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (881ms)
✔ [14/26] Built Cache.Hashing:c.o (685ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (640ms)
✔ [18/26] Built Cache.Marker:c.o (154ms)
✔ [19/26] Built Cache.Query (831ms)
✔ [20/26] Built Cache.Query:c.o (513ms)
✔ [21/26] Built Cache.Warning (927ms)
✔ [22/26] Built Cache.Warning:c.o (310ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (755ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 78 file(s) [attempted 78/8690 = 0%, 65 KB/s], Decompressed: 19
Downloaded: 179 file(s) [attempted 179/8690 = 2%, 334 KB/s], Decompressed: 59
Downloaded: 273 file(s) [attempted 273/8690 = 3%, 566 KB/s], Decompressed: 59
Downloaded: 385 file(s) [attempted 385/8690 = 4%, 1324 KB/s], Decompressed: 59
Downloaded: 491 file(s) [attempted 491/8690 = 5%, 1431 KB/s], Decompressed: 156
Downloaded: 607 file(s) [attempted 607/8690 = 6%, 443 KB/s], Decompressed: 156
Downloaded: 722 file(s) [attempted 722/8690 = 8%, 272 KB/s], Decompressed: 156
Downloaded: 834 file(s) [attempted 834/8690 = 9%, 97 KB/s], Decompressed: 156
Downloaded: 937 file(s) [attempted 937/8690 = 10%, 942 KB/s], Decompressed: 156
Downloaded: 1035 file(s) [attempted 1035/8690 = 11%, 2202 KB/s], Decompressed: 156
Downloaded: 1136 file(s) [attempted 1136/8690 = 13%, 2826 KB/s], Decompressed: 156
Downloaded: 1241 file(s) [attempted 1241/8690 = 14%, 668 KB/s], Decompressed: 156
Downloaded: 1342 file(s) [attempted 1342/8690 = 15%, 2473 KB/s], Decompressed: 156
Downloaded: 1442 file(s) [attempted 1442/8690 = 16%, 1243 KB/s], Decompressed: 156
Downloaded: 1543 file(s) [attempted 1543/8690 = 17%, 2471 KB/s], Decompressed: 156
Downloaded: 1653 file(s) [attempted 1653/8690 = 19%, 1738 KB/s], Decompressed: 488
Downloaded: 1737 file(s) [attempted 1737/8690 = 19%, 1761 KB/s], Decompressed: 488
Downloaded: 1815 file(s) [attempted 1815/8690 = 20%, 444 KB/s], Decompressed: 488
Downloaded: 1904 file(s) [attempted 1904/8690 = 21%, 1575 KB/s], Decompressed: 488
Downloaded: 2000 file(s) [attempted 2000/8690 = 23%, 225 KB/s], Decompressed: 488
Downloaded: 2101 file(s) [attempted 2101/8690 = 24%, 5573 KB/s], Decompressed: 488
Downloaded: 2197 file(s) [attempted 2197/8690 = 25%, 586 KB/s], Decompressed: 488
Downloaded: 2302 file(s) [attempted 2302/8690 = 26%, 2165 KB/s], Decompressed: 488
Downloaded: 2403 file(s) [attempted 2403/8690 = 27%, 670 KB/s], Decompressed: 488
