COMMAND ["/Users/georgestepaniants/.elan/toolchains/leanprover--lean4---v4.33.1/bin/lean", "-o", "/tmp/nla-lean-formalization/mi23-author-fresh/NLA/MI23/Definitions.olean", "-i", "/tmp/nla-lean-formalization/mi23-author-fresh/NLA/MI23/Definitions.ilean", "/private/tmp/nla-lean-mi23-worktree/matrix-inequalities-and-norms/MI-23/lean/NLA/MI23/Definitions.lean"]
COMMAND ["/Users/georgestepaniants/.elan/toolchains/leanprover--lean4---v4.33.1/bin/lean", "-o", "/tmp/nla-lean-formalization/mi23-author-fresh/NLA/MI23/FunctionalCalculus.olean", "-i", "/tmp/nla-lean-formalization/mi23-author-fresh/NLA/MI23/FunctionalCalculus.ilean", "/private/tmp/nla-lean-mi23-worktree/matrix-inequalities-and-norms/MI-23/lean/NLA/MI23/FunctionalCalculus.lean"]
COMMAND ["/Users/georgestepaniants/.elan/toolchains/leanprover--lean4---v4.33.1/bin/lean", "-o", "/tmp/nla-lean-formalization/mi23-author-fresh/NLA/MI23/SpectralNorm.olean", "-i", "/tmp/nla-lean-formalization/mi23-author-fresh/NLA/MI23/SpectralNorm.ilean", "/private/tmp/nla-lean-mi23-worktree/matrix-inequalities-and-norms/MI-23/lean/NLA/MI23/SpectralNorm.lean"]
COMMAND ["/Users/georgestepaniants/.elan/toolchains/leanprover--lean4---v4.33.1/bin/lean", "-o", "/tmp/nla-lean-formalization/mi23-author-fresh/NLA/MI23/NormBounds.olean", "-i", "/tmp/nla-lean-formalization/mi23-author-fresh/NLA/MI23/NormBounds.ilean", "/private/tmp/nla-lean-mi23-worktree/matrix-inequalities-and-norms/MI-23/lean/NLA/MI23/NormBounds.lean"]
COMMAND ["/Users/georgestepaniants/.elan/toolchains/leanprover--lean4---v4.33.1/bin/lean", "-o", "/tmp/nla-lean-formalization/mi23-author-fresh/NLA/MI23/Witness.olean", "-i", "/tmp/nla-lean-formalization/mi23-author-fresh/NLA/MI23/Witness.ilean", "/private/tmp/nla-lean-mi23-worktree/matrix-inequalities-and-norms/MI-23/lean/NLA/MI23/Witness.lean"]
COMMAND ["/Users/georgestepaniants/.elan/toolchains/leanprover--lean4---v4.33.1/bin/lean", "-o", "/tmp/nla-lean-formalization/mi23-author-fresh/NLA/MI23/Arithmetic.olean", "-i", "/tmp/nla-lean-formalization/mi23-author-fresh/NLA/MI23/Arithmetic.ilean", "/private/tmp/nla-lean-mi23-worktree/matrix-inequalities-and-norms/MI-23/lean/NLA/MI23/Arithmetic.lean"]
COMMAND ["/Users/georgestepaniants/.elan/toolchains/leanprover--lean4---v4.33.1/bin/lean", "-o", "/tmp/nla-lean-formalization/mi23-author-fresh/NLA/MI23/Proof.olean", "-i", "/tmp/nla-lean-formalization/mi23-author-fresh/NLA/MI23/Proof.ilean", "/private/tmp/nla-lean-mi23-worktree/matrix-inequalities-and-norms/MI-23/lean/NLA/MI23/Proof.lean"]
COMMAND ["/Users/georgestepaniants/.elan/toolchains/leanprover--lean4---v4.33.1/bin/lean", "-o", "/tmp/nla-lean-formalization/mi23-author-fresh/Solution.olean", "-i", "/tmp/nla-lean-formalization/mi23-author-fresh/Solution.ilean", "/private/tmp/nla-lean-mi23-worktree/matrix-inequalities-and-norms/MI-23/lean/Solution.lean"]
'NLA.MI23.witness_GH_entry' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witness_frobenius_AB' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witness_exact_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.scalar_gap_positive' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.squaredGap_positive' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witness_strict_norm_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.spectralPower_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.sandwich_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.positive_powers_and_means_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.ordered_eigenvalues_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.orderedEigenvalues_congr' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.positive_eigenvalues_of_charpoly_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.spectralPower_add' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.spectralPower_nat' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.spectralPower_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.naturalPower_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.product_eigenvalue_semantics_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.entry_le_operatorNorm' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.operatorNorm_posSemidef_le_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.trace_gram_eq_frobeniusSquared' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.operatorNorm_sq_le_frobeniusSquared' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.operator_norm_bounds_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witness_data_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witness_squared_gap_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witness_largest_strict_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.prefix_one_eq_largest' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witness_not_logMajorized' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.counterexample_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.not_generalizedGeometricMeanConjecture_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.orderedEigenvalues_multiset' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.largestEigenvalue_spec' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.operatorNorm_eq_eigenvalueNorm' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.largestEigenvalue_posDef_eq_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.squared_product_largest_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witnessD_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witnessPivots_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witnessL_det' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witnessL_isUnit' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witnessT_ldl' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witnessT_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witnessA_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witnessB_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witnessG_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witnessH_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.spectralPower_naturalPower' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witnessA_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witnessD_mul_inv' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witnessD_inv_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witnessA_negative_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witness_normalized_inner' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witnessT_eighth_root' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witnessT_seven_eighths' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witness_mean_eighth' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witness_mean_seven_eighths' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witness_left_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witness_right_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.positive_powers_and_means' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.product_eigenvalue_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.squared_product_largest' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.operator_norm_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witness_data' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.witness_squared_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MI23.not_generalizedGeometricMeanConjecture' depends on axioms: [propext, Classical.choice, Quot.sound]
