$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (334ms)
✔ [4/20] Built Comparator.Util:c.o (153ms)
✔ [5/20] Built Export.Parse (1.4s)
✔ [6/20] Built Comparator.Axioms (389ms)
✔ [7/20] Built Comparator.Axioms:c.o (345ms)
✔ [8/20] Built Comparator.Compare (580ms)
✔ [9/20] Built Export (2.5s)
✔ [10/20] Built Comparator (391ms)
✔ [11/20] Built Comparator:c.o (70ms)
✔ [12/20] Built Comparator.Compare:c.o (520ms)
✔ [13/20] Built Main (1.2s)
✔ [14/20] Built Main:c.o (230ms)
✔ [15/20] Built Main (1.8s)
✔ [16/20] Built Export:c.o (2.7s)
✔ [17/20] Built Export.Parse:c.o (3.0s)
✔ [18/20] Built Main:c.o (1.0s)
✔ [19/20] Built lean4export:exe (908ms)
✔ [20/20] Built comparator:exe (698ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
