$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (332ms)
✔ [4/20] Built Comparator.Util:c.o (167ms)
✔ [5/20] Built Export.Parse (1.6s)
✔ [6/20] Built Comparator.Axioms (553ms)
✔ [7/20] Built Export (2.5s)
✔ [8/20] Built Comparator.Axioms:c.o (403ms)
✔ [9/20] Built Comparator.Compare (669ms)
✔ [10/20] Built Comparator.Compare:c.o (517ms)
✔ [11/20] Built Main (1.1s)
✔ [12/20] Built Comparator (334ms)
✔ [13/20] Built Comparator:c.o (63ms)
✔ [14/20] Built Main:c.o (258ms)
✔ [15/20] Built Main (1.7s)
✔ [16/20] Built Export.Parse:c.o (3.0s)
✔ [17/20] Built Export:c.o (3.2s)
✔ [18/20] Built lean4export:exe (824ms)
✔ [19/20] Built Main:c.o (1.0s)
✔ [20/20] Built comparator:exe (587ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
