$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (429ms)
✔ [4/20] Built Comparator.Util:c.o (155ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (715ms)
✔ [7/20] Built Export (2.9s)
✔ [8/20] Built Comparator.Axioms:c.o (500ms)
✔ [9/20] Built Comparator.Compare (1.0s)
✔ [10/20] Built Comparator.Compare:c.o (662ms)
✔ [11/20] Built Main (1.6s)
✔ [12/20] Built Comparator (478ms)
✔ [13/20] Built Comparator:c.o (97ms)
✔ [14/20] Built Main:c.o (282ms)
✔ [15/20] Built Main (1.7s)
✔ [16/20] Built Export:c.o (4.1s)
✔ [17/20] Built Export.Parse:c.o (5.5s)
✔ [18/20] Built Main:c.o (1.1s)
✔ [19/20] Built lean4export:exe (1.2s)
✔ [20/20] Built comparator:exe (873ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
