$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (440ms)
✔ [4/20] Built Comparator.Util:c.o (231ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (707ms)
✔ [7/20] Built Export (3.1s)
✔ [8/20] Built Comparator.Axioms:c.o (602ms)
✔ [9/20] Built Comparator.Compare (1.0s)
✔ [10/20] Built Comparator.Compare:c.o (745ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (466ms)
✔ [13/20] Built Comparator:c.o (111ms)
✔ [14/20] Built Main:c.o (344ms)
✔ [15/20] Built Export:c.o (3.7s)
✔ [16/20] Built Main (2.3s)
✔ [17/20] Built Export.Parse:c.o (5.7s)
✔ [18/20] Built lean4export:exe (1.3s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (721ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
