$ lake exe cache get
✔ [1/10] Built Cache.Cli (301ms)
✔ [2/10] Built Cache.Lean (354ms)
✔ [6/26] Built Cache.Cli:c.o (117ms)
✔ [7/26] Built Cache.Lean:c.o (181ms)
✔ [8/26] Built Cache.Infra (360ms)
✔ [9/26] Built Cache.Infra:c.o (139ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (731ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (905ms)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (664ms)
✔ [14/26] Built Cache.Hashing:c.o (415ms)
✔ [15/26] Built Cache.IO:c.o (1.2s)
✔ [16/26] Built Cache.Requests (1.4s)
✔ [17/26] Built Cache.Marker (499ms)
✔ [18/26] Built Cache.Marker:c.o (114ms)
✔ [19/26] Built Cache.Query (586ms)
✔ [20/26] Built Cache.Query:c.o (261ms)
✔ [21/26] Built Cache.Warning (633ms)
✔ [22/26] Built Cache.Warning:c.o (180ms)
✔ [23/26] Built Cache.Requests:c.o (2.0s)
✔ [24/26] Built Cache.Main (907ms)
✔ [25/26] Built Cache.Main:c.o (658ms)
✔ [26/26] Built cache:exe (627ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 62 KB/s], Decompressed: 0
Downloaded: 99 file(s) [attempted 99/8690 = 1%, 2857 KB/s], Decompressed: 1
Downloaded: 326 file(s) [attempted 326/8690 = 3%, 8402 KB/s], Decompressed: 19
Downloaded: 619 file(s) [attempted 619/8690 = 7%, 924 KB/s], Decompressed: 19
Downloaded: 971 file(s) [attempted 971/8690 = 11%, 6036 KB/s], Decompressed: 104
Downloaded: 1273 file(s) [attempted 1273/8690 = 14%, 6974 KB/s], Decompressed: 104
Downloaded: 1577 file(s) [attempted 1577/8690 = 18%, 7379 KB/s], Decompressed: 104
Downloaded: 1849 file(s) [attempted 1849/8690 = 21%, 8426 KB/s], Decompressed: 104
Downloaded: 2156 file(s) [attempted 2156/8690 = 24%, 14712 KB/s], Decompressed: 104
Downloaded: 2439 file(s) [attempted 2439/8690 = 28%, 1229 KB/s], Decompressed: 104
Downloaded: 2747 file(s) [attempted 2747/8690 = 31%, 10886 KB/s], Decompressed: 104
Downloaded: 3091 file(s) [attempted 3091/8690 = 35%, 18500 KB/s], Decompressed: 104
Downloaded: 3360 file(s) [attempted 3360/8690 = 38%, 9124 KB/s], Decompressed: 104
Downloaded: 3641 file(s) [attempted 3641/8690 = 41%, 1857 KB/s], Decompressed: 104
Downloaded: 3954 file(s) [attempted 3954/8690 = 45%, 4109 KB/s], Decompressed: 104
Downloaded: 4174 file(s) [attempted 4174/8690 = 48%, 1505 KB/s], Decompressed: 104
Downloaded: 4430 file(s) [attempted 4430/8690 = 50%, 5004 KB/s], Decompressed: 104
Downloaded: 4743 file(s) [attempted 4743/8690 = 54%, 4639 KB/s], Decompressed: 104
Downloaded: 5081 file(s) [attempted 5081/8690 = 58%, 1859 KB/s], Decompressed: 104
Downloaded: 5326 file(s) [attempted 5326/8690 = 61%, 2245 KB/s], Decompressed: 104
Downloaded: 5591 file(s) [attempted 5591/8690 = 64%, 5049 KB/s], Decompressed: 104
Downloaded: 5862 file(s) [attempted 5862/8690 = 67%, 3985 KB/s], Decompressed: 104
Downloaded: 6197 file(s) [attempted 6197/8690 = 71%, 9640 KB/s], Decompressed: 104
Downloaded: 6489 file(s) [attempted 6489/8690 = 74%, 42416 KB/s], Decompressed: 104
Downloaded: 6940 file(s) [attempted 6940/8690 = 79%, 25694 KB/s], Decompressed: 104
Downloaded: 7260 file(s) [attempted 7260/8690 = 83%, 3715 KB/s], Decompressed: 847
Downloaded: 7548 file(s) [attempted 7548/8690 = 86%, 5256 KB/s], Decompressed: 847
Downloaded: 7893 file(s) [attempted 7893/8690 = 90%, 3435 KB/s], Decompressed: 847
Downloaded: 8245 file(s) [attempted 8245/8690 = 94%, 20656 KB/s], Decompressed: 847
Downloaded: 8494 file(s) [attempted 8494/8690 = 97%, 2542 KB/s], Decompressed: 847
Downloaded: 8688 file(s) [attempted 8688/8690 = 99%, 7128 KB/s], Decompressed: 847
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 7128 KB/s], Decompressed: 847
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
