$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (416ms)
✔ [4/20] Built Comparator.Util:c.o (188ms)
✔ [5/20] Built Export.Parse (1.8s)
✔ [6/20] Built Comparator.Axioms (671ms)
✔ [7/20] Built Export (2.9s)
✔ [8/20] Built Comparator.Axioms:c.o (433ms)
✔ [9/20] Built Comparator.Compare (998ms)
✔ [10/20] Built Comparator.Compare:c.o (648ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (451ms)
✔ [13/20] Built Main:c.o (303ms)
✔ [14/20] Built Comparator:c.o (95ms)
✔ [15/20] Built Export:c.o (3.6s)
✔ [16/20] Built Main (1.8s)
✔ [17/20] Built Export.Parse:c.o (5.1s)
✔ [18/20] Built lean4export:exe (1.2s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (715ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
