$ lake exe cache get
✔ [2/26] Built Cache.Cli (350ms)
✔ [5/26] Built Cache.Lean (585ms)
✔ [6/26] Built Cache.Cli:c.o (216ms)
✔ [7/26] Built Cache.Infra (544ms)
✔ [8/26] Built Cache.Lean:c.o (221ms)
✔ [9/26] Built Cache.Infra:c.o (253ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.4s)
✔ [13/26] Built Cache.Hashing (800ms)
✔ [14/26] Built Cache.Hashing:c.o (731ms)
✔ [15/26] Built Cache.IO:c.o (2.0s)
✔ [16/26] Built Cache.Requests (2.0s)
✔ [17/26] Built Cache.Marker (586ms)
✔ [18/26] Built Cache.Marker:c.o (185ms)
✔ [19/26] Built Cache.Query (764ms)
✔ [20/26] Built Cache.Query:c.o (330ms)
✔ [21/26] Built Cache.Warning (829ms)
✔ [22/26] Built Cache.Warning:c.o (288ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (969ms)
✔ [26/26] Built cache:exe (710ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 74 file(s) [attempted 74/8690 = 0%, 563 KB/s], Decompressed: 10
Downloaded: 163 file(s) [attempted 163/8690 = 1%, 1302 KB/s], Decompressed: 37
Downloaded: 262 file(s) [attempted 262/8690 = 3%, 995 KB/s], Decompressed: 88
Downloaded: 365 file(s) [attempted 365/8690 = 4%, 2748 KB/s], Decompressed: 88
Downloaded: 461 file(s) [attempted 461/8690 = 5%, 601 KB/s], Decompressed: 88
Downloaded: 564 file(s) [attempted 564/8690 = 6%, 913 KB/s], Decompressed: 88
Downloaded: 674 file(s) [attempted 674/8690 = 7%, 1045 KB/s], Decompressed: 88
Downloaded: 802 file(s) [attempted 802/8690 = 9%, 1104 KB/s], Decompressed: 243
Downloaded: 912 file(s) [attempted 912/8690 = 10%, 158 KB/s], Decompressed: 243
Downloaded: 1003 file(s) [attempted 1003/8690 = 11%, 307 KB/s], Decompressed: 243
Downloaded: 1097 file(s) [attempted 1097/8690 = 12%, 1125 KB/s], Decompressed: 243
Downloaded: 1184 file(s) [attempted 1184/8690 = 13%, 2928 KB/s], Decompressed: 243
Downloaded: 1289 file(s) [attempted 1289/8690 = 14%, 1687 KB/s], Decompressed: 243
Downloaded: 1385 file(s) [attempted 1385/8690 = 15%, 91 KB/s], Decompressed: 243
Downloaded: 1488 file(s) [attempted 1488/8690 = 17%, 2177 KB/s], Decompressed: 243
Downloaded: 1596 file(s) [attempted 1596/8690 = 18%, 730 KB/s], Decompressed: 243
Downloaded: 1701 file(s) [attempted 1701/8690 = 19%, 186 KB/s], Decompressed: 243
Downloaded: 1804 file(s) [attempted 1804/8690 = 20%, 830 KB/s], Decompressed: 243
Downloaded: 1911 file(s) [attempted 1911/8690 = 21%, 1249 KB/s], Decompressed: 243
Downloaded: 2012 file(s) [attempted 2012/8690 = 23%, 942 KB/s], Decompressed: 243
Downloaded: 2122 file(s) [attempted 2122/8690 = 24%, 173 KB/s], Decompressed: 243
Downloaded: 2225 file(s) [attempted 2225/8690 = 25%, 866 KB/s], Decompressed: 243
Downloaded: 2318 file(s) [attempted 2318/8690 = 26%, 2386 KB/s], Decompressed: 243
Downloaded: 2394 file(s) [attempted 2394/8690 = 27%, 620 KB/s], Decompressed: 243
Downloaded: 2494 file(s) [attempted 2494/8690 = 28%, 427 KB/s], Decompressed: 774
Downloaded: 2595 file(s) [attempted 2595/8690 = 29%, 328 KB/s], Decompressed: 774
Downloaded: 2696 file(s) [attempted 2696/8690 = 31%, 1604 KB/s], Decompressed: 774
Downloaded: 2796 file(s) [attempted 2796/8690 = 32%, 3706 KB/s], Decompressed: 774
Downloaded: 2897 file(s) [attempted 2897/8690 = 33%, 205 KB/s], Decompressed: 774
Downloaded: 3000 file(s) [attempted 3000/8690 = 34%, 217 KB/s], Decompressed: 774
Downloaded: 3100 file(s) [attempted 3100/8690 = 35%, 400 KB/s], Decompressed: 774
Downloaded: 3201 file(s) [attempted 3201/8690 = 36%, 888 KB/s], Decompressed: 774
Downloaded: 3304 file(s) [attempted 3304/8690 = 38%, 2423 KB/s], Decompressed: 774
Downloaded: 3405 file(s) [attempted 3405/8690 = 39%, 553 KB/s], Decompressed: 774
Downloaded: 3514 file(s) [attempted 3514/8690 = 40%, 367 KB/s], Decompressed: 774
Downloaded: 3613 file(s) [attempted 3613/8690 = 41%, 1053 KB/s], Decompressed: 774
Downloaded: 3713 file(s) [attempted 3713/8690 = 42%, 261 KB/s], Decompressed: 774
Downloaded: 3814 file(s) [attempted 3814/8690 = 43%, 188 KB/s], Decompressed: 774
Downloaded: 3905 file(s) [attempted 3905/8690 = 44%, 192 KB/s], Decompressed: 774
Downloaded: 3995 file(s) [attempted 3995/8690 = 45%, 1699 KB/s], Decompressed: 774
Downloaded: 4077 file(s) [attempted 4077/8690 = 46%, 361 KB/s], Decompressed: 774
Downloaded: 4175 file(s) [attempted 4175/8690 = 48%, 145 KB/s], Decompressed: 774
Downloaded: 4276 file(s) [attempted 4276/8690 = 49%, 522 KB/s], Decompressed: 774
Downloaded: 4383 file(s) [attempted 4383/8690 = 50%, 945 KB/s], Decompressed: 774
Downloaded: 4474 file(s) [attempted 4474/8690 = 51%, 1764 KB/s], Decompressed: 774
Downloaded: 4534 file(s) [attempted 4534/8690 = 52%, 384 KB/s], Decompressed: 774
Downloaded: 4632 file(s) [attempted 4632/8690 = 53%, 500 KB/s], Decompressed: 774
Downloaded: 4685 file(s) [attempted 4685/8690 = 53%, 6353 KB/s], Decompressed: 774
Downloaded: 4784 file(s) [attempted 4784/8690 = 55%, 1763 KB/s], Decompressed: 774
Downloaded: 4884 file(s) [attempted 4884/8690 = 56%, 269 KB/s], Decompressed: 774
