$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (443ms)
✔ [4/20] Built Comparator.Util:c.o (179ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (682ms)
✔ [7/20] Built Export (3.1s)
✔ [8/20] Built Comparator.Axioms:c.o (516ms)
✔ [9/20] Built Comparator.Compare (1.0s)
✔ [10/20] Built Comparator.Compare:c.o (547ms)
✔ [11/20] Built Main (1.4s)
✔ [12/20] Built Comparator (508ms)
✔ [13/20] Built Comparator:c.o (92ms)
✔ [14/20] Built Main:c.o (311ms)
✔ [15/20] Built Export.Parse:c.o (4.5s)
✔ [16/20] Built Export:c.o (3.6s)
✔ [17/20] Built Main (2.1s)
✔ [18/20] Built lean4export:exe (1.0s)
✔ [19/20] Built Main:c.o (1.1s)
✔ [20/20] Built comparator:exe (731ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
