$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (309ms)
✔ [4/20] Built Comparator.Util:c.o (106ms)
✔ [5/20] Built Export.Parse (1.2s)
✔ [6/20] Built Comparator.Axioms (377ms)
✔ [7/20] Built Comparator.Axioms:c.o (288ms)
✔ [8/20] Built Export (2.0s)
✔ [9/20] Built Comparator.Compare (555ms)
✔ [10/20] Built Comparator.Compare:c.o (347ms)
✔ [11/20] Built Comparator (312ms)
✔ [12/20] Built Comparator:c.o (47ms)
✔ [13/20] Built Main (1.1s)
✔ [14/20] Built Main:c.o (168ms)
✔ [15/20] Built Export:c.o (2.1s)
✔ [16/20] Built Main (1.4s)
✔ [17/20] Built Export.Parse:c.o (3.1s)
✔ [18/20] Built lean4export:exe (841ms)
✔ [19/20] Built Main:c.o (701ms)
✔ [20/20] Built comparator:exe (558ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
