$ lake exe cache get
✔ [1/5] Built Cache.Cli (304ms)
✔ [2/5] Built Cache.Lean (365ms)
✔ [6/26] Built Cache.Cli:c.o (287ms)
✔ [7/26] Built Cache.Lean:c.o (231ms)
✔ [8/26] Built Cache.Infra (443ms)
✔ [9/26] Built Cache.Infra:c.o (199ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (956ms)
✔ [11/26] Built Cache.IO (1.3s)
✔ [12/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [13/26] Built Cache.Hashing (691ms)
✔ [14/26] Built Cache.Hashing:c.o (418ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.0s)
✔ [17/26] Built Cache.Marker (499ms)
✔ [18/26] Built Cache.Marker:c.o (154ms)
✔ [19/26] Built Cache.Query (658ms)
✔ [20/26] Built Cache.Query:c.o (424ms)
✔ [21/26] Built Cache.Warning (644ms)
✔ [22/26] Built Cache.Warning:c.o (261ms)
✔ [23/26] Built Cache.Main (1.2s)
✔ [24/26] Built Cache.Requests:c.o (3.1s)
✔ [25/26] Built Cache.Main:c.o (959ms)
✔ [26/26] Built cache:exe (678ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 13 KB/s], Decompressed: 0
Downloaded: 71 file(s) [attempted 71/8690 = 0%, 1148 KB/s], Decompressed: 5
Downloaded: 149 file(s) [attempted 149/8690 = 1%, 1046 KB/s], Decompressed: 31
Downloaded: 248 file(s) [attempted 248/8690 = 2%, 354 KB/s], Decompressed: 76
Downloaded: 333 file(s) [attempted 333/8690 = 3%, 1233 KB/s], Decompressed: 76
Downloaded: 431 file(s) [attempted 431/8690 = 4%, 270 KB/s], Decompressed: 76
Downloaded: 527 file(s) [attempted 527/8690 = 6%, 1846 KB/s], Decompressed: 76
Downloaded: 623 file(s) [attempted 623/8690 = 7%, 226 KB/s], Decompressed: 76
Downloaded: 729 file(s) [attempted 729/8690 = 8%, 1531 KB/s], Decompressed: 76
Downloaded: 829 file(s) [attempted 829/8690 = 9%, 374 KB/s], Decompressed: 214
Downloaded: 923 file(s) [attempted 923/8690 = 10%, 231 KB/s], Decompressed: 214
Downloaded: 1003 file(s) [attempted 1003/8690 = 11%, 2234 KB/s], Decompressed: 214
Downloaded: 1102 file(s) [attempted 1102/8690 = 12%, 644 KB/s], Decompressed: 214
Downloaded: 1193 file(s) [attempted 1193/8690 = 13%, 1311 KB/s], Decompressed: 214
Downloaded: 1282 file(s) [attempted 1282/8690 = 14%, 2781 KB/s], Decompressed: 214
Downloaded: 1392 file(s) [attempted 1392/8690 = 16%, 599 KB/s], Decompressed: 214
Downloaded: 1495 file(s) [attempted 1495/8690 = 17%, 1102 KB/s], Decompressed: 214
Downloaded: 1582 file(s) [attempted 1582/8690 = 18%, 550 KB/s], Decompressed: 214
Downloaded: 1657 file(s) [attempted 1657/8690 = 19%, 1231 KB/s], Decompressed: 214
Downloaded: 1760 file(s) [attempted 1760/8690 = 20%, 660 KB/s], Decompressed: 214
Downloaded: 1861 file(s) [attempted 1861/8690 = 21%, 998 KB/s], Decompressed: 214
Downloaded: 1959 file(s) [attempted 1959/8690 = 22%, 634 KB/s], Decompressed: 214
Downloaded: 2055 file(s) [attempted 2055/8690 = 23%, 219 KB/s], Decompressed: 214
Downloaded: 2160 file(s) [attempted 2160/8690 = 24%, 4551 KB/s], Decompressed: 214
Downloaded: 2266 file(s) [attempted 2266/8690 = 26%, 548 KB/s], Decompressed: 214
Downloaded: 2373 file(s) [attempted 2373/8690 = 27%, 264 KB/s], Decompressed: 214
Downloaded: 2478 file(s) [attempted 2478/8690 = 28%, 719 KB/s], Decompressed: 214
Downloaded: 2582 file(s) [attempted 2582/8690 = 29%, 799 KB/s], Decompressed: 760
Downloaded: 2682 file(s) [attempted 2682/8690 = 30%, 705 KB/s], Decompressed: 760
Downloaded: 2794 file(s) [attempted 2794/8690 = 32%, 316 KB/s], Decompressed: 760
Downloaded: 2898 file(s) [attempted 2898/8690 = 33%, 256 KB/s], Decompressed: 760
Downloaded: 2982 file(s) [attempted 2982/8690 = 34%, 1151 KB/s], Decompressed: 760
Downloaded: 3085 file(s) [attempted 3085/8690 = 35%, 118 KB/s], Decompressed: 760
Downloaded: 3187 file(s) [attempted 3187/8690 = 36%, 193 KB/s], Decompressed: 760
Downloaded: 3295 file(s) [attempted 3295/8690 = 37%, 206 KB/s], Decompressed: 760
Downloaded: 3398 file(s) [attempted 3398/8690 = 39%, 335 KB/s], Decompressed: 760
Downloaded: 3503 file(s) [attempted 3503/8690 = 40%, 891 KB/s], Decompressed: 760
Downloaded: 3610 file(s) [attempted 3610/8690 = 41%, 1710 KB/s], Decompressed: 760
Downloaded: 3713 file(s) [attempted 3713/8690 = 42%, 1758 KB/s], Decompressed: 760
Downloaded: 3807 file(s) [attempted 3807/8690 = 43%, 3897 KB/s], Decompressed: 760
Downloaded: 3915 file(s) [attempted 3915/8690 = 45%, 191 KB/s], Decompressed: 760
Downloaded: 4013 file(s) [attempted 4013/8690 = 46%, 426 KB/s], Decompressed: 760
Downloaded: 4114 file(s) [attempted 4114/8690 = 47%, 405 KB/s], Decompressed: 760
Downloaded: 4212 file(s) [attempted 4212/8690 = 48%, 211 KB/s], Decompressed: 760
Downloaded: 4313 file(s) [attempted 4313/8690 = 49%, 1211 KB/s], Decompressed: 760
Downloaded: 4393 file(s) [attempted 4393/8690 = 50%, 904 KB/s], Decompressed: 760
Downloaded: 4495 file(s) [attempted 4495/8690 = 51%, 501 KB/s], Decompressed: 760
Downloaded: 4605 file(s) [attempted 4605/8690 = 52%, 623 KB/s], Decompressed: 760
Downloaded: 4710 file(s) [attempted 4710/8690 = 54%, 486 KB/s], Decompressed: 760
Downloaded: 4813 file(s) [attempted 4813/8690 = 55%, 1648 KB/s], Decompressed: 760
