$ lake exe cache get
✔ [1/12] Built Cache.Cli (399ms)
✔ [5/26] Built Cache.Lean (541ms)
✔ [6/26] Built Cache.Cli:c.o (213ms)
✔ [7/26] Built Cache.Lean:c.o (229ms)
✔ [8/26] Built Cache.Infra (557ms)
✔ [9/26] Built Cache.Infra:c.o (224ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (829ms)
✔ [14/26] Built Cache.Hashing:c.o (476ms)
✔ [15/26] Built Cache.IO:c.o (2.0s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (604ms)
✔ [18/26] Built Cache.Marker:c.o (220ms)
✔ [19/26] Built Cache.Query (719ms)
✔ [20/26] Built Cache.Query:c.o (377ms)
✔ [21/26] Built Cache.Warning (861ms)
✔ [22/26] Built Cache.Warning:c.o (436ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (746ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 19 KB/s], Decompressed: 0
Downloaded: 88 file(s) [attempted 88/8690 = 1%, 438 KB/s], Decompressed: 10
Downloaded: 192 file(s) [attempted 192/8690 = 2%, 1786 KB/s], Decompressed: 41
Downloaded: 301 file(s) [attempted 301/8690 = 3%, 374 KB/s], Decompressed: 41
Downloaded: 409 file(s) [attempted 409/8690 = 4%, 461 KB/s], Decompressed: 41
Downloaded: 528 file(s) [attempted 528/8690 = 6%, 2544 KB/s], Decompressed: 132
Downloaded: 647 file(s) [attempted 647/8690 = 7%, 800 KB/s], Decompressed: 132
Downloaded: 773 file(s) [attempted 773/8690 = 8%, 4651 KB/s], Decompressed: 132
Downloaded: 883 file(s) [attempted 883/8690 = 10%, 616 KB/s], Decompressed: 132
Downloaded: 1014 file(s) [attempted 1014/8690 = 11%, 3254 KB/s], Decompressed: 132
Downloaded: 1139 file(s) [attempted 1139/8690 = 13%, 2053 KB/s], Decompressed: 132
Downloaded: 1254 file(s) [attempted 1254/8690 = 14%, 1259 KB/s], Decompressed: 132
Downloaded: 1379 file(s) [attempted 1379/8690 = 15%, 408 KB/s], Decompressed: 132
Downloaded: 1500 file(s) [attempted 1500/8690 = 17%, 1144 KB/s], Decompressed: 132
Downloaded: 1614 file(s) [attempted 1614/8690 = 18%, 241 KB/s], Decompressed: 132
Downloaded: 1699 file(s) [attempted 1699/8690 = 19%, 442 KB/s], Decompressed: 132
Downloaded: 1827 file(s) [attempted 1827/8690 = 21%, 1496 KB/s], Decompressed: 132
Downloaded: 1944 file(s) [attempted 1944/8690 = 22%, 1568 KB/s], Decompressed: 132
Downloaded: 2070 file(s) [attempted 2070/8690 = 23%, 637 KB/s], Decompressed: 455
Downloaded: 2191 file(s) [attempted 2191/8690 = 25%, 262 KB/s], Decompressed: 455
Downloaded: 2319 file(s) [attempted 2319/8690 = 26%, 537 KB/s], Decompressed: 455
Downloaded: 2447 file(s) [attempted 2447/8690 = 28%, 1864 KB/s], Decompressed: 455
Downloaded: 2562 file(s) [attempted 2562/8690 = 29%, 288 KB/s], Decompressed: 455
Downloaded: 2676 file(s) [attempted 2676/8690 = 30%, 441 KB/s], Decompressed: 455
Downloaded: 2806 file(s) [attempted 2806/8690 = 32%, 699 KB/s], Decompressed: 455
Downloaded: 2928 file(s) [attempted 2928/8690 = 33%, 221 KB/s], Decompressed: 455
Downloaded: 3055 file(s) [attempted 3055/8690 = 35%, 952 KB/s], Decompressed: 455
Downloaded: 3147 file(s) [attempted 3147/8690 = 36%, 434 KB/s], Decompressed: 455
Downloaded: 3267 file(s) [attempted 3267/8690 = 37%, 674 KB/s], Decompressed: 455
Downloaded: 3378 file(s) [attempted 3378/8690 = 38%, 2800 KB/s], Decompressed: 455
Downloaded: 3485 file(s) [attempted 3485/8690 = 40%, 2901 KB/s], Decompressed: 455
Downloaded: 3596 file(s) [attempted 3596/8690 = 41%, 3654 KB/s], Decompressed: 455
Downloaded: 3705 file(s) [attempted 3705/8690 = 42%, 1090 KB/s], Decompressed: 455
Downloaded: 3819 file(s) [attempted 3819/8690 = 43%, 1190 KB/s], Decompressed: 455
Downloaded: 3940 file(s) [attempted 3940/8690 = 45%, 1721 KB/s], Decompressed: 455
Downloaded: 4064 file(s) [attempted 4064/8690 = 46%, 618 KB/s], Decompressed: 455
Downloaded: 4178 file(s) [attempted 4178/8690 = 48%, 1809 KB/s], Decompressed: 455
Downloaded: 4275 file(s) [attempted 4275/8690 = 49%, 1110 KB/s], Decompressed: 455
Downloaded: 4341 file(s) [attempted 4341/8690 = 49%, 1930 KB/s], Decompressed: 455
Downloaded: 4466 file(s) [attempted 4466/8690 = 51%, 1334 KB/s], Decompressed: 455
Downloaded: 4576 file(s) [attempted 4576/8690 = 52%, 272 KB/s], Decompressed: 455
Downloaded: 4695 file(s) [attempted 4695/8690 = 54%, 1671 KB/s], Decompressed: 455
Downloaded: 4816 file(s) [attempted 4816/8690 = 55%, 238 KB/s], Decompressed: 455
Downloaded: 4941 file(s) [attempted 4941/8690 = 56%, 701 KB/s], Decompressed: 455
Downloaded: 5070 file(s) [attempted 5070/8690 = 58%, 391 KB/s], Decompressed: 455
Downloaded: 5183 file(s) [attempted 5183/8690 = 59%, 344 KB/s], Decompressed: 455
Downloaded: 5297 file(s) [attempted 5297/8690 = 60%, 72 KB/s], Decompressed: 455
Downloaded: 5383 file(s) [attempted 5383/8690 = 61%, 3504 KB/s], Decompressed: 455
Downloaded: 5510 file(s) [attempted 5510/8690 = 63%, 1957 KB/s], Decompressed: 455
Downloaded: 5630 file(s) [attempted 5630/8690 = 64%, 1147 KB/s], Decompressed: 455
Downloaded: 5758 file(s) [attempted 5758/8690 = 66%, 132 KB/s], Decompressed: 455
Downloaded: 5852 file(s) [attempted 5852/8690 = 67%, 2971 KB/s], Decompressed: 455
Downloaded: 5971 file(s) [attempted 5971/8690 = 68%, 1807 KB/s], Decompressed: 455
Downloaded: 6081 file(s) [attempted 6081/8690 = 69%, 1708 KB/s], Decompressed: 455
