$ lake exe cache get
✔ [4/26] Built Cache.Cli (411ms)
✔ [5/26] Built Cache.Lean (513ms)
✔ [6/26] Built Cache.Cli:c.o (243ms)
✔ [7/26] Built Cache.Lean:c.o (241ms)
✔ [8/26] Built Cache.Infra (576ms)
✔ [9/26] Built Cache.Infra:c.o (234ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (875ms)
✔ [14/26] Built Cache.Hashing:c.o (752ms)
✔ [15/26] Built Cache.IO:c.o (2.1s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (613ms)
✔ [18/26] Built Cache.Marker:c.o (153ms)
✔ [19/26] Built Cache.Query (795ms)
✔ [20/26] Built Cache.Query:c.o (524ms)
✔ [21/26] Built Cache.Warning (811ms)
✔ [22/26] Built Cache.Warning:c.o (440ms)
✔ [23/26] Built Cache.Requests:c.o (3.5s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (775ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 131 file(s) [attempted 131/8690 = 1%, 2421 KB/s], Decompressed: 9
Downloaded: 285 file(s) [attempted 285/8690 = 3%, 2990 KB/s], Decompressed: 45
Downloaded: 424 file(s) [attempted 424/8690 = 4%, 652 KB/s], Decompressed: 45
Downloaded: 568 file(s) [attempted 568/8690 = 6%, 145 KB/s], Decompressed: 45
Downloaded: 724 file(s) [attempted 724/8690 = 8%, 2690 KB/s], Decompressed: 45
Downloaded: 868 file(s) [attempted 868/8690 = 9%, 806 KB/s], Decompressed: 45
Downloaded: 1021 file(s) [attempted 1021/8690 = 11%, 936 KB/s], Decompressed: 45
Downloaded: 1124 file(s) [attempted 1124/8690 = 12%, 916 KB/s], Decompressed: 243
Downloaded: 1282 file(s) [attempted 1282/8690 = 14%, 604 KB/s], Decompressed: 243
Downloaded: 1435 file(s) [attempted 1435/8690 = 16%, 494 KB/s], Decompressed: 243
Downloaded: 1584 file(s) [attempted 1584/8690 = 18%, 2692 KB/s], Decompressed: 243
Downloaded: 1746 file(s) [attempted 1746/8690 = 20%, 2035 KB/s], Decompressed: 243
Downloaded: 1902 file(s) [attempted 1902/8690 = 21%, 896 KB/s], Decompressed: 243
Downloaded: 2048 file(s) [attempted 2048/8690 = 23%, 3079 KB/s], Decompressed: 243
Downloaded: 2206 file(s) [attempted 2206/8690 = 25%, 1452 KB/s], Decompressed: 243
