$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (327ms)
✔ [4/20] Built Comparator.Util:c.o (121ms)
✔ [5/20] Built Export.Parse (1.4s)
✔ [6/20] Built Comparator.Axioms (406ms)
✔ [7/20] Built Comparator.Axioms:c.o (400ms)
✔ [8/20] Built Export (2.4s)
✔ [9/20] Built Comparator.Compare (644ms)
✔ [10/20] Built Comparator.Compare:c.o (458ms)
✔ [11/20] Built Comparator (377ms)
✔ [12/20] Built Comparator:c.o (66ms)
✔ [13/20] Built Main (1.3s)
✔ [14/20] Built Main:c.o (229ms)
✔ [15/20] Built Export:c.o (2.8s)
✔ [16/20] Built Main (1.8s)
✔ [17/20] Built Export.Parse:c.o (4.1s)
✔ [18/20] Built lean4export:exe (881ms)
✔ [19/20] Built Main:c.o (996ms)
✔ [20/20] Built comparator:exe (618ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
