$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (427ms)
✔ [4/20] Built Comparator.Util:c.o (246ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (710ms)
✔ [7/20] Built Export (3.2s)
✔ [8/20] Built Comparator.Axioms:c.o (605ms)
✔ [9/20] Built Comparator.Compare (962ms)
✔ [10/20] Built Comparator.Compare:c.o (739ms)
✔ [11/20] Built Main (1.6s)
✔ [12/20] Built Comparator (485ms)
✔ [13/20] Built Comparator:c.o (106ms)
✔ [14/20] Built Main:c.o (371ms)
✔ [15/20] Built Main (1.0s)
✔ [16/20] Built Export.Parse:c.o (5.6s)
✔ [17/20] Built Export:c.o (4.5s)
✔ [18/20] Built Main:c.o (1.4s)
✔ [19/20] Built lean4export:exe (1.1s)
✔ [20/20] Built comparator:exe (738ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
