$ lake exe cache get
✔ [1/5] Built Cache.Cli (291ms)
✔ [3/26] Built Cache.Lean (316ms)
✔ [6/26] Built Cache.Cli:c.o (130ms)
✔ [7/26] Built Cache.Lean:c.o (162ms)
✔ [8/26] Built Cache.Infra (393ms)
✔ [9/26] Built Cache.Infra:c.o (168ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (798ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (992ms)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (654ms)
✔ [14/26] Built Cache.Hashing:c.o (445ms)
✔ [15/26] Built Cache.IO:c.o (1.2s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (495ms)
✔ [18/26] Built Cache.Marker:c.o (105ms)
✔ [19/26] Built Cache.Query (616ms)
✔ [20/26] Built Cache.Query:c.o (237ms)
✔ [21/26] Built Cache.Warning (647ms)
✔ [22/26] Built Cache.Warning:c.o (276ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (993ms)
✔ [25/26] Built Cache.Main:c.o (696ms)
✔ [26/26] Built cache:exe (622ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 21 KB/s], Decompressed: 0
Downloaded: 133 file(s) [attempted 133/8690 = 1%, 4080 KB/s], Decompressed: 24
Downloaded: 337 file(s) [attempted 337/8690 = 3%, 1290 KB/s], Decompressed: 24
Downloaded: 504 file(s) [attempted 504/8690 = 5%, 2211 KB/s], Decompressed: 24
Downloaded: 693 file(s) [attempted 693/8690 = 7%, 906 KB/s], Decompressed: 108
Downloaded: 857 file(s) [attempted 857/8690 = 9%, 3094 KB/s], Decompressed: 108
Downloaded: 1019 file(s) [attempted 1019/8690 = 11%, 1510 KB/s], Decompressed: 108
Downloaded: 1227 file(s) [attempted 1227/8690 = 14%, 746 KB/s], Decompressed: 108
Downloaded: 1403 file(s) [attempted 1403/8690 = 16%, 1120 KB/s], Decompressed: 108
Downloaded: 1567 file(s) [attempted 1567/8690 = 18%, 1842 KB/s], Decompressed: 108
Downloaded: 1730 file(s) [attempted 1730/8690 = 19%, 4220 KB/s], Decompressed: 108
Downloaded: 1895 file(s) [attempted 1895/8690 = 21%, 10794 KB/s], Decompressed: 108
Downloaded: 1989 file(s) [attempted 1989/8690 = 22%, 1191 KB/s], Decompressed: 108
Downloaded: 2122 file(s) [attempted 2122/8690 = 24%, 402 KB/s], Decompressed: 108
Downloaded: 2293 file(s) [attempted 2293/8690 = 26%, 1076 KB/s], Decompressed: 108
Downloaded: 2444 file(s) [attempted 2444/8690 = 28%, 550 KB/s], Decompressed: 108
Downloaded: 2570 file(s) [attempted 2570/8690 = 29%, 563 KB/s], Decompressed: 108
Downloaded: 2732 file(s) [attempted 2732/8690 = 31%, 382 KB/s], Decompressed: 108
Downloaded: 2906 file(s) [attempted 2906/8690 = 33%, 493 KB/s], Decompressed: 108
Downloaded: 3061 file(s) [attempted 3061/8690 = 35%, 1413 KB/s], Decompressed: 108
Downloaded: 3210 file(s) [attempted 3210/8690 = 36%, 542 KB/s], Decompressed: 609
Downloaded: 3351 file(s) [attempted 3351/8690 = 38%, 1694 KB/s], Decompressed: 609
Downloaded: 3555 file(s) [attempted 3555/8690 = 40%, 4965 KB/s], Decompressed: 609
Downloaded: 3713 file(s) [attempted 3713/8690 = 42%, 9456 KB/s], Decompressed: 609
Downloaded: 3835 file(s) [attempted 3835/8690 = 44%, 581 KB/s], Decompressed: 609
Downloaded: 3987 file(s) [attempted 3987/8690 = 45%, 1012 KB/s], Decompressed: 609
Downloaded: 4160 file(s) [attempted 4160/8690 = 47%, 479 KB/s], Decompressed: 609
Downloaded: 4328 file(s) [attempted 4328/8690 = 49%, 269 KB/s], Decompressed: 609
Downloaded: 4508 file(s) [attempted 4508/8690 = 51%, 7779 KB/s], Decompressed: 609
Downloaded: 4669 file(s) [attempted 4669/8690 = 53%, 2850 KB/s], Decompressed: 609
Downloaded: 4826 file(s) [attempted 4826/8690 = 55%, 6264 KB/s], Decompressed: 609
Downloaded: 4991 file(s) [attempted 4991/8690 = 57%, 1304 KB/s], Decompressed: 609
Downloaded: 5162 file(s) [attempted 5162/8690 = 59%, 1659 KB/s], Decompressed: 609
Downloaded: 5336 file(s) [attempted 5336/8690 = 61%, 591 KB/s], Decompressed: 609
Downloaded: 5505 file(s) [attempted 5505/8690 = 63%, 1023 KB/s], Decompressed: 609
Downloaded: 5659 file(s) [attempted 5659/8690 = 65%, 464 KB/s], Decompressed: 609
Downloaded: 5812 file(s) [attempted 5812/8690 = 66%, 310 KB/s], Decompressed: 609
Downloaded: 5997 file(s) [attempted 5997/8690 = 69%, 1710 KB/s], Decompressed: 609
Downloaded: 6168 file(s) [attempted 6168/8690 = 70%, 292 KB/s], Decompressed: 609
Downloaded: 6345 file(s) [attempted 6345/8690 = 73%, 402 KB/s], Decompressed: 609
Downloaded: 6516 file(s) [attempted 6516/8690 = 74%, 3019 KB/s], Decompressed: 609
Downloaded: 6701 file(s) [attempted 6701/8690 = 77%, 82 KB/s], Decompressed: 609
Downloaded: 6925 file(s) [attempted 6925/8690 = 79%, 2662 KB/s], Decompressed: 609
Downloaded: 7145 file(s) [attempted 7145/8690 = 82%, 7418 KB/s], Decompressed: 609
Downloaded: 7323 file(s) [attempted 7323/8690 = 84%, 3117 KB/s], Decompressed: 609
Downloaded: 7483 file(s) [attempted 7483/8690 = 86%, 738 KB/s], Decompressed: 609
Downloaded: 7634 file(s) [attempted 7634/8690 = 87%, 929 KB/s], Decompressed: 609
Downloaded: 7785 file(s) [attempted 7785/8690 = 89%, 813 KB/s], Decompressed: 609
Downloaded: 7982 file(s) [attempted 7982/8690 = 91%, 1871 KB/s], Decompressed: 609
Downloaded: 8101 file(s) [attempted 8101/8690 = 93%, 1588 KB/s], Decompressed: 609
Downloaded: 8254 file(s) [attempted 8254/8690 = 94%, 3112 KB/s], Decompressed: 609
Downloaded: 8416 file(s) [attempted 8416/8690 = 96%, 742 KB/s], Decompressed: 609
Downloaded: 8567 file(s) [attempted 8567/8690 = 98%, 10531 KB/s], Decompressed: 609
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 3159 KB/s], Decompressed: 609
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 3159 KB/s], Decompressed: 609
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
