$ lake exe cache get
✔ [4/26] Built Cache.Cli (433ms)
✔ [5/26] Built Cache.Lean (507ms)
✔ [6/26] Built Cache.Cli:c.o (233ms)
✔ [7/26] Built Cache.Lean:c.o (250ms)
✔ [8/26] Built Cache.Infra (650ms)
✔ [9/26] Built Cache.Infra:c.o (227ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (841ms)
✔ [14/26] Built Cache.Hashing:c.o (494ms)
✔ [15/26] Built Cache.IO:c.o (1.0s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (646ms)
✔ [18/26] Built Cache.Marker:c.o (153ms)
✔ [19/26] Built Cache.Query (851ms)
✔ [20/26] Built Cache.Query:c.o (521ms)
✔ [21/26] Built Cache.Warning (788ms)
✔ [22/26] Built Cache.Warning:c.o (456ms)
✔ [23/26] Built Cache.Main (1.3s)
✔ [24/26] Built Cache.Requests:c.o (3.7s)
✔ [25/26] Built Cache.Main:c.o (1.1s)
✔ [26/26] Built cache:exe (800ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 70 file(s) [attempted 70/8690 = 0%, 323 KB/s], Decompressed: 8
Downloaded: 130 file(s) [attempted 130/8690 = 1%, 958 KB/s], Decompressed: 8
Downloaded: 212 file(s) [attempted 212/8690 = 2%, 151 KB/s], Decompressed: 45
Downloaded: 308 file(s) [attempted 308/8690 = 3%, 1540 KB/s], Decompressed: 45
Downloaded: 399 file(s) [attempted 399/8690 = 4%, 1876 KB/s], Decompressed: 45
Downloaded: 473 file(s) [attempted 473/8690 = 5%, 618 KB/s], Decompressed: 45
Downloaded: 567 file(s) [attempted 567/8690 = 6%, 2772 KB/s], Decompressed: 45
Downloaded: 668 file(s) [attempted 668/8690 = 7%, 964 KB/s], Decompressed: 45
Downloaded: 744 file(s) [attempted 744/8690 = 8%, 242 KB/s], Decompressed: 45
Downloaded: 840 file(s) [attempted 840/8690 = 9%, 1663 KB/s], Decompressed: 192
Downloaded: 932 file(s) [attempted 932/8690 = 10%, 1156 KB/s], Decompressed: 192
Downloaded: 993 file(s) [attempted 993/8690 = 11%, 495 KB/s], Decompressed: 192
Downloaded: 1092 file(s) [attempted 1092/8690 = 12%, 1876 KB/s], Decompressed: 192
Downloaded: 1192 file(s) [attempted 1192/8690 = 13%, 463 KB/s], Decompressed: 192
Downloaded: 1293 file(s) [attempted 1293/8690 = 14%, 319 KB/s], Decompressed: 192
Downloaded: 1355 file(s) [attempted 1355/8690 = 15%, 185 KB/s], Decompressed: 192
Downloaded: 1456 file(s) [attempted 1456/8690 = 16%, 384 KB/s], Decompressed: 192
Downloaded: 1547 file(s) [attempted 1547/8690 = 17%, 3525 KB/s], Decompressed: 192
Downloaded: 1611 file(s) [attempted 1611/8690 = 18%, 338 KB/s], Decompressed: 192
Downloaded: 1710 file(s) [attempted 1710/8690 = 19%, 760 KB/s], Decompressed: 192
Downloaded: 1810 file(s) [attempted 1810/8690 = 20%, 246 KB/s], Decompressed: 192
Downloaded: 1911 file(s) [attempted 1911/8690 = 21%, 1289 KB/s], Decompressed: 192
Downloaded: 2005 file(s) [attempted 2005/8690 = 23%, 1591 KB/s], Decompressed: 192
Downloaded: 2057 file(s) [attempted 2057/8690 = 23%, 221 KB/s], Decompressed: 192
Downloaded: 2158 file(s) [attempted 2158/8690 = 24%, 695 KB/s], Decompressed: 192
Downloaded: 2263 file(s) [attempted 2263/8690 = 26%, 2006 KB/s], Decompressed: 192
Downloaded: 2364 file(s) [attempted 2364/8690 = 27%, 210 KB/s], Decompressed: 192
