$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (414ms)
✔ [4/20] Built Comparator.Util:c.o (184ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (497ms)
✔ [7/20] Built Comparator.Axioms:c.o (545ms)
✔ [8/20] Built Export (3.2s)
✔ [9/20] Built Comparator.Compare (810ms)
✔ [10/20] Built Comparator.Compare:c.o (788ms)
✔ [11/20] Built Comparator (485ms)
✔ [12/20] Built Comparator:c.o (111ms)
✔ [13/20] Built Main (1.6s)
✔ [14/20] Built Main:c.o (356ms)
✔ [15/20] Built Main (2.3s)
✔ [16/20] Built Export:c.o (3.0s)
✔ [17/20] Built Export.Parse:c.o (5.7s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (1.5s)
✔ [20/20] Built comparator:exe (707ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
