$ lake exe cache get
✔ [1/5] Built Cache.Cli (313ms)
✔ [2/5] Built Cache.Lean (348ms)
✔ [6/26] Built Cache.Cli:c.o (178ms)
✔ [7/26] Built Cache.Lean:c.o (186ms)
✔ [8/26] Built Cache.Infra (385ms)
✔ [9/26] Built Cache.Infra:c.o (177ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (813ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (969ms)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (682ms)
✔ [14/26] Built Cache.Hashing:c.o (444ms)
✔ [15/26] Built Cache.IO:c.o (1.2s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (513ms)
✔ [18/26] Built Cache.Marker:c.o (102ms)
✔ [19/26] Built Cache.Query (622ms)
✔ [20/26] Built Cache.Query:c.o (325ms)
✔ [21/26] Built Cache.Warning (686ms)
✔ [22/26] Built Cache.Warning:c.o (291ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (926ms)
✔ [25/26] Built Cache.Main:c.o (705ms)
✔ [26/26] Built cache:exe (636ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 20 KB/s], Decompressed: 0
Downloaded: 71 file(s) [attempted 71/8690 = 0%, 1734 KB/s], Decompressed: 15
Downloaded: 154 file(s) [attempted 154/8690 = 1%, 1012 KB/s], Decompressed: 35
Downloaded: 243 file(s) [attempted 243/8690 = 2%, 1378 KB/s], Decompressed: 83
Downloaded: 337 file(s) [attempted 337/8690 = 3%, 421 KB/s], Decompressed: 83
Downloaded: 434 file(s) [attempted 434/8690 = 4%, 357 KB/s], Decompressed: 83
Downloaded: 541 file(s) [attempted 541/8690 = 6%, 2374 KB/s], Decompressed: 83
Downloaded: 633 file(s) [attempted 633/8690 = 7%, 668 KB/s], Decompressed: 218
Downloaded: 745 file(s) [attempted 745/8690 = 8%, 662 KB/s], Decompressed: 218
Downloaded: 853 file(s) [attempted 853/8690 = 9%, 529 KB/s], Decompressed: 218
Downloaded: 953 file(s) [attempted 953/8690 = 10%, 220 KB/s], Decompressed: 218
Downloaded: 1054 file(s) [attempted 1054/8690 = 12%, 749 KB/s], Decompressed: 218
Downloaded: 1157 file(s) [attempted 1157/8690 = 13%, 409 KB/s], Decompressed: 218
Downloaded: 1263 file(s) [attempted 1263/8690 = 14%, 1178 KB/s], Decompressed: 218
Downloaded: 1377 file(s) [attempted 1377/8690 = 15%, 3407 KB/s], Decompressed: 218
Downloaded: 1482 file(s) [attempted 1482/8690 = 17%, 1108 KB/s], Decompressed: 218
Downloaded: 1591 file(s) [attempted 1591/8690 = 18%, 1306 KB/s], Decompressed: 218
Downloaded: 1704 file(s) [attempted 1704/8690 = 19%, 622 KB/s], Decompressed: 218
Downloaded: 1814 file(s) [attempted 1814/8690 = 20%, 243 KB/s], Decompressed: 218
Downloaded: 1915 file(s) [attempted 1915/8690 = 22%, 3745 KB/s], Decompressed: 621
Downloaded: 2018 file(s) [attempted 2018/8690 = 23%, 288 KB/s], Decompressed: 621
Downloaded: 2121 file(s) [attempted 2121/8690 = 24%, 1153 KB/s], Decompressed: 621
Downloaded: 2230 file(s) [attempted 2230/8690 = 25%, 160 KB/s], Decompressed: 621
Downloaded: 2343 file(s) [attempted 2343/8690 = 26%, 849 KB/s], Decompressed: 621
Downloaded: 2448 file(s) [attempted 2448/8690 = 28%, 1254 KB/s], Decompressed: 621
Downloaded: 2551 file(s) [attempted 2551/8690 = 29%, 2468 KB/s], Decompressed: 621
Downloaded: 2663 file(s) [attempted 2663/8690 = 30%, 1068 KB/s], Decompressed: 621
Downloaded: 2674 file(s) [attempted 2674/8690 = 30%, 67 KB/s], Decompressed: 621
Downloaded: 2775 file(s) [attempted 2775/8690 = 31%, 1269 KB/s], Decompressed: 621
