$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (360ms)
✔ [4/20] Built Comparator.Util:c.o (120ms)
✔ [5/20] Built Export.Parse (1.6s)
✔ [6/20] Built Comparator.Axioms (418ms)
✔ [7/20] Built Comparator.Axioms:c.o (354ms)
✔ [8/20] Built Export (2.5s)
✔ [9/20] Built Comparator.Compare (642ms)
✔ [10/20] Built Comparator.Compare:c.o (534ms)
✔ [11/20] Built Comparator (392ms)
✔ [12/20] Built Comparator:c.o (72ms)
✔ [13/20] Built Main (1.2s)
✔ [14/20] Built Main:c.o (245ms)
✔ [15/20] Built Export:c.o (2.8s)
✔ [16/20] Built Main (1.8s)
✔ [17/20] Built Export.Parse:c.o (4.2s)
✔ [18/20] Built Main:c.o (935ms)
✔ [19/20] Built lean4export:exe (1.1s)
✔ [20/20] Built comparator:exe (640ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
