$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (445ms)
✔ [4/20] Built Comparator.Util:c.o (235ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (522ms)
✔ [7/20] Built Comparator.Axioms:c.o (541ms)
✔ [8/20] Built Comparator.Compare (893ms)
✔ [9/20] Built Export (3.6s)
✔ [10/20] Built Comparator (540ms)
✔ [11/20] Built Comparator:c.o (105ms)
✔ [12/20] Built Comparator.Compare:c.o (725ms)
✔ [13/20] Built Main (1.4s)
✔ [14/20] Built Main:c.o (369ms)
✔ [15/20] Built Main (2.3s)
✔ [16/20] Built Main:c.o (1.1s)
✔ [17/20] Built Export:c.o (4.5s)
✔ [18/20] Built Export.Parse:c.o (6.3s)
✔ [19/20] Built lean4export:exe (1.1s)
✔ [20/20] Built comparator:exe (926ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
