$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (366ms)
✔ [4/20] Built Comparator.Util:c.o (170ms)
✔ [5/20] Built Export.Parse (1.7s)
✔ [6/20] Built Comparator.Axioms (602ms)
✔ [7/20] Built Export (2.6s)
✔ [8/20] Built Comparator.Axioms:c.o (475ms)
✔ [9/20] Built Comparator.Compare (874ms)
✔ [10/20] Built Comparator.Compare:c.o (568ms)
✔ [11/20] Built Main (1.2s)
✔ [12/20] Built Comparator (394ms)
✔ [13/20] Built Main:c.o (274ms)
✔ [14/20] Built Comparator:c.o (73ms)
✔ [15/20] Built Export:c.o (3.3s)
✔ [16/20] Built Main (1.9s)
✔ [17/20] Built Export.Parse:c.o (5.2s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (607ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
