100644 blob 68d05ee88d477f213ff809787916c4faf73711ee	linear-systems-and-elimination/IE-23/lean/.gitignore
100644 blob f94f73a6d738fc1e5c8caeb2efba888a4ed3b3c9	linear-systems-and-elimination/IE-23/lean/Challenge.lean
100644 blob d645695673349e3947e8e5ae42332d0ac3164cd7	linear-systems-and-elimination/IE-23/lean/LICENSE
100644 blob ad4e748d42400835ef3abac9c0872a658b4e002c	linear-systems-and-elimination/IE-23/lean/NLA/IE23/Actions.lean
100644 blob ea2148c56e867ac6c288f715247e19c7a2f5f2ff	linear-systems-and-elimination/IE-23/lean/NLA/IE23/Definitions.lean
100644 blob 67607feed59246b463605a5a534a6674edf93721	linear-systems-and-elimination/IE-23/lean/NLA/IE23/FourthPower.lean
100644 blob 7ded019fea4f4f26a550d4c7a8b6d09dd029fd83	linear-systems-and-elimination/IE-23/lean/NLA/IE23/Matrices.lean
100644 blob 50322d815ca8a57e4e87d03496a77537a62d60d3	linear-systems-and-elimination/IE-23/lean/NLA/IE23/Minimizers.lean
100644 blob 5f36cf8534c43a9133503154dde257cc013c2d4f	linear-systems-and-elimination/IE-23/lean/NLA/IE23/Norms.lean
100644 blob 783996d1d10e1b49d39a0da53e3825103b276330	linear-systems-and-elimination/IE-23/lean/NLA/IE23/Proof.lean
100644 blob 595fc1912ac98d4514b02379c0b306e89fdf54f9	linear-systems-and-elimination/IE-23/lean/NUMERICAL_TARGETS.md
100644 blob e967d166939ac236f584338410b1e5c943f9fe38	linear-systems-and-elimination/IE-23/lean/PROOF_MAP.md
100644 blob 2a609c27b839a8acea1a5e7c6378d80f737d7a60	linear-systems-and-elimination/IE-23/lean/README.md
100644 blob f47f57c3c85867b5bccc29ca588d32a653b27549	linear-systems-and-elimination/IE-23/lean/SOURCE_CORRESPONDENCE.md
100644 blob 21b6e32c58246ec4a31e7e1fd7b0062c5c6793db	linear-systems-and-elimination/IE-23/lean/Solution.lean
100644 blob aa58f3a2563da1849151bab3bc655753128f9939	linear-systems-and-elimination/IE-23/lean/comparator.json
100644 blob 319be0c273e12d024e05545a38f155b745e31f62	linear-systems-and-elimination/IE-23/lean/formalization.yaml
100644 blob d04a6e1beea053372e199dd4d59e909fcbfb3ed0	linear-systems-and-elimination/IE-23/lean/lake-manifest.json
100644 blob 96b57dc3cf8a5e4fe814a89568f1da86380a67d0	linear-systems-and-elimination/IE-23/lean/lakefile.toml
100644 blob a8afa7d1b02d96f0671eba854a8dc4b416beb473	linear-systems-and-elimination/IE-23/lean/lean-toolchain
100644 blob b17fd633f5dae1a1352f8dfc72b85813c2460292	linear-systems-and-elimination/IE-23/lean/reviews/InspectStatements.lean
100644 blob 3a84ab5aad0799fb76bc4fe93cd1a314590f5a3d	linear-systems-and-elimination/IE-23/lean/reviews/add_comparator_supplement.py
100644 blob 86a5a529a9658acd2fa8d3113c1cb1696b87907b	linear-systems-and-elimination/IE-23/lean/reviews/check_statements.py
100644 blob 997bb19be7133139b87898a1dbc82f323c66e3df	linear-systems-and-elimination/IE-23/lean/reviews/definition-axioms.json
100644 blob 3b0b736739be925ac9fc37fb9143a8a8a68eab37	linear-systems-and-elimination/IE-23/lean/reviews/dependency-pins.json
100644 blob 63120030f6e4aa19c99a06e953ea09483b732270	linear-systems-and-elimination/IE-23/lean/reviews/freeze_statements.py
100644 blob d3cd16e683722d68334e2a4d15ac335579f27bc5	linear-systems-and-elimination/IE-23/lean/reviews/fresh-challenge.log
100644 blob 6ffe8d9aa4b1da01f4f738335804c8b9c752e19e	linear-systems-and-elimination/IE-23/lean/reviews/fresh-checks.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/reviews/fresh-definitions.log
100644 blob 7dd1466ed31ce305aacea20a100d68ff69a17c56	linear-systems-and-elimination/IE-23/lean/reviews/fresh-inspection.log
100644 blob cad75e669bf95fbc3856265c0b19bc62befa9194	linear-systems-and-elimination/IE-23/lean/reviews/proof-completion.md
100644 blob 8ec1a339d43e1947326b470893ba0afa46d34010	linear-systems-and-elimination/IE-23/lean/reviews/proof-freeze.json
100644 blob d96739b801e764143a7c7d38722761cbb8aef635	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob 9f9c29c131410759b6da454d59c2ef507eeb1294	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/Inspect.lean
100644 blob f94f73a6d738fc1e5c8caeb2efba888a4ed3b3c9	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/Challenge.lean.txt
100644 blob b5f29e0dc49afd8fadcfa865a8592a1ba3b2328e	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/Challenge.log
100644 blob ad4e748d42400835ef3abac9c0872a658b4e002c	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/NLA-IE23-Actions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/NLA-IE23-Actions.log
100644 blob ea2148c56e867ac6c288f715247e19c7a2f5f2ff	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/NLA-IE23-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/NLA-IE23-Definitions.log
100644 blob 67607feed59246b463605a5a534a6674edf93721	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/NLA-IE23-FourthPower.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/NLA-IE23-FourthPower.log
100644 blob 7ded019fea4f4f26a550d4c7a8b6d09dd029fd83	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/NLA-IE23-Matrices.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/NLA-IE23-Matrices.log
100644 blob 50322d815ca8a57e4e87d03496a77537a62d60d3	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/NLA-IE23-Minimizers.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/NLA-IE23-Minimizers.log
100644 blob 5f36cf8534c43a9133503154dde257cc013c2d4f	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/NLA-IE23-Norms.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/NLA-IE23-Norms.log
100644 blob 783996d1d10e1b49d39a0da53e3825103b276330	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/NLA-IE23-Proof.lean.txt
100644 blob b643fa1bf6b1e87114dd4afa18e9029ae43735c7	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/NLA-IE23-Proof.log
100644 blob 21b6e32c58246ec4a31e7e1fd7b0062c5c6793db	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/Solution.lean.txt
100644 blob c9965baed7794d662bd41ad464863b4e9e2b9005	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/Solution.log
100644 blob 185dbd7567e4868a57546657c8819433b9d7baa4	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/result.json
100644 blob 9f9c29c131410759b6da454d59c2ef507eeb1294	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/reviews-proof-referee-1-evidence-Inspect.lean.txt
100644 blob f0481a38d5a2ea0bfe1cfad3825fa890bfc6862c	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/attempt-qswiinla/reviews-proof-referee-1-evidence-Inspect.log
100644 blob c1db7f847ebba34a528c9d24ea3e1e8c84023e3d	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/audit.py
100644 blob baa16b34969b8e29195186807e4947047c527e57	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/exact-reconstruction.json
100644 blob 6717b5bb3b01313623dc1392c98b0c1a4f924a5e	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/final-audit.json
100644 blob 23d27c87e738add126a16b8c02a1668280a271e0	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/initial-integrity.json
100644 blob f4853bbfc08302399c344902e789ce82db0061bc	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/latest.json
100644 blob 9b1fb0393f7e6c7368b9750988d5ebb702b04a4a	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/primary-library-and-review-inputs.json
100644 blob 7f40288c9640b82f136e0015e8007184323f27a4	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/reconstruct_exact.py
100644 blob 73c6b42c97e66dbb59fb86cdf50b7c00c2009085	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/reuse-search-1.log
100644 blob 698a7ece2cb3f14bdfe8d7d556125a96937556af	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/reuse-search-2.log
100644 blob 8a6f3bed0417439a6f2ae92b70c5e3688173567a	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/reuse-search-3.log
100644 blob 99dfba34347c8a7bd386423f855f719e7af828eb	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/reuse-search.json
100644 blob 0d87e8c247835a1721138802a953c265f520b6e6	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1-evidence/run_fresh.py
100644 blob 1c7aed1350dfff0747b283ce15ab2e23c8f1c151	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-1.md
100644 blob d3cd16e683722d68334e2a4d15ac335579f27bc5	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/Challenge.log
