$ lake exe cache get
✔ [2/26] Built Cache.Cli (389ms)
✔ [5/26] Built Cache.Lean (490ms)
✔ [6/26] Built Cache.Cli:c.o (227ms)
✔ [7/26] Built Cache.Lean:c.o (260ms)
✔ [8/26] Built Cache.Infra (595ms)
✔ [9/26] Built Cache.Infra:c.o (234ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (868ms)
✔ [14/26] Built Cache.Hashing:c.o (652ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (570ms)
✔ [18/26] Built Cache.Marker:c.o (142ms)
✔ [19/26] Built Cache.Query (780ms)
✔ [20/26] Built Cache.Query:c.o (493ms)
✔ [21/26] Built Cache.Warning (772ms)
✔ [22/26] Built Cache.Warning:c.o (292ms)
✔ [23/26] Built Cache.Main (1.3s)
✔ [24/26] Built Cache.Requests:c.o (3.4s)
✔ [25/26] Built Cache.Main:c.o (997ms)
✔ [26/26] Built cache:exe (749ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 94 file(s) [attempted 94/8690 = 1%, 2590 KB/s], Decompressed: 11
Downloaded: 200 file(s) [attempted 200/8690 = 2%, 272 KB/s], Decompressed: 11
Downloaded: 340 file(s) [attempted 340/8690 = 3%, 5046 KB/s], Decompressed: 43
Downloaded: 511 file(s) [attempted 511/8690 = 5%, 3431 KB/s], Decompressed: 43
Downloaded: 644 file(s) [attempted 644/8690 = 7%, 3476 KB/s], Decompressed: 43
Downloaded: 784 file(s) [attempted 784/8690 = 9%, 1077 KB/s], Decompressed: 43
Downloaded: 906 file(s) [attempted 906/8690 = 10%, 1186 KB/s], Decompressed: 43
Downloaded: 1040 file(s) [attempted 1040/8690 = 11%, 1859 KB/s], Decompressed: 43
Downloaded: 1143 file(s) [attempted 1143/8690 = 13%, 5155 KB/s], Decompressed: 43
Downloaded: 1284 file(s) [attempted 1284/8690 = 14%, 4241 KB/s], Decompressed: 43
Downloaded: 1393 file(s) [attempted 1393/8690 = 16%, 748 KB/s], Decompressed: 230
Downloaded: 1536 file(s) [attempted 1536/8690 = 17%, 687 KB/s], Decompressed: 230
Downloaded: 1654 file(s) [attempted 1654/8690 = 19%, 347 KB/s], Decompressed: 230
Downloaded: 1809 file(s) [attempted 1809/8690 = 20%, 292 KB/s], Decompressed: 230
Downloaded: 1912 file(s) [attempted 1912/8690 = 22%, 1155 KB/s], Decompressed: 230
Downloaded: 2015 file(s) [attempted 2015/8690 = 23%, 537 KB/s], Decompressed: 230
Downloaded: 2157 file(s) [attempted 2157/8690 = 24%, 286 KB/s], Decompressed: 230
Downloaded: 2267 file(s) [attempted 2267/8690 = 26%, 3456 KB/s], Decompressed: 230
Downloaded: 2415 file(s) [attempted 2415/8690 = 27%, 628 KB/s], Decompressed: 230
Downloaded: 2537 file(s) [attempted 2537/8690 = 29%, 1737 KB/s], Decompressed: 230
Downloaded: 2681 file(s) [attempted 2681/8690 = 30%, 5787 KB/s], Decompressed: 230
Downloaded: 2832 file(s) [attempted 2832/8690 = 32%, 1960 KB/s], Decompressed: 230
Downloaded: 2974 file(s) [attempted 2974/8690 = 34%, 617 KB/s], Decompressed: 230
Downloaded: 3083 file(s) [attempted 3083/8690 = 35%, 427 KB/s], Decompressed: 230
Downloaded: 3200 file(s) [attempted 3200/8690 = 36%, 203 KB/s], Decompressed: 230
Downloaded: 3344 file(s) [attempted 3344/8690 = 38%, 992 KB/s], Decompressed: 230
Downloaded: 3495 file(s) [attempted 3495/8690 = 40%, 149 KB/s], Decompressed: 230
Downloaded: 3646 file(s) [attempted 3646/8690 = 41%, 10443 KB/s], Decompressed: 230
Downloaded: 3753 file(s) [attempted 3753/8690 = 43%, 2015 KB/s], Decompressed: 230
Downloaded: 3900 file(s) [attempted 3900/8690 = 44%, 1829 KB/s], Decompressed: 230
Downloaded: 4054 file(s) [attempted 4054/8690 = 46%, 610 KB/s], Decompressed: 230
Downloaded: 4205 file(s) [attempted 4205/8690 = 48%, 1459 KB/s], Decompressed: 230
Downloaded: 4342 file(s) [attempted 4342/8690 = 49%, 2402 KB/s], Decompressed: 230
Downloaded: 4468 file(s) [attempted 4468/8690 = 51%, 1208 KB/s], Decompressed: 230
Downloaded: 4621 file(s) [attempted 4621/8690 = 53%, 1834 KB/s], Decompressed: 230
Downloaded: 4733 file(s) [attempted 4733/8690 = 54%, 175 KB/s], Decompressed: 230
Downloaded: 4886 file(s) [attempted 4886/8690 = 56%, 1137 KB/s], Decompressed: 230
Downloaded: 4997 file(s) [attempted 4997/8690 = 57%, 5066 KB/s], Decompressed: 230
Downloaded: 5140 file(s) [attempted 5140/8690 = 59%, 1177 KB/s], Decompressed: 230
Downloaded: 5287 file(s) [attempted 5287/8690 = 60%, 7416 KB/s], Decompressed: 230
Downloaded: 5440 file(s) [attempted 5440/8690 = 62%, 7605 KB/s], Decompressed: 230
Downloaded: 5589 file(s) [attempted 5589/8690 = 64%, 299 KB/s], Decompressed: 230
Downloaded: 5701 file(s) [attempted 5701/8690 = 65%, 284 KB/s], Decompressed: 230
Downloaded: 5849 file(s) [attempted 5849/8690 = 67%, 5751 KB/s], Decompressed: 230
Downloaded: 6003 file(s) [attempted 6003/8690 = 69%, 311 KB/s], Decompressed: 230
Downloaded: 6151 file(s) [attempted 6151/8690 = 70%, 3194 KB/s], Decompressed: 230
Downloaded: 6305 file(s) [attempted 6305/8690 = 72%, 705 KB/s], Decompressed: 230
Downloaded: 6433 file(s) [attempted 6433/8690 = 74%, 1157 KB/s], Decompressed: 1294
Downloaded: 6597 file(s) [attempted 6597/8690 = 75%, 1711 KB/s], Decompressed: 1294
Downloaded: 6742 file(s) [attempted 6742/8690 = 77%, 3466 KB/s], Decompressed: 1294
Downloaded: 6893 file(s) [attempted 6893/8690 = 79%, 10299 KB/s], Decompressed: 1294
Downloaded: 7004 file(s) [attempted 7004/8690 = 80%, 2814 KB/s], Decompressed: 1294
Downloaded: 7112 file(s) [attempted 7112/8690 = 81%, 555 KB/s], Decompressed: 1294
Downloaded: 7270 file(s) [attempted 7270/8690 = 83%, 1915 KB/s], Decompressed: 1294
Downloaded: 7426 file(s) [attempted 7426/8690 = 85%, 1873 KB/s], Decompressed: 1294
Downloaded: 7542 file(s) [attempted 7542/8690 = 86%, 2362 KB/s], Decompressed: 1294
Downloaded: 7705 file(s) [attempted 7705/8690 = 88%, 4994 KB/s], Decompressed: 1294
Downloaded: 7854 file(s) [attempted 7854/8690 = 90%, 855 KB/s], Decompressed: 1294
Downloaded: 8005 file(s) [attempted 8005/8690 = 92%, 275 KB/s], Decompressed: 1294
Downloaded: 8112 file(s) [attempted 8112/8690 = 93%, 13986 KB/s], Decompressed: 1294
Downloaded: 8220 file(s) [attempted 8220/8690 = 94%, 377 KB/s], Decompressed: 1294
Downloaded: 8373 file(s) [attempted 8373/8690 = 96%, 678 KB/s], Decompressed: 1294
Downloaded: 8480 file(s) [attempted 8480/8690 = 97%, 7188 KB/s], Decompressed: 1294
Downloaded: 8631 file(s) [attempted 8631/8690 = 99%, 1247 KB/s], Decompressed: 1294
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 846 KB/s], Decompressed: 1294
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 846 KB/s], Decompressed: 1294
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
