Merge made by the 'ort' strategy.
 CATALOG.md                                         |   20 +-
 README.md                                          |    8 +-
 RESOLVED.md                                        |   48 +-
 .../AV-03/README.md                                |   12 +-
 .../AV-03/problem.pdf                              |  Bin 35872 -> 37653 bytes
 .../AV-03/problem.tex                              |   43 +-
 .../IV-01/README.md                                |   12 +-
 .../IV-01/problem.pdf                              |  Bin 33597 -> 36904 bytes
 .../IV-01/problem.tex                              |   43 +-
 intervals-and-absolute-value-equations/README.md   |    2 +-
 matrix-inequalities-and-norms/MI-06/README.md      |   43 +-
 .../MI-06/lean/.gitignore                          |    5 +
 .../MI-06/lean/Challenge.lean                      |   60 +
 matrix-inequalities-and-norms/MI-06/lean/LICENSE   |  202 +
 .../MI-06/lean/NLA/MI06/Definitions.lean           |  101 +
 .../MI-06/lean/NLA/MI06/Proof.lean                 |  482 ++
 .../MI-06/lean/NUMERICAL_TARGETS.md                |  138 +
 matrix-inequalities-and-norms/MI-06/lean/README.md |  101 +
 .../MI-06/lean/Solution.lean                       |   88 +
 .../MI-06/lean/comparator.json                     |   18 +
 .../MI-06/lean/formalization.yaml                  |  192 +
 .../MI-06/lean/lake-manifest.json                  |  129 +
 .../MI-06/lean/lakefile.toml                       |   17 +
 .../MI-06/lean/lean-toolchain                      |    1 +
 .../MI-06/lean/reviews/InspectProof.lean           |   31 +
 .../MI-06/lean/reviews/InspectStatements.lean      |   35 +
 .../MI-06/lean/reviews/dependency-check.json       |   56 +
 .../MI-06/lean/reviews/proof-axioms.log            |   52 +
 .../MI-06/lean/reviews/proof-build-result.json     |  117 +
 .../MI-06/lean/reviews/proof-build.log             |   69 +
 .../MI-06/lean/reviews/proof-completion.md         |   82 +
 .../MI-06/lean/reviews/proof-freeze.json           |   37 +
 .../MI-06/lean/reviews/proof-inspection.log        |  160 +
 .../proof-referee-1-evidence/InspectProof.lean     |   50 +
 .../proof-referee-1-evidence/InspectSemantics.lean |   31 +
 .../proof-referee-1-evidence/axiom-audit.json      |  474 ++
 .../reviews/proof-referee-1-evidence/challenge.log |    6 +
 .../proof-referee-1-evidence/definitions.log       |    0
 .../proof-referee-1-evidence/dependencies.json     |   72 +
 .../evidence-manifest.json                         |   90 +
 .../proof-referee-1-evidence/fresh-checks.json     |  119 +
 .../proof-referee-1-evidence/inputs-after.json     |  127 +
 .../proof-referee-1-evidence/inputs-before.json    |  152 +
 .../proof-referee-1-evidence/inspection.log        |  777 +++
 .../leancert-source-hashes.json                    |   10 +
 .../proof-referee-1-evidence/library-hashes.json   |   38 +
 .../reviews/proof-referee-1-evidence/proof.log     |   60 +
 .../proof-referee-1-evidence/rational-check.json   |  493 ++
 .../proof-referee-1-evidence/rational-check.log    |    1 +
 .../proof-referee-1-evidence/rational_check.py     |  101 +
 .../proof-referee-1-evidence/reuse-search.log      |   30 +
 .../proof-referee-1-evidence/rubric-hashes.json    |   25 +
 .../proof-referee-1-evidence/run_fresh_check.py    |  152 +
 .../reviews/proof-referee-1-evidence/semantics.log | 2134 ++++++++
 .../reviews/proof-referee-1-evidence/solution.log  |    6 +
 .../proof-referee-1-evidence/source-audit.json     |   21 +
 .../MI-06/lean/reviews/proof-referee-1.md          |  151 +
 .../proof-referee-2-root-evidence/Inspect.lean     |   48 +
 .../NLA-MI06-Definitions.log                       |    0
 .../NLA-MI06-Proof.log                             |   60 +
 .../proof-referee-2-root-evidence/Solution.log     |    6 +
 .../proof-referee-2-root-evidence/axioms.json      |  422 ++
 .../dependencies.json                              |   65 +
 .../evidence-manifest.json                         |   18 +
 .../proof-referee-2-root-evidence/execution.json   |   46 +
 .../proof-referee-2-root-evidence/inspection.json  |   10 +
 .../proof-referee-2-root-evidence/inspection.log   | 1713 +++++++
 .../library-hashes.json                            |    8 +
 .../root_fresh_review.py                           |   59 +
 .../root_inspect_review.py                         |   30 +
 .../signature-check.json                           |   30 +
 .../source-identity.json                           |   37 +
 .../proof-referee-2-root-evidence/source-scan.json |   16 +
 .../source-target-check.json                       |   12 +
 .../MI-06/lean/reviews/proof-referee-2.md          |   49 +
 .../MI-06/lean/reviews/proof-stage-1.log           |   96 +
 .../MI-06/lean/reviews/proof-stage-2.log           |   13 +
 .../MI-06/lean/reviews/proof-stage-3.log           |   17 +
 .../MI-06/lean/reviews/proof-toolchain.log         |    1 +
 .../MI-06/lean/reviews/rational-precheck.json      |   10 +
 .../MI-06/lean/reviews/rational_precheck.py        |   75 +
 .../MI-06/lean/reviews/statement-build-initial.log |    8 +
 .../MI-06/lean/reviews/statement-build-result.json |   25 +
 .../MI-06/lean/reviews/statement-build.log         |    9 +
 .../MI-06/lean/reviews/statement-freeze.json       |   51 +
 .../MI-06/lean/reviews/statement-inspection.log    |  145 +
 .../InspectCompact.lean                            |   39 +
 .../InspectStatements.lean                         |   39 +
 .../canonical-identity.json                        |   26 +
 .../statement-referee-1-evidence/challenge.log     |    6 +
 .../statement-referee-1-evidence/definitions.log   |    0
 .../statement-referee-1-evidence/dependencies.json |   72 +
 .../evidence-manifest.json                         |   70 +
 .../statement-referee-1-evidence/fresh-checks.json |   78 +
 .../statement-referee-1-evidence/inputs-after.json |   72 +
 .../inputs-before.json                             |   86 +
 .../inspection-compact.log                         |  287 ++
 .../statement-referee-1-evidence/inspection.log    | 3106 ++++++++++++
 .../library-hashes.json                            |   26 +
 .../placeholder-audit.json                         |   22 +
 .../rational-check.json                            |  493 ++
