$ lake exe cache get
✔ [1/5] Built Cache.Cli (358ms)
✔ [3/26] Built Cache.Lean (451ms)
✔ [6/26] Built Cache.Cli:c.o (226ms)
✔ [7/26] Built Cache.Lean:c.o (305ms)
✔ [8/26] Built Cache.Infra (516ms)
✔ [9/26] Built Cache.Infra:c.o (247ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (851ms)
✔ [14/26] Built Cache.Hashing:c.o (676ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (606ms)
✔ [18/26] Built Cache.Marker:c.o (189ms)
✔ [19/26] Built Cache.Query (805ms)
✔ [20/26] Built Cache.Query:c.o (341ms)
✔ [21/26] Built Cache.Warning (850ms)
✔ [22/26] Built Cache.Warning:c.o (435ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (763ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 95 file(s) [attempted 95/8690 = 1%, 525 KB/s], Decompressed: 9
Downloaded: 211 file(s) [attempted 211/8690 = 2%, 1335 KB/s], Decompressed: 37
Downloaded: 349 file(s) [attempted 349/8690 = 4%, 487 KB/s], Decompressed: 37
Downloaded: 491 file(s) [attempted 491/8690 = 5%, 3087 KB/s], Decompressed: 37
Downloaded: 617 file(s) [attempted 617/8690 = 7%, 855 KB/s], Decompressed: 37
Downloaded: 770 file(s) [attempted 770/8690 = 8%, 263 KB/s], Decompressed: 154
Downloaded: 896 file(s) [attempted 896/8690 = 10%, 978 KB/s], Decompressed: 154
Downloaded: 1038 file(s) [attempted 1038/8690 = 11%, 344 KB/s], Decompressed: 154
Downloaded: 1164 file(s) [attempted 1164/8690 = 13%, 1271 KB/s], Decompressed: 154
Downloaded: 1291 file(s) [attempted 1291/8690 = 14%, 1344 KB/s], Decompressed: 154
Downloaded: 1434 file(s) [attempted 1434/8690 = 16%, 476 KB/s], Decompressed: 154
Downloaded: 1590 file(s) [attempted 1590/8690 = 18%, 2669 KB/s], Decompressed: 154
Downloaded: 1722 file(s) [attempted 1722/8690 = 19%, 1358 KB/s], Decompressed: 154
Downloaded: 1866 file(s) [attempted 1866/8690 = 21%, 777 KB/s], Decompressed: 154
Downloaded: 2015 file(s) [attempted 2015/8690 = 23%, 1149 KB/s], Decompressed: 154
Downloaded: 2159 file(s) [attempted 2159/8690 = 24%, 1119 KB/s], Decompressed: 154
Downloaded: 2308 file(s) [attempted 2308/8690 = 26%, 4037 KB/s], Decompressed: 154
Downloaded: 2432 file(s) [attempted 2432/8690 = 27%, 2747 KB/s], Decompressed: 154
Downloaded: 2583 file(s) [attempted 2583/8690 = 29%, 1078 KB/s], Decompressed: 154
Downloaded: 2729 file(s) [attempted 2729/8690 = 31%, 2718 KB/s], Decompressed: 154
Downloaded: 2854 file(s) [attempted 2854/8690 = 32%, 2540 KB/s], Decompressed: 154
Downloaded: 3004 file(s) [attempted 3004/8690 = 34%, 1702 KB/s], Decompressed: 154
Downloaded: 3163 file(s) [attempted 3163/8690 = 36%, 3673 KB/s], Decompressed: 154
Downloaded: 3296 file(s) [attempted 3296/8690 = 37%, 848 KB/s], Decompressed: 154
Downloaded: 3411 file(s) [attempted 3411/8690 = 39%, 5970 KB/s], Decompressed: 154
Downloaded: 3544 file(s) [attempted 3544/8690 = 40%, 1294 KB/s], Decompressed: 154
Downloaded: 3688 file(s) [attempted 3688/8690 = 42%, 2659 KB/s], Decompressed: 715
Downloaded: 3823 file(s) [attempted 3823/8690 = 43%, 2047 KB/s], Decompressed: 715
Downloaded: 3967 file(s) [attempted 3967/8690 = 45%, 1619 KB/s], Decompressed: 715
Downloaded: 4106 file(s) [attempted 4106/8690 = 47%, 662 KB/s], Decompressed: 715
Downloaded: 4260 file(s) [attempted 4260/8690 = 49%, 3377 KB/s], Decompressed: 715
Downloaded: 4395 file(s) [attempted 4395/8690 = 50%, 1480 KB/s], Decompressed: 715
Downloaded: 4546 file(s) [attempted 4546/8690 = 52%, 3759 KB/s], Decompressed: 715
Downloaded: 4705 file(s) [attempted 4705/8690 = 54%, 2735 KB/s], Decompressed: 715
Downloaded: 4836 file(s) [attempted 4836/8690 = 55%, 105 KB/s], Decompressed: 715
Downloaded: 4992 file(s) [attempted 4992/8690 = 57%, 1984 KB/s], Decompressed: 715
Downloaded: 5124 file(s) [attempted 5124/8690 = 58%, 532 KB/s], Decompressed: 715
Downloaded: 5275 file(s) [attempted 5275/8690 = 60%, 210 KB/s], Decompressed: 715
Downloaded: 5428 file(s) [attempted 5428/8690 = 62%, 1370 KB/s], Decompressed: 715
Downloaded: 5571 file(s) [attempted 5571/8690 = 64%, 2569 KB/s], Decompressed: 715
Downloaded: 5719 file(s) [attempted 5719/8690 = 65%, 1249 KB/s], Decompressed: 715
Downloaded: 5843 file(s) [attempted 5843/8690 = 67%, 2914 KB/s], Decompressed: 715
Downloaded: 5957 file(s) [attempted 5957/8690 = 68%, 1395 KB/s], Decompressed: 715
Downloaded: 6114 file(s) [attempted 6114/8690 = 70%, 436 KB/s], Decompressed: 715
Downloaded: 6185 file(s) [attempted 6185/8690 = 71%, 3907 KB/s], Decompressed: 715
Downloaded: 6282 file(s) [attempted 6282/8690 = 72%, 6951 KB/s], Decompressed: 715
Downloaded: 6404 file(s) [attempted 6404/8690 = 73%, 984 KB/s], Decompressed: 715
Downloaded: 6490 file(s) [attempted 6490/8690 = 74%, 204 KB/s], Decompressed: 715
Downloaded: 6586 file(s) [attempted 6586/8690 = 75%, 155 KB/s], Decompressed: 715
Downloaded: 6692 file(s) [attempted 6692/8690 = 77%, 604 KB/s], Decompressed: 715
Downloaded: 6799 file(s) [attempted 6799/8690 = 78%, 874 KB/s], Decompressed: 715
Downloaded: 6900 file(s) [attempted 6900/8690 = 79%, 328 KB/s], Decompressed: 715
Downloaded: 7001 file(s) [attempted 7001/8690 = 80%, 113 KB/s], Decompressed: 715
