$ lake exe cache get
✔ [1/5] Built Cache.Cli (282ms)
✔ [2/5] Built Cache.Lean (364ms)
✔ [6/26] Built Cache.Cli:c.o (148ms)
✔ [7/26] Built Cache.Lean:c.o (207ms)
✔ [8/26] Built Cache.Infra (375ms)
✔ [9/26] Built Cache.Infra:c.o (176ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (812ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (982ms)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (685ms)
✔ [14/26] Built Cache.Hashing:c.o (498ms)
✔ [15/26] Built Cache.IO:c.o (1.4s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (506ms)
✔ [18/26] Built Cache.Marker:c.o (128ms)
✔ [19/26] Built Cache.Query (625ms)
✔ [20/26] Built Cache.Query:c.o (262ms)
✔ [21/26] Built Cache.Warning (679ms)
✔ [22/26] Built Cache.Warning:c.o (277ms)
✔ [23/26] Built Cache.Requests:c.o (2.4s)
✔ [24/26] Built Cache.Main (1.0s)
✔ [25/26] Built Cache.Main:c.o (706ms)
✔ [26/26] Built cache:exe (645ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 20 KB/s], Decompressed: 0
Downloaded: 100 file(s) [attempted 100/8690 = 1%, 318 KB/s], Decompressed: 13
Downloaded: 216 file(s) [attempted 216/8690 = 2%, 825 KB/s], Decompressed: 48
Downloaded: 340 file(s) [attempted 340/8690 = 3%, 579 KB/s], Decompressed: 48
Downloaded: 468 file(s) [attempted 468/8690 = 5%, 3510 KB/s], Decompressed: 48
Downloaded: 594 file(s) [attempted 594/8690 = 6%, 2926 KB/s], Decompressed: 152
Downloaded: 729 file(s) [attempted 729/8690 = 8%, 1644 KB/s], Decompressed: 152
Downloaded: 868 file(s) [attempted 868/8690 = 9%, 156 KB/s], Decompressed: 152
Downloaded: 1010 file(s) [attempted 1010/8690 = 11%, 479 KB/s], Decompressed: 152
Downloaded: 1143 file(s) [attempted 1143/8690 = 13%, 362 KB/s], Decompressed: 152
Downloaded: 1278 file(s) [attempted 1278/8690 = 14%, 317 KB/s], Decompressed: 152
Downloaded: 1420 file(s) [attempted 1420/8690 = 16%, 125 KB/s], Decompressed: 152
Downloaded: 1550 file(s) [attempted 1550/8690 = 17%, 1113 KB/s], Decompressed: 152
Downloaded: 1628 file(s) [attempted 1628/8690 = 18%, 1492 KB/s], Decompressed: 152
Downloaded: 1776 file(s) [attempted 1776/8690 = 20%, 320 KB/s], Decompressed: 152
Downloaded: 1904 file(s) [attempted 1904/8690 = 21%, 540 KB/s], Decompressed: 152
Downloaded: 2044 file(s) [attempted 2044/8690 = 23%, 2510 KB/s], Decompressed: 152
Downloaded: 2176 file(s) [attempted 2176/8690 = 25%, 922 KB/s], Decompressed: 152
Downloaded: 2259 file(s) [attempted 2259/8690 = 25%, 1423 KB/s], Decompressed: 152
Downloaded: 2380 file(s) [attempted 2380/8690 = 27%, 395 KB/s], Decompressed: 152
Downloaded: 2521 file(s) [attempted 2521/8690 = 29%, 404 KB/s], Decompressed: 152
Downloaded: 2648 file(s) [attempted 2648/8690 = 30%, 380 KB/s], Decompressed: 564
