$ lake exe cache get
✔ [4/26] Built Cache.Cli (405ms)
✔ [5/26] Built Cache.Lean (574ms)
✔ [6/26] Built Cache.Cli:c.o (235ms)
✔ [7/26] Built Cache.Lean:c.o (197ms)
✔ [8/26] Built Cache.Infra (552ms)
✔ [9/26] Built Cache.Infra:c.o (231ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.2s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (863ms)
✔ [14/26] Built Cache.Hashing:c.o (594ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (634ms)
✔ [18/26] Built Cache.Marker:c.o (182ms)
✔ [19/26] Built Cache.Query (786ms)
✔ [20/26] Built Cache.Query:c.o (371ms)
✔ [21/26] Built Cache.Warning (861ms)
✔ [22/26] Built Cache.Warning:c.o (371ms)
✔ [23/26] Built Cache.Requests:c.o (3.0s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (912ms)
✔ [26/26] Built cache:exe (746ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 92 file(s) [attempted 92/8690 = 1%, 705 KB/s], Decompressed: 10
Downloaded: 204 file(s) [attempted 204/8690 = 2%, 462 KB/s], Decompressed: 43
Downloaded: 323 file(s) [attempted 323/8690 = 3%, 545 KB/s], Decompressed: 43
Downloaded: 454 file(s) [attempted 454/8690 = 5%, 410 KB/s], Decompressed: 43
Downloaded: 584 file(s) [attempted 584/8690 = 6%, 856 KB/s], Decompressed: 147
Downloaded: 701 file(s) [attempted 701/8690 = 8%, 324 KB/s], Decompressed: 147
Downloaded: 832 file(s) [attempted 832/8690 = 9%, 336 KB/s], Decompressed: 147
Downloaded: 962 file(s) [attempted 962/8690 = 11%, 1330 KB/s], Decompressed: 147
Downloaded: 1081 file(s) [attempted 1081/8690 = 12%, 636 KB/s], Decompressed: 147
Downloaded: 1195 file(s) [attempted 1195/8690 = 13%, 883 KB/s], Decompressed: 147
Downloaded: 1307 file(s) [attempted 1307/8690 = 15%, 2248 KB/s], Decompressed: 147
Downloaded: 1456 file(s) [attempted 1456/8690 = 16%, 799 KB/s], Decompressed: 147
Downloaded: 1575 file(s) [attempted 1575/8690 = 18%, 422 KB/s], Decompressed: 147
Downloaded: 1721 file(s) [attempted 1721/8690 = 19%, 1377 KB/s], Decompressed: 147
Downloaded: 1863 file(s) [attempted 1863/8690 = 21%, 883 KB/s], Decompressed: 147
Downloaded: 1975 file(s) [attempted 1975/8690 = 22%, 287 KB/s], Decompressed: 147
Downloaded: 2112 file(s) [attempted 2112/8690 = 24%, 422 KB/s], Decompressed: 147
Downloaded: 2254 file(s) [attempted 2254/8690 = 25%, 1530 KB/s], Decompressed: 147
Downloaded: 2382 file(s) [attempted 2382/8690 = 27%, 147 KB/s], Decompressed: 147
Downloaded: 2526 file(s) [attempted 2526/8690 = 29%, 1181 KB/s], Decompressed: 568
Downloaded: 2638 file(s) [attempted 2638/8690 = 30%, 555 KB/s], Decompressed: 568
Downloaded: 2748 file(s) [attempted 2748/8690 = 31%, 508 KB/s], Decompressed: 568
Downloaded: 2878 file(s) [attempted 2878/8690 = 33%, 1801 KB/s], Decompressed: 568
Downloaded: 3013 file(s) [attempted 3013/8690 = 34%, 2259 KB/s], Decompressed: 568
Downloaded: 3135 file(s) [attempted 3135/8690 = 36%, 444 KB/s], Decompressed: 568
Downloaded: 3253 file(s) [attempted 3253/8690 = 37%, 626 KB/s], Decompressed: 568
Downloaded: 3366 file(s) [attempted 3366/8690 = 38%, 3324 KB/s], Decompressed: 568
Downloaded: 3505 file(s) [attempted 3505/8690 = 40%, 436 KB/s], Decompressed: 568
Downloaded: 3633 file(s) [attempted 3633/8690 = 41%, 95 KB/s], Decompressed: 568
Downloaded: 3750 file(s) [attempted 3750/8690 = 43%, 139 KB/s], Decompressed: 568
Downloaded: 3875 file(s) [attempted 3875/8690 = 44%, 1813 KB/s], Decompressed: 568
Downloaded: 4022 file(s) [attempted 4022/8690 = 46%, 3400 KB/s], Decompressed: 568
Downloaded: 4143 file(s) [attempted 4143/8690 = 47%, 4735 KB/s], Decompressed: 568
Downloaded: 4260 file(s) [attempted 4260/8690 = 49%, 2941 KB/s], Decompressed: 568
Downloaded: 4381 file(s) [attempted 4381/8690 = 50%, 860 KB/s], Decompressed: 568
Downloaded: 4511 file(s) [attempted 4511/8690 = 51%, 774 KB/s], Decompressed: 568
Downloaded: 4639 file(s) [attempted 4639/8690 = 53%, 1262 KB/s], Decompressed: 568
Downloaded: 4751 file(s) [attempted 4751/8690 = 54%, 278 KB/s], Decompressed: 568
Downloaded: 4872 file(s) [attempted 4872/8690 = 56%, 375 KB/s], Decompressed: 568
Downloaded: 4975 file(s) [attempted 4975/8690 = 57%, 857 KB/s], Decompressed: 568
Downloaded: 5087 file(s) [attempted 5087/8690 = 58%, 395 KB/s], Decompressed: 568
