✔ [8706/8708] Built NLA.SP04.Definitions (10s)
⚠ [8707/8708] Built Challenge (10s)
warning: Challenge.lean:9:8: declaration uses `sorry`
warning: Challenge.lean:14:8: declaration uses `sorry`
warning: Challenge.lean:17:8: declaration uses `sorry`
warning: Challenge.lean:22:8: declaration uses `sorry`
warning: Challenge.lean:25:8: declaration uses `sorry`
warning: Challenge.lean:28:8: declaration uses `sorry`
warning: Challenge.lean:31:8: declaration uses `sorry`
warning: Challenge.lean:35:8: declaration uses `sorry`
warning: Challenge.lean:38:8: declaration uses `sorry`
Build completed successfully (8708 jobs).
