$ lake exe cache get
✔ [1/5] Built Cache.Cli (347ms)
✔ [3/26] Built Cache.Lean (419ms)
✔ [6/26] Built Cache.Cli:c.o (176ms)
✔ [7/26] Built Cache.Lean:c.o (272ms)
✔ [8/26] Built Cache.Infra (488ms)
✔ [9/26] Built Cache.Infra:c.o (240ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Cache.IO (1.5s)
✔ [12/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [13/26] Built Cache.Hashing (858ms)
✔ [14/26] Built Cache.Hashing:c.o (669ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (595ms)
✔ [18/26] Built Cache.Marker:c.o (191ms)
✔ [19/26] Built Cache.Query (750ms)
✔ [20/26] Built Cache.Query:c.o (495ms)
✔ [21/26] Built Cache.Warning (908ms)
✔ [22/26] Built Cache.Warning:c.o (302ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (996ms)
✔ [26/26] Built cache:exe (718ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 104 file(s) [attempted 104/8690 = 1%, 955 KB/s], Decompressed: 9
Downloaded: 243 file(s) [attempted 243/8690 = 2%, 537 KB/s], Decompressed: 41
Downloaded: 372 file(s) [attempted 372/8690 = 4%, 94 KB/s], Decompressed: 41
Downloaded: 502 file(s) [attempted 502/8690 = 5%, 1894 KB/s], Decompressed: 41
Downloaded: 646 file(s) [attempted 646/8690 = 7%, 1263 KB/s], Decompressed: 41
Downloaded: 802 file(s) [attempted 802/8690 = 9%, 174 KB/s], Decompressed: 163
Downloaded: 942 file(s) [attempted 942/8690 = 10%, 3514 KB/s], Decompressed: 163
Downloaded: 1070 file(s) [attempted 1070/8690 = 12%, 784 KB/s], Decompressed: 163
Downloaded: 1191 file(s) [attempted 1191/8690 = 13%, 227 KB/s], Decompressed: 163
Downloaded: 1335 file(s) [attempted 1335/8690 = 15%, 469 KB/s], Decompressed: 163
Downloaded: 1479 file(s) [attempted 1479/8690 = 17%, 1749 KB/s], Decompressed: 163
Downloaded: 1631 file(s) [attempted 1631/8690 = 18%, 1705 KB/s], Decompressed: 163
Downloaded: 1785 file(s) [attempted 1785/8690 = 20%, 192 KB/s], Decompressed: 163
Downloaded: 1913 file(s) [attempted 1913/8690 = 22%, 455 KB/s], Decompressed: 163
Downloaded: 2046 file(s) [attempted 2046/8690 = 23%, 2229 KB/s], Decompressed: 163
Downloaded: 2190 file(s) [attempted 2190/8690 = 25%, 4424 KB/s], Decompressed: 163
Downloaded: 2300 file(s) [attempted 2300/8690 = 26%, 1360 KB/s], Decompressed: 163
Downloaded: 2414 file(s) [attempted 2414/8690 = 27%, 1808 KB/s], Decompressed: 163
Downloaded: 2531 file(s) [attempted 2531/8690 = 29%, 125 KB/s], Decompressed: 163
Downloaded: 2650 file(s) [attempted 2650/8690 = 30%, 1246 KB/s], Decompressed: 163
Downloaded: 2810 file(s) [attempted 2810/8690 = 32%, 342 KB/s], Decompressed: 163
Downloaded: 2965 file(s) [attempted 2965/8690 = 34%, 178 KB/s], Decompressed: 163
Downloaded: 3114 file(s) [attempted 3114/8690 = 35%, 613 KB/s], Decompressed: 163
Downloaded: 3268 file(s) [attempted 3268/8690 = 37%, 3348 KB/s], Decompressed: 163
Downloaded: 3397 file(s) [attempted 3397/8690 = 39%, 207 KB/s], Decompressed: 163
Downloaded: 3539 file(s) [attempted 3539/8690 = 40%, 9671 KB/s], Decompressed: 163
Downloaded: 3662 file(s) [attempted 3662/8690 = 42%, 1138 KB/s], Decompressed: 163
Downloaded: 3820 file(s) [attempted 3820/8690 = 43%, 2004 KB/s], Decompressed: 163
Downloaded: 3967 file(s) [attempted 3967/8690 = 45%, 187 KB/s], Decompressed: 756
Downloaded: 4106 file(s) [attempted 4106/8690 = 47%, 178 KB/s], Decompressed: 756
Downloaded: 4250 file(s) [attempted 4250/8690 = 48%, 4860 KB/s], Decompressed: 756
Downloaded: 4408 file(s) [attempted 4408/8690 = 50%, 4677 KB/s], Decompressed: 756
Downloaded: 4536 file(s) [attempted 4536/8690 = 52%, 5268 KB/s], Decompressed: 756
Downloaded: 4657 file(s) [attempted 4657/8690 = 53%, 761 KB/s], Decompressed: 756
Downloaded: 4802 file(s) [attempted 4802/8690 = 55%, 961 KB/s], Decompressed: 756
Downloaded: 4952 file(s) [attempted 4952/8690 = 56%, 871 KB/s], Decompressed: 756
Downloaded: 5103 file(s) [attempted 5103/8690 = 58%, 1206 KB/s], Decompressed: 756
Downloaded: 5266 file(s) [attempted 5266/8690 = 60%, 200 KB/s], Decompressed: 756
Downloaded: 5403 file(s) [attempted 5403/8690 = 62%, 469 KB/s], Decompressed: 756
Downloaded: 5558 file(s) [attempted 5558/8690 = 63%, 306 KB/s], Decompressed: 756
Downloaded: 5717 file(s) [attempted 5717/8690 = 65%, 1546 KB/s], Decompressed: 756
Downloaded: 5846 file(s) [attempted 5846/8690 = 67%, 792 KB/s], Decompressed: 756
Downloaded: 5965 file(s) [attempted 5965/8690 = 68%, 484 KB/s], Decompressed: 756
Downloaded: 6093 file(s) [attempted 6093/8690 = 70%, 534 KB/s], Decompressed: 756
Downloaded: 6219 file(s) [attempted 6219/8690 = 71%, 1731 KB/s], Decompressed: 756
Downloaded: 6379 file(s) [attempted 6379/8690 = 73%, 1228 KB/s], Decompressed: 756
Downloaded: 6521 file(s) [attempted 6521/8690 = 75%, 2067 KB/s], Decompressed: 756
Downloaded: 6666 file(s) [attempted 6666/8690 = 76%, 660 KB/s], Decompressed: 756
Downloaded: 6793 file(s) [attempted 6793/8690 = 78%, 219 KB/s], Decompressed: 756
Downloaded: 6930 file(s) [attempted 6930/8690 = 79%, 775 KB/s], Decompressed: 756
Downloaded: 7006 file(s) [attempted 7006/8690 = 80%, 1142 KB/s], Decompressed: 756
Downloaded: 7129 file(s) [attempted 7129/8690 = 82%, 147 KB/s], Decompressed: 756
Downloaded: 7273 file(s) [attempted 7273/8690 = 83%, 960 KB/s], Decompressed: 756
Downloaded: 7317 file(s) [attempted 7317/8690 = 84%, 1041 KB/s], Decompressed: 756
Downloaded: 7401 file(s) [attempted 7401/8690 = 85%, 565 KB/s], Decompressed: 756
Downloaded: 7472 file(s) [attempted 7472/8690 = 85%, 8096 KB/s], Decompressed: 756
Downloaded: 7616 file(s) [attempted 7616/8690 = 87%, 681 KB/s], Decompressed: 756
Downloaded: 7680 file(s) [attempted 7680/8690 = 88%, 692 KB/s], Decompressed: 756
Downloaded: 7822 file(s) [attempted 7822/8690 = 90%, 1352 KB/s], Decompressed: 756
Downloaded: 7963 file(s) [attempted 7963/8690 = 91%, 366 KB/s], Decompressed: 756
Downloaded: 7998 file(s) [attempted 7998/8690 = 92%, 373 KB/s], Decompressed: 756
Downloaded: 8110 file(s) [attempted 8110/8690 = 93%, 4985 KB/s], Decompressed: 756
Downloaded: 8225 file(s) [attempted 8225/8690 = 94%, 691 KB/s], Decompressed: 756
Downloaded: 8325 file(s) [attempted 8325/8690 = 95%, 316 KB/s], Decompressed: 756
Downloaded: 8432 file(s) [attempted 8432/8690 = 97%, 971 KB/s], Decompressed: 756
Downloaded: 8572 file(s) [attempted 8572/8690 = 98%, 175 KB/s], Decompressed: 756
Downloaded: 8681 file(s) [attempted 8681/8690 = 99%, 435 KB/s], Decompressed: 756
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 435 KB/s], Decompressed: 756
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
