$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (409ms)
✔ [4/20] Built Comparator.Util:c.o (231ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (746ms)
✔ [7/20] Built Export (3.0s)
✔ [8/20] Built Comparator.Axioms:c.o (501ms)
✔ [9/20] Built Comparator.Compare (1.1s)
✔ [10/20] Built Comparator.Compare:c.o (637ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (486ms)
✔ [13/20] Built Main:c.o (341ms)
✔ [14/20] Built Comparator:c.o (109ms)
✔ [15/20] Built Export:c.o (3.8s)
✔ [16/20] Built Main (2.3s)
✔ [17/20] Built Export.Parse:c.o (6.0s)
✔ [18/20] Built lean4export:exe (1.3s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (706ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
