100644 blob acf88f06797da3644f9fc81caac78b3441eb14aa	matrix-inequalities-and-norms/MI-23/lean/.gitignore
100644 blob b49915b16c41a099248591f77e7bafb109ed9dbe	matrix-inequalities-and-norms/MI-23/lean/Challenge.lean
100644 blob d645695673349e3947e8e5ae42332d0ac3164cd7	matrix-inequalities-and-norms/MI-23/lean/LICENSE
100644 blob 1d7e2409fb1ede7a59bab79321d0815b9a71c958	matrix-inequalities-and-norms/MI-23/lean/NLA/MI23/Arithmetic.lean
100644 blob 1778f077aa74135abd1e50ac6f7da5942f7f483f	matrix-inequalities-and-norms/MI-23/lean/NLA/MI23/Definitions.lean
100644 blob 17405cb683d7e9d92a8ce32ebe197607ca6a3c15	matrix-inequalities-and-norms/MI-23/lean/NLA/MI23/FunctionalCalculus.lean
100644 blob 91ccc76e0b31cceb1b6556af561791e08ebcabe9	matrix-inequalities-and-norms/MI-23/lean/NLA/MI23/NormBounds.lean
100644 blob a8463295f93aaa8cdc60ee784ef21928159be3da	matrix-inequalities-and-norms/MI-23/lean/NLA/MI23/Proof.lean
100644 blob ad259c1fe2ff2fb82a4532dd05ed0ced784b3b18	matrix-inequalities-and-norms/MI-23/lean/NLA/MI23/SpectralNorm.lean
100644 blob f94cfa371d9c0008398f8583d3cecf4d78a048f4	matrix-inequalities-and-norms/MI-23/lean/NLA/MI23/Witness.lean
100644 blob 8078c8b706f8ec2de24937c1f13b00794df2e861	matrix-inequalities-and-norms/MI-23/lean/NUMERICAL_TARGETS.md
100644 blob 1cf2cc046a54aa97e7494ce84cc51279f4bc48ae	matrix-inequalities-and-norms/MI-23/lean/README.md
100644 blob c30a19c5bd06ab6ec5ffcf69b219082b8b318b9b	matrix-inequalities-and-norms/MI-23/lean/Solution.lean
100644 blob 9655f444ae2dbe8dd526f79e566045ef03a33eb5	matrix-inequalities-and-norms/MI-23/lean/comparator.json
100644 blob 798d174731d85d778d04dbac4b32c99d8c15dd50	matrix-inequalities-and-norms/MI-23/lean/formalization.yaml
100644 blob c18ae021ba0ccdedbb3b6c58584a0f9bf7164cbf	matrix-inequalities-and-norms/MI-23/lean/lake-manifest.json
100644 blob f4943229f8870c5d1f7e3843ebeba0b5ef52964c	matrix-inequalities-and-norms/MI-23/lean/lakefile.toml
100644 blob a8afa7d1b02d96f0671eba854a8dc4b416beb473	matrix-inequalities-and-norms/MI-23/lean/lean-toolchain
100644 blob 07310acd9dca576035d82fa766a221cb177a9d43	matrix-inequalities-and-norms/MI-23/lean/reviews/InspectProof.lean
100644 blob bcd70ce4cb79df577b63df00f944cb87b293a98f	matrix-inequalities-and-norms/MI-23/lean/reviews/InspectStatements.lean
100644 blob aecf85a3251b5f0575bc58a130b7ba592432c07e	matrix-inequalities-and-norms/MI-23/lean/reviews/export-signature-check.json
100644 blob 821c059f4fafd74aa415454960d2304a60d52803	matrix-inequalities-and-norms/MI-23/lean/reviews/implementation-gate.json
100644 blob 3399966eeee187641fb1a44ebcfc9633c9a6b424	matrix-inequalities-and-norms/MI-23/lean/reviews/numerical-precheck.json
100644 blob 4c632957d11d100234f985b6ce7b35d92204ab93	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-completion.md
100644 blob 52783865f93c8d7da974acc5f54c42ee744b21ff	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-freeze.json
100644 blob 490fc2d4d457be0fca07d62d74b6dcb2dc746be0	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-inspection.log
100644 blob af45d1f389faaf76de953f4f47029e80695e0846	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/Challenge.log
100644 blob 92e0ef95850adcbcab2a9ccc3558e7498d3151ce	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob 6f5b1615db2268b579b837d036aa1986eb2bb632	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/NLA-MI23-Arithmetic.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/NLA-MI23-Definitions.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/NLA-MI23-FunctionalCalculus.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/NLA-MI23-NormBounds.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/NLA-MI23-Proof.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/NLA-MI23-SpectralNorm.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/NLA-MI23-Witness.log
100644 blob 1bc6a1d6fdc2e939f88b73b1e3f78226ad5766a3	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/Solution.log
100644 blob be1cd5a20a35d37ef0dad85053c86fb69ea5cb5f	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/axiom-audit.json
100644 blob 19587bab0b42baa4c4e99c5d5952043994ca1964	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/consolidate_review.py
100644 blob e2394ab0c815e26cb60e17fb3a1eb21e9576f55d	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/dependencies.json
100644 blob 35eb379ee4e591863f2a6334e4eb674d0efbe819	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/finalize_evidence.py
100644 blob 723ffc38c1cb8bf5ea86337880e1a8ddcddb1e2b	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/fresh-checks.json
100644 blob b31ec89c24e22798722c88af1aed223448c72af9	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/fresh_review.py
100644 blob 3de756467fe7429ca66f43764af4d1d1de6a2b44	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/independent-rational-check.json
100644 blob 3ee0d6c4b0252e5ea9f10bff7b2464716468cd4b	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/inputs-after.json
100644 blob 7563ec8afdd91e19b0eb19b3ed9c6e02cd5bf32b	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/inputs-before.json
100644 blob 4c591417657e9a2fa1f737b1ef09d4abf4f36a42	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/inspected-library-sources.json
100644 blob 91f4b194b937a1614aa51eb7895fb70dcd6e6dd3	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/inspection.log
100644 blob cbf5cea93a64bf04daea2688dc0158903ebe25f0	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/original-sources.json
100644 blob 2c88329095707a4bec3410384315075f07ce57cc	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/reconstruct_witness.py
100644 blob 5c1c37e9c24f443904d4768032c9a632a0b3c04d	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/reuse-search-command.json
100644 blob ab32611100c4af09f61bc3bb41df4902c1473108	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/reuse-search.log
100644 blob 376cd14ff24d6fed6bc625015e6c6d1c82304e05	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/review-checks.json
100644 blob f895c1d55ef7ad82603d0568f0edcb3d4e787114	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/review-standards.json
100644 blob 11edd1092daa93eed6b3342318b0df8aa927ea8d	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/scope-integrity.json
100644 blob 11994581fe5c315e8a47e64f8b3b146ff79df8ee	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1-evidence/signatures.json
100644 blob 68287cd489604337e0ffcaeeaf8c5abee4c736f6	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-1.md
100644 blob e3bd3a73c961a8706685c053efc986aedc9ad1b5	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/NLA-MI23-Arithmetic.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/NLA-MI23-Definitions.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/NLA-MI23-FunctionalCalculus.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/NLA-MI23-NormBounds.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/NLA-MI23-Proof.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/NLA-MI23-SpectralNorm.log
