$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (380ms)
✔ [4/20] Built Comparator.Util:c.o (175ms)
✔ [5/20] Built Export.Parse (1.8s)
✔ [6/20] Built Comparator.Axioms (599ms)
✔ [7/20] Built Export (2.6s)
✔ [8/20] Built Comparator.Axioms:c.o (476ms)
✔ [9/20] Built Comparator.Compare (873ms)
✔ [10/20] Built Comparator.Compare:c.o (546ms)
✔ [11/20] Built Main (1.2s)
✔ [12/20] Built Comparator (389ms)
✔ [13/20] Built Main:c.o (265ms)
✔ [14/20] Built Comparator:c.o (67ms)
✔ [15/20] Built Export:c.o (3.5s)
✔ [16/20] Built Main (1.9s)
✔ [17/20] Built Export.Parse:c.o (4.6s)
✔ [18/20] Built lean4export:exe (912ms)
✔ [19/20] Built Main:c.o (1.1s)
✔ [20/20] Built comparator:exe (651ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
