$ lake exe cache get
✔ [4/26] Built Cache.Cli (403ms)
✔ [5/26] Built Cache.Lean (535ms)
✔ [6/26] Built Cache.Cli:c.o (234ms)
✔ [7/26] Built Cache.Lean:c.o (181ms)
✔ [8/26] Built Cache.Infra (591ms)
✔ [9/26] Built Cache.Infra:c.o (205ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (810ms)
✔ [14/26] Built Cache.Hashing:c.o (572ms)
✔ [15/26] Built Cache.IO:c.o (1.6s)
✔ [16/26] Built Cache.Requests (2.0s)
✔ [17/26] Built Cache.Marker (621ms)
✔ [18/26] Built Cache.Marker:c.o (139ms)
✔ [19/26] Built Cache.Query (782ms)
✔ [20/26] Built Cache.Query:c.o (412ms)
✔ [21/26] Built Cache.Warning (837ms)
✔ [22/26] Built Cache.Warning:c.o (267ms)
✔ [23/26] Built Cache.Requests:c.o (2.0s)
✔ [24/26] Built Cache.Main (1.2s)
✔ [25/26] Built Cache.Main:c.o (905ms)
✔ [26/26] Built cache:exe (748ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 19 KB/s], Decompressed: 0
Downloaded: 159 file(s) [attempted 159/8690 = 1%, 915 KB/s], Decompressed: 15
Downloaded: 342 file(s) [attempted 342/8690 = 3%, 362 KB/s], Decompressed: 15
Downloaded: 505 file(s) [attempted 505/8690 = 5%, 1712 KB/s], Decompressed: 15
Downloaded: 718 file(s) [attempted 718/8690 = 8%, 1837 KB/s], Decompressed: 93
Downloaded: 897 file(s) [attempted 897/8690 = 10%, 353 KB/s], Decompressed: 93
Downloaded: 1023 file(s) [attempted 1023/8690 = 11%, 6299 KB/s], Decompressed: 93
Downloaded: 1187 file(s) [attempted 1187/8690 = 13%, 1300 KB/s], Decompressed: 93
Downloaded: 1368 file(s) [attempted 1368/8690 = 15%, 363 KB/s], Decompressed: 93
Downloaded: 1521 file(s) [attempted 1521/8690 = 17%, 1544 KB/s], Decompressed: 93
Downloaded: 1686 file(s) [attempted 1686/8690 = 19%, 355 KB/s], Decompressed: 93
Downloaded: 1848 file(s) [attempted 1848/8690 = 21%, 1274 KB/s], Decompressed: 93
Downloaded: 2009 file(s) [attempted 2009/8690 = 23%, 472 KB/s], Decompressed: 93
Downloaded: 2160 file(s) [attempted 2160/8690 = 24%, 560 KB/s], Decompressed: 93
Downloaded: 2311 file(s) [attempted 2311/8690 = 26%, 968 KB/s], Decompressed: 93
Downloaded: 2452 file(s) [attempted 2452/8690 = 28%, 943 KB/s], Decompressed: 93
