$ lake exe cache get
✔ [1/5] Built Cache.Cli (292ms)
✔ [2/5] Built Cache.Lean (346ms)
✔ [6/26] Built Cache.Cli:c.o (164ms)
✔ [7/26] Built Cache.Lean:c.o (188ms)
✔ [8/26] Built Cache.Infra (400ms)
✔ [9/26] Built Cache.Infra:c.o (184ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (785ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (960ms)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (683ms)
✔ [14/26] Built Cache.Hashing:c.o (501ms)
✔ [15/26] Built Cache.IO:c.o (1.4s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (514ms)
✔ [18/26] Built Cache.Marker:c.o (107ms)
✔ [19/26] Built Cache.Query (643ms)
✔ [20/26] Built Cache.Query:c.o (237ms)
✔ [21/26] Built Cache.Warning (682ms)
✔ [22/26] Built Cache.Warning:c.o (283ms)
✔ [23/26] Built Cache.Requests:c.o (2.4s)
✔ [24/26] Built Cache.Main (1.0s)
✔ [25/26] Built Cache.Main:c.o (701ms)
✔ [26/26] Built cache:exe (638ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 18 KB/s], Decompressed: 0
Downloaded: 71 file(s) [attempted 71/8690 = 0%, 468 KB/s], Decompressed: 22
Downloaded: 154 file(s) [attempted 154/8690 = 1%, 1447 KB/s], Decompressed: 45
Downloaded: 234 file(s) [attempted 234/8690 = 2%, 407 KB/s], Decompressed: 45
Downloaded: 331 file(s) [attempted 331/8690 = 3%, 299 KB/s], Decompressed: 92
Downloaded: 431 file(s) [attempted 431/8690 = 4%, 241 KB/s], Decompressed: 92
Downloaded: 525 file(s) [attempted 525/8690 = 6%, 2114 KB/s], Decompressed: 92
Downloaded: 628 file(s) [attempted 628/8690 = 7%, 224 KB/s], Decompressed: 92
Downloaded: 734 file(s) [attempted 734/8690 = 8%, 340 KB/s], Decompressed: 92
Downloaded: 835 file(s) [attempted 835/8690 = 9%, 2714 KB/s], Decompressed: 241
Downloaded: 940 file(s) [attempted 940/8690 = 10%, 521 KB/s], Decompressed: 241
Downloaded: 1041 file(s) [attempted 1041/8690 = 11%, 1228 KB/s], Decompressed: 241
Downloaded: 1130 file(s) [attempted 1130/8690 = 13%, 2291 KB/s], Decompressed: 241
Downloaded: 1205 file(s) [attempted 1205/8690 = 13%, 607 KB/s], Decompressed: 241
Downloaded: 1311 file(s) [attempted 1311/8690 = 15%, 729 KB/s], Decompressed: 241
Downloaded: 1414 file(s) [attempted 1414/8690 = 16%, 1035 KB/s], Decompressed: 241
