$ lake exe cache get
✔ [2/26] Built Cache.Cli (358ms)
✔ [5/26] Built Cache.Lean (507ms)
✔ [6/26] Built Cache.Cli:c.o (288ms)
✔ [7/26] Built Cache.Lean:c.o (227ms)
✔ [8/26] Built Cache.Infra (556ms)
✔ [9/26] Built Cache.Infra:c.o (237ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Cache.IO (1.6s)
✔ [12/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [13/26] Built Cache.Hashing (832ms)
✔ [14/26] Built Cache.Hashing:c.o (482ms)
✔ [15/26] Built Cache.IO:c.o (2.0s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (615ms)
✔ [18/26] Built Cache.Marker:c.o (149ms)
✔ [19/26] Built Cache.Query (798ms)
✔ [20/26] Built Cache.Query:c.o (496ms)
✔ [21/26] Built Cache.Warning (908ms)
✔ [22/26] Built Cache.Warning:c.o (302ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (732ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 81 file(s) [attempted 81/8690 = 0%, 514 KB/s], Decompressed: 20
Downloaded: 173 file(s) [attempted 173/8690 = 1%, 1108 KB/s], Decompressed: 61
Downloaded: 262 file(s) [attempted 262/8690 = 3%, 123 KB/s], Decompressed: 61
Downloaded: 369 file(s) [attempted 369/8690 = 4%, 264 KB/s], Decompressed: 61
Downloaded: 454 file(s) [attempted 454/8690 = 5%, 2192 KB/s], Decompressed: 61
Downloaded: 541 file(s) [attempted 541/8690 = 6%, 2333 KB/s], Decompressed: 170
Downloaded: 640 file(s) [attempted 640/8690 = 7%, 460 KB/s], Decompressed: 170
Downloaded: 692 file(s) [attempted 692/8690 = 7%, 2439 KB/s], Decompressed: 170
Downloaded: 793 file(s) [attempted 793/8690 = 9%, 2248 KB/s], Decompressed: 170
Downloaded: 896 file(s) [attempted 896/8690 = 10%, 1162 KB/s], Decompressed: 170
Downloaded: 1006 file(s) [attempted 1006/8690 = 11%, 1808 KB/s], Decompressed: 170
Downloaded: 1109 file(s) [attempted 1109/8690 = 12%, 1935 KB/s], Decompressed: 170
Downloaded: 1208 file(s) [attempted 1208/8690 = 13%, 2352 KB/s], Decompressed: 170
Downloaded: 1311 file(s) [attempted 1311/8690 = 15%, 4510 KB/s], Decompressed: 170
Downloaded: 1402 file(s) [attempted 1402/8690 = 16%, 850 KB/s], Decompressed: 170
