$ lake exe cache get
✔ [1/5] Built Cache.Cli (280ms)
✔ [5/26] Built Cache.Lean (409ms)
✔ [6/26] Built Cache.Cli:c.o (192ms)
✔ [7/26] Built Cache.Lean:c.o (213ms)
✔ [8/26] Built Cache.Infra (430ms)
✔ [9/26] Built Cache.Infra:c.o (195ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (866ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.2s)
✔ [12/26] Built Cache.IO (1.3s)
✔ [13/26] Built Cache.Hashing (657ms)
✔ [14/26] Built Cache.Hashing:c.o (395ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (1.9s)
✔ [17/26] Built Cache.Marker (453ms)
✔ [18/26] Built Cache.Marker:c.o (118ms)
✔ [19/26] Built Cache.Query (619ms)
✔ [20/26] Built Cache.Query:c.o (393ms)
✔ [21/26] Built Cache.Warning (696ms)
✔ [22/26] Built Cache.Warning:c.o (344ms)
✔ [23/26] Built Cache.Requests:c.o (2.8s)
✔ [24/26] Built Cache.Main (1.1s)
✔ [25/26] Built Cache.Main:c.o (881ms)
✔ [26/26] Built cache:exe (621ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 75 file(s) [attempted 75/8690 = 0%, 82 KB/s], Decompressed: 34
Downloaded: 159 file(s) [attempted 159/8690 = 1%, 269 KB/s], Decompressed: 69
Downloaded: 248 file(s) [attempted 248/8690 = 2%, 355 KB/s], Decompressed: 69
Downloaded: 347 file(s) [attempted 347/8690 = 3%, 136 KB/s], Decompressed: 138
Downloaded: 443 file(s) [attempted 443/8690 = 5%, 1955 KB/s], Decompressed: 138
Downloaded: 537 file(s) [attempted 537/8690 = 6%, 615 KB/s], Decompressed: 138
Downloaded: 640 file(s) [attempted 640/8690 = 7%, 122 KB/s], Decompressed: 138
Downloaded: 743 file(s) [attempted 743/8690 = 8%, 266 KB/s], Decompressed: 138
Downloaded: 841 file(s) [attempted 841/8690 = 9%, 1409 KB/s], Decompressed: 138
Downloaded: 951 file(s) [attempted 951/8690 = 10%, 1070 KB/s], Decompressed: 319
Downloaded: 1059 file(s) [attempted 1059/8690 = 12%, 741 KB/s], Decompressed: 319
Downloaded: 1164 file(s) [attempted 1164/8690 = 13%, 1878 KB/s], Decompressed: 319
Downloaded: 1265 file(s) [attempted 1265/8690 = 14%, 270 KB/s], Decompressed: 319
Downloaded: 1372 file(s) [attempted 1372/8690 = 15%, 150 KB/s], Decompressed: 319
Downloaded: 1478 file(s) [attempted 1478/8690 = 17%, 454 KB/s], Decompressed: 319
Downloaded: 1581 file(s) [attempted 1581/8690 = 18%, 187 KB/s], Decompressed: 319
Downloaded: 1690 file(s) [attempted 1690/8690 = 19%, 416 KB/s], Decompressed: 319
Downloaded: 1796 file(s) [attempted 1796/8690 = 20%, 1798 KB/s], Decompressed: 319
Downloaded: 1894 file(s) [attempted 1894/8690 = 21%, 2399 KB/s], Decompressed: 319
Downloaded: 1990 file(s) [attempted 1990/8690 = 22%, 334 KB/s], Decompressed: 319
Downloaded: 2089 file(s) [attempted 2089/8690 = 24%, 260 KB/s], Decompressed: 319
Downloaded: 2201 file(s) [attempted 2201/8690 = 25%, 1399 KB/s], Decompressed: 319
Downloaded: 2304 file(s) [attempted 2304/8690 = 26%, 980 KB/s], Decompressed: 319
Downloaded: 2404 file(s) [attempted 2404/8690 = 27%, 244 KB/s], Decompressed: 319
Downloaded: 2510 file(s) [attempted 2510/8690 = 28%, 135 KB/s], Decompressed: 319
Downloaded: 2613 file(s) [attempted 2613/8690 = 30%, 845 KB/s], Decompressed: 883
Downloaded: 2716 file(s) [attempted 2716/8690 = 31%, 71 KB/s], Decompressed: 883
Downloaded: 2823 file(s) [attempted 2823/8690 = 32%, 120 KB/s], Decompressed: 883
Downloaded: 2926 file(s) [attempted 2926/8690 = 33%, 358 KB/s], Decompressed: 883
Downloaded: 3031 file(s) [attempted 3031/8690 = 34%, 291 KB/s], Decompressed: 883
Downloaded: 3141 file(s) [attempted 3141/8690 = 36%, 1093 KB/s], Decompressed: 883
Downloaded: 3247 file(s) [attempted 3247/8690 = 37%, 859 KB/s], Decompressed: 883
Downloaded: 3342 file(s) [attempted 3342/8690 = 38%, 522 KB/s], Decompressed: 883
Downloaded: 3443 file(s) [attempted 3443/8690 = 39%, 349 KB/s], Decompressed: 883
Downloaded: 3546 file(s) [attempted 3546/8690 = 40%, 2967 KB/s], Decompressed: 883
Downloaded: 3651 file(s) [attempted 3651/8690 = 42%, 71 KB/s], Decompressed: 883
Downloaded: 3754 file(s) [attempted 3754/8690 = 43%, 1670 KB/s], Decompressed: 883
Downloaded: 3860 file(s) [attempted 3860/8690 = 44%, 147 KB/s], Decompressed: 883
Downloaded: 3964 file(s) [attempted 3964/8690 = 45%, 388 KB/s], Decompressed: 883
Downloaded: 4070 file(s) [attempted 4070/8690 = 46%, 91 KB/s], Decompressed: 883
Downloaded: 4171 file(s) [attempted 4171/8690 = 47%, 71 KB/s], Decompressed: 883
Downloaded: 4271 file(s) [attempted 4271/8690 = 49%, 684 KB/s], Decompressed: 883
Downloaded: 4374 file(s) [attempted 4374/8690 = 50%, 962 KB/s], Decompressed: 883
Downloaded: 4473 file(s) [attempted 4473/8690 = 51%, 3254 KB/s], Decompressed: 883
Downloaded: 4578 file(s) [attempted 4578/8690 = 52%, 305 KB/s], Decompressed: 883
Downloaded: 4686 file(s) [attempted 4686/8690 = 53%, 204 KB/s], Decompressed: 883
Downloaded: 4786 file(s) [attempted 4786/8690 = 55%, 158 KB/s], Decompressed: 883
Downloaded: 4892 file(s) [attempted 4892/8690 = 56%, 3707 KB/s], Decompressed: 883
Downloaded: 5001 file(s) [attempted 5001/8690 = 57%, 3274 KB/s], Decompressed: 883
Downloaded: 5065 file(s) [attempted 5065/8690 = 58%, 669 KB/s], Decompressed: 883
Downloaded: 5166 file(s) [attempted 5166/8690 = 59%, 128 KB/s], Decompressed: 883
Downloaded: 5269 file(s) [attempted 5269/8690 = 60%, 122 KB/s], Decompressed: 883
Downloaded: 5370 file(s) [attempted 5370/8690 = 61%, 1187 KB/s], Decompressed: 883
Downloaded: 5454 file(s) [attempted 5454/8690 = 62%, 1014 KB/s], Decompressed: 883
Downloaded: 5553 file(s) [attempted 5553/8690 = 63%, 538 KB/s], Decompressed: 883
Downloaded: 5656 file(s) [attempted 5656/8690 = 65%, 598 KB/s], Decompressed: 883
Downloaded: 5766 file(s) [attempted 5766/8690 = 66%, 1850 KB/s], Decompressed: 883
Downloaded: 5864 file(s) [attempted 5864/8690 = 67%, 234 KB/s], Decompressed: 883
Downloaded: 5955 file(s) [attempted 5955/8690 = 68%, 367 KB/s], Decompressed: 883
Downloaded: 6052 file(s) [attempted 6052/8690 = 69%, 156 KB/s], Decompressed: 883
Downloaded: 6155 file(s) [attempted 6155/8690 = 70%, 179 KB/s], Decompressed: 883
Downloaded: 6255 file(s) [attempted 6255/8690 = 71%, 378 KB/s], Decompressed: 883
Downloaded: 6358 file(s) [attempted 6358/8690 = 73%, 613 KB/s], Decompressed: 883
Downloaded: 6459 file(s) [attempted 6459/8690 = 74%, 1647 KB/s], Decompressed: 883
Downloaded: 6530 file(s) [attempted 6530/8690 = 75%, 657 KB/s], Decompressed: 883
Downloaded: 6628 file(s) [attempted 6628/8690 = 76%, 2140 KB/s], Decompressed: 883
Downloaded: 6732 file(s) [attempted 6732/8690 = 77%, 934 KB/s], Decompressed: 883
Downloaded: 6823 file(s) [attempted 6823/8690 = 78%, 67 KB/s], Decompressed: 883
Downloaded: 6905 file(s) [attempted 6905/8690 = 79%, 1838 KB/s], Decompressed: 883
Downloaded: 7008 file(s) [attempted 7008/8690 = 80%, 1076 KB/s], Decompressed: 883
Downloaded: 7109 file(s) [attempted 7109/8690 = 81%, 1192 KB/s], Decompressed: 883
Downloaded: 7213 file(s) [attempted 7213/8690 = 83%, 352 KB/s], Decompressed: 883
Downloaded: 7319 file(s) [attempted 7319/8690 = 84%, 307 KB/s], Decompressed: 2523
Downloaded: 7425 file(s) [attempted 7425/8690 = 85%, 1247 KB/s], Decompressed: 2523
Downloaded: 7532 file(s) [attempted 7532/8690 = 86%, 863 KB/s], Decompressed: 2523
Downloaded: 7640 file(s) [attempted 7640/8690 = 87%, 4732 KB/s], Decompressed: 2523
Downloaded: 7742 file(s) [attempted 7742/8690 = 89%, 331 KB/s], Decompressed: 2523
Downloaded: 7848 file(s) [attempted 7848/8690 = 90%, 207 KB/s], Decompressed: 2523
Downloaded: 7954 file(s) [attempted 7954/8690 = 91%, 1976 KB/s], Decompressed: 2523
