$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (422ms)
✔ [4/20] Built Comparator.Util:c.o (179ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (516ms)
✔ [7/20] Built Comparator.Axioms:c.o (497ms)
✔ [8/20] Built Comparator.Compare (753ms)
✔ [9/20] Built Export (3.4s)
✔ [10/20] Built Comparator (523ms)
✔ [11/20] Built Comparator.Compare:c.o (603ms)
✔ [12/20] Built Comparator:c.o (93ms)
✔ [13/20] Built Main (1.4s)
✔ [14/20] Built Main:c.o (307ms)
✔ [15/20] Built Main (2.3s)
✔ [16/20] Built Main:c.o (984ms)
✔ [17/20] Built Export:c.o (3.9s)
✔ [18/20] Built Export.Parse:c.o (5.6s)
✔ [19/20] Built lean4export:exe (1.1s)
✔ [20/20] Built comparator:exe (928ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
