$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (318ms)
✔ [4/20] Built Comparator.Util:c.o (137ms)
✔ [5/20] Built Export.Parse (1.6s)
✔ [6/20] Built Comparator.Axioms (533ms)
✔ [7/20] Built Export (2.3s)
✔ [8/20] Built Comparator.Axioms:c.o (376ms)
✔ [9/20] Built Comparator.Compare (732ms)
✔ [10/20] Built Comparator.Compare:c.o (479ms)
✔ [11/20] Built Main (1.0s)
✔ [12/20] Built Comparator (322ms)
✔ [13/20] Built Comparator:c.o (63ms)
✔ [14/20] Built Main:c.o (241ms)
✔ [15/20] Built Export:c.o (2.7s)
✔ [16/20] Built Main (1.6s)
✔ [17/20] Built Export.Parse:c.o (4.1s)
✔ [18/20] Built lean4export:exe (991ms)
✔ [19/20] Built Main:c.o (974ms)
✔ [20/20] Built comparator:exe (558ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
