$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (447ms)
✔ [4/20] Built Comparator.Util:c.o (192ms)
✔ [5/20] Built Export.Parse (2.1s)
✔ [6/20] Built Comparator.Axioms (575ms)
✔ [7/20] Built Comparator.Axioms:c.o (570ms)
✔ [8/20] Built Export (3.5s)
✔ [9/20] Built Comparator.Compare (928ms)
✔ [10/20] Built Comparator.Compare:c.o (795ms)
✔ [11/20] Built Comparator (499ms)
✔ [12/20] Built Main (1.5s)
✔ [13/20] Built Comparator:c.o (105ms)
✔ [14/20] Built Main:c.o (347ms)
✔ [15/20] Built Export:c.o (3.8s)
✔ [16/20] Built Main (2.4s)
✔ [17/20] Built Export.Parse:c.o (6.0s)
✔ [18/20] Built Main:c.o (1.3s)
✔ [19/20] Built lean4export:exe (1.4s)
✔ [20/20] Built comparator:exe (759ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
