$ lake exe cache get
✔ [1/5] Built Cache.Cli (354ms)
✔ [2/5] Built Cache.Lean (436ms)
✔ [6/26] Built Cache.Cli:c.o (166ms)
✔ [7/26] Built Cache.Lean:c.o (228ms)
✔ [8/26] Built Cache.Infra (481ms)
✔ [9/26] Built Cache.Infra:c.o (239ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.2s)
✔ [12/26] Built Cache.IO (1.4s)
✔ [13/26] Built Cache.Hashing (827ms)
✔ [14/26] Built Cache.Hashing:c.o (426ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (612ms)
✔ [18/26] Built Cache.Marker:c.o (129ms)
✔ [19/26] Built Cache.Query (761ms)
✔ [20/26] Built Cache.Query:c.o (423ms)
✔ [21/26] Built Cache.Warning (870ms)
✔ [22/26] Built Cache.Warning:c.o (361ms)
✔ [23/26] Built Cache.Requests:c.o (2.8s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (899ms)
✔ [26/26] Built cache:exe (742ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 90 file(s) [attempted 90/8690 = 1%, 1355 KB/s], Decompressed: 12
Downloaded: 202 file(s) [attempted 202/8690 = 2%, 1320 KB/s], Decompressed: 44
Downloaded: 317 file(s) [attempted 317/8690 = 3%, 3515 KB/s], Decompressed: 44
Downloaded: 445 file(s) [attempted 445/8690 = 5%, 326 KB/s], Decompressed: 44
Downloaded: 562 file(s) [attempted 562/8690 = 6%, 2056 KB/s], Decompressed: 145
Downloaded: 697 file(s) [attempted 697/8690 = 8%, 844 KB/s], Decompressed: 145
Downloaded: 814 file(s) [attempted 814/8690 = 9%, 520 KB/s], Decompressed: 145
Downloaded: 932 file(s) [attempted 932/8690 = 10%, 646 KB/s], Decompressed: 145
Downloaded: 1058 file(s) [attempted 1058/8690 = 12%, 97 KB/s], Decompressed: 145
Downloaded: 1177 file(s) [attempted 1177/8690 = 13%, 1312 KB/s], Decompressed: 145
Downloaded: 1287 file(s) [attempted 1287/8690 = 14%, 1139 KB/s], Decompressed: 145
Downloaded: 1408 file(s) [attempted 1408/8690 = 16%, 272 KB/s], Decompressed: 145
Downloaded: 1518 file(s) [attempted 1518/8690 = 17%, 170 KB/s], Decompressed: 145
Downloaded: 1648 file(s) [attempted 1648/8690 = 18%, 1142 KB/s], Decompressed: 145
Downloaded: 1763 file(s) [attempted 1763/8690 = 20%, 306 KB/s], Decompressed: 145
Downloaded: 1840 file(s) [attempted 1840/8690 = 21%, 717 KB/s], Decompressed: 145
Downloaded: 1947 file(s) [attempted 1947/8690 = 22%, 950 KB/s], Decompressed: 145
Downloaded: 2064 file(s) [attempted 2064/8690 = 23%, 163 KB/s], Decompressed: 145
Downloaded: 2142 file(s) [attempted 2142/8690 = 24%, 726 KB/s], Decompressed: 552
Downloaded: 2275 file(s) [attempted 2275/8690 = 26%, 592 KB/s], Decompressed: 552
Downloaded: 2398 file(s) [attempted 2398/8690 = 27%, 1651 KB/s], Decompressed: 552
Downloaded: 2517 file(s) [attempted 2517/8690 = 28%, 970 KB/s], Decompressed: 552
Downloaded: 2666 file(s) [attempted 2666/8690 = 30%, 1337 KB/s], Decompressed: 552
Downloaded: 2798 file(s) [attempted 2798/8690 = 32%, 705 KB/s], Decompressed: 552
Downloaded: 2940 file(s) [attempted 2940/8690 = 33%, 888 KB/s], Decompressed: 552
Downloaded: 3071 file(s) [attempted 3071/8690 = 35%, 686 KB/s], Decompressed: 552
Downloaded: 3173 file(s) [attempted 3173/8690 = 36%, 1189 KB/s], Decompressed: 552
Downloaded: 3292 file(s) [attempted 3292/8690 = 37%, 2228 KB/s], Decompressed: 552
Downloaded: 3441 file(s) [attempted 3441/8690 = 39%, 261 KB/s], Decompressed: 552
Downloaded: 3571 file(s) [attempted 3571/8690 = 41%, 1535 KB/s], Decompressed: 552
Downloaded: 3704 file(s) [attempted 3704/8690 = 42%, 2248 KB/s], Decompressed: 552
Downloaded: 3844 file(s) [attempted 3844/8690 = 44%, 917 KB/s], Decompressed: 552
