$ lake exe cache get
✔ [1/5] Built Cache.Cli (336ms)
✔ [3/26] Built Cache.Lean (429ms)
✔ [6/26] Built Cache.Lean:c.o (237ms)
✔ [7/26] Built Cache.Cli:c.o (304ms)
✔ [8/26] Built Cache.Infra (494ms)
✔ [9/26] Built Cache.Infra:c.o (253ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (841ms)
✔ [14/26] Built Cache.Hashing:c.o (659ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (593ms)
✔ [18/26] Built Cache.Marker:c.o (147ms)
✔ [19/26] Built Cache.Query (780ms)
✔ [20/26] Built Cache.Query:c.o (345ms)
✔ [21/26] Built Cache.Warning (831ms)
✔ [22/26] Built Cache.Warning:c.o (450ms)
✔ [23/26] Built Cache.Main (1.2s)
✔ [24/26] Built Cache.Requests:c.o (3.5s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (719ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 74 file(s) [attempted 74/8690 = 0%, 67 KB/s], Decompressed: 10
Downloaded: 166 file(s) [attempted 166/8690 = 1%, 194 KB/s], Decompressed: 37
Downloaded: 266 file(s) [attempted 266/8690 = 3%, 125 KB/s], Decompressed: 81
Downloaded: 369 file(s) [attempted 369/8690 = 4%, 693 KB/s], Decompressed: 81
Downloaded: 465 file(s) [attempted 465/8690 = 5%, 241 KB/s], Decompressed: 81
Downloaded: 568 file(s) [attempted 568/8690 = 6%, 1104 KB/s], Decompressed: 81
Downloaded: 628 file(s) [attempted 628/8690 = 7%, 244 KB/s], Decompressed: 81
Downloaded: 724 file(s) [attempted 724/8690 = 8%, 485 KB/s], Decompressed: 220
Downloaded: 820 file(s) [attempted 820/8690 = 9%, 1990 KB/s], Decompressed: 220
Downloaded: 916 file(s) [attempted 916/8690 = 10%, 1316 KB/s], Decompressed: 220
Downloaded: 1003 file(s) [attempted 1003/8690 = 11%, 318 KB/s], Decompressed: 220
Downloaded: 1079 file(s) [attempted 1079/8690 = 12%, 2014 KB/s], Decompressed: 220
Downloaded: 1180 file(s) [attempted 1180/8690 = 13%, 2978 KB/s], Decompressed: 220
Downloaded: 1282 file(s) [attempted 1282/8690 = 14%, 1479 KB/s], Decompressed: 220
Downloaded: 1383 file(s) [attempted 1383/8690 = 15%, 415 KB/s], Decompressed: 220
Downloaded: 1486 file(s) [attempted 1486/8690 = 17%, 138 KB/s], Decompressed: 220
Downloaded: 1584 file(s) [attempted 1584/8690 = 18%, 1681 KB/s], Decompressed: 220
Downloaded: 1648 file(s) [attempted 1648/8690 = 18%, 278 KB/s], Decompressed: 220
Downloaded: 1735 file(s) [attempted 1735/8690 = 19%, 1140 KB/s], Decompressed: 220
Downloaded: 1840 file(s) [attempted 1840/8690 = 21%, 119 KB/s], Decompressed: 220
Downloaded: 1939 file(s) [attempted 1939/8690 = 22%, 2428 KB/s], Decompressed: 671
Downloaded: 2037 file(s) [attempted 2037/8690 = 23%, 2924 KB/s], Decompressed: 671
Downloaded: 2140 file(s) [attempted 2140/8690 = 24%, 3781 KB/s], Decompressed: 671
Downloaded: 2245 file(s) [attempted 2245/8690 = 25%, 1509 KB/s], Decompressed: 671
Downloaded: 2350 file(s) [attempted 2350/8690 = 27%, 2299 KB/s], Decompressed: 671
Downloaded: 2456 file(s) [attempted 2456/8690 = 28%, 791 KB/s], Decompressed: 671
Downloaded: 2554 file(s) [attempted 2554/8690 = 29%, 7862 KB/s], Decompressed: 671
Downloaded: 2661 file(s) [attempted 2661/8690 = 30%, 2041 KB/s], Decompressed: 671
Downloaded: 2762 file(s) [attempted 2762/8690 = 31%, 568 KB/s], Decompressed: 671
Downloaded: 2865 file(s) [attempted 2865/8690 = 32%, 1203 KB/s], Decompressed: 671
Downloaded: 2963 file(s) [attempted 2963/8690 = 34%, 439 KB/s], Decompressed: 671
Downloaded: 3066 file(s) [attempted 3066/8690 = 35%, 2154 KB/s], Decompressed: 671
Downloaded: 3167 file(s) [attempted 3167/8690 = 36%, 4931 KB/s], Decompressed: 671
Downloaded: 3267 file(s) [attempted 3267/8690 = 37%, 3854 KB/s], Decompressed: 671
