$ lake exe cache get
✔ [1/5] Built Cache.Cli (335ms)
✔ [2/5] Built Cache.Lean (413ms)
✔ [6/26] Built Cache.Cli:c.o (290ms)
✔ [7/26] Built Cache.Lean:c.o (287ms)
✔ [8/26] Built Cache.Infra (471ms)
✔ [9/26] Built Cache.Infra:c.o (246ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (811ms)
✔ [14/26] Built Cache.Hashing:c.o (472ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (587ms)
✔ [18/26] Built Cache.Marker:c.o (188ms)
✔ [19/26] Built Cache.Query (801ms)
✔ [20/26] Built Cache.Query:c.o (340ms)
✔ [21/26] Built Cache.Warning (831ms)
✔ [22/26] Built Cache.Warning:c.o (296ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (985ms)
✔ [26/26] Built cache:exe (719ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 69 file(s) [attempted 69/8690 = 0%, 73 KB/s], Decompressed: 29
Downloaded: 144 file(s) [attempted 144/8690 = 1%, 272 KB/s], Decompressed: 29
Downloaded: 226 file(s) [attempted 226/8690 = 2%, 261 KB/s], Decompressed: 69
Downloaded: 318 file(s) [attempted 318/8690 = 3%, 1498 KB/s], Decompressed: 69
Downloaded: 416 file(s) [attempted 416/8690 = 4%, 1768 KB/s], Decompressed: 150
Downloaded: 499 file(s) [attempted 499/8690 = 5%, 695 KB/s], Decompressed: 150
Downloaded: 583 file(s) [attempted 583/8690 = 6%, 1549 KB/s], Decompressed: 150
Downloaded: 675 file(s) [attempted 675/8690 = 7%, 238 KB/s], Decompressed: 150
Downloaded: 776 file(s) [attempted 776/8690 = 8%, 462 KB/s], Decompressed: 150
Downloaded: 872 file(s) [attempted 872/8690 = 10%, 1719 KB/s], Decompressed: 150
Downloaded: 970 file(s) [attempted 970/8690 = 11%, 73 KB/s], Decompressed: 150
Downloaded: 1062 file(s) [attempted 1062/8690 = 12%, 669 KB/s], Decompressed: 150
Downloaded: 1156 file(s) [attempted 1156/8690 = 13%, 3091 KB/s], Decompressed: 384
Downloaded: 1254 file(s) [attempted 1254/8690 = 14%, 2392 KB/s], Decompressed: 384
Downloaded: 1355 file(s) [attempted 1355/8690 = 15%, 2204 KB/s], Decompressed: 384
Downloaded: 1451 file(s) [attempted 1451/8690 = 16%, 1039 KB/s], Decompressed: 384
Downloaded: 1545 file(s) [attempted 1545/8690 = 17%, 2293 KB/s], Decompressed: 384
Downloaded: 1646 file(s) [attempted 1646/8690 = 18%, 436 KB/s], Decompressed: 384
Downloaded: 1744 file(s) [attempted 1744/8690 = 20%, 412 KB/s], Decompressed: 384
Downloaded: 1841 file(s) [attempted 1841/8690 = 21%, 90 KB/s], Decompressed: 384
Downloaded: 1934 file(s) [attempted 1934/8690 = 22%, 670 KB/s], Decompressed: 384
Downloaded: 2032 file(s) [attempted 2032/8690 = 23%, 109 KB/s], Decompressed: 384
Downloaded: 2131 file(s) [attempted 2131/8690 = 24%, 5352 KB/s], Decompressed: 384
Downloaded: 2232 file(s) [attempted 2232/8690 = 25%, 494 KB/s], Decompressed: 384
