$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (430ms)
✔ [4/20] Built Comparator.Util:c.o (185ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (719ms)
✔ [7/20] Built Export (3.2s)
✔ [8/20] Built Comparator.Axioms:c.o (526ms)
✔ [9/20] Built Comparator.Compare (938ms)
✔ [10/20] Built Comparator.Compare:c.o (652ms)
✔ [11/20] Built Comparator (458ms)
✔ [12/20] Built Main (1.6s)
✔ [13/20] Built Comparator:c.o (89ms)
✔ [14/20] Built Main:c.o (371ms)
✔ [15/20] Built Main (1.9s)
✔ [16/20] Built Main:c.o (1.1s)
✔ [17/20] Built Export:c.o (4.7s)
✔ [18/20] Built Export.Parse:c.o (6.1s)
✔ [19/20] Built comparator:exe (966ms)
✔ [20/20] Built lean4export:exe (1.2s)
Build completed successfully (20 jobs).

EXIT_STATUS=0
