✔ [2708/2710] Built NLA.MI23.Definitions (15s)
⚠ [2709/2710] Built Challenge (3.9s)
warning: Challenge.lean:20:8: declaration uses `sorry`
warning: Challenge.lean:27:8: declaration uses `sorry`
warning: Challenge.lean:39:8: declaration uses `sorry`
warning: Challenge.lean:45:8: declaration uses `sorry`
warning: Challenge.lean:52:8: declaration uses `sorry`
warning: Challenge.lean:70:8: declaration uses `sorry`
warning: Challenge.lean:82:8: declaration uses `sorry`
warning: Challenge.lean:92:8: declaration uses `sorry`
Build completed successfully (2710 jobs).
