$ lake exe cache get
✔ [1/11] Built Cache.Cli (385ms)
✔ [5/26] Built Cache.Lean (552ms)
✔ [6/26] Built Cache.Cli:c.o (239ms)
✔ [7/26] Built Cache.Lean:c.o (189ms)
✔ [8/26] Built Cache.Infra (565ms)
✔ [9/26] Built Cache.Infra:c.o (234ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (902ms)
✔ [14/26] Built Cache.Hashing:c.o (469ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (650ms)
✔ [18/26] Built Cache.Marker:c.o (134ms)
✔ [19/26] Built Cache.Query (808ms)
✔ [20/26] Built Cache.Query:c.o (418ms)
✔ [21/26] Built Cache.Warning (865ms)
✔ [22/26] Built Cache.Warning:c.o (366ms)
✔ [23/26] Built Cache.Requests:c.o (2.9s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (929ms)
✔ [26/26] Built cache:exe (767ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 19 KB/s], Decompressed: 0
Downloaded: 107 file(s) [attempted 107/8690 = 1%, 1100 KB/s], Decompressed: 11
Downloaded: 285 file(s) [attempted 285/8690 = 3%, 4025 KB/s], Decompressed: 11
Downloaded: 449 file(s) [attempted 449/8690 = 5%, 521 KB/s], Decompressed: 50
Downloaded: 589 file(s) [attempted 589/8690 = 6%, 1571 KB/s], Decompressed: 50
Downloaded: 786 file(s) [attempted 786/8690 = 9%, 1095 KB/s], Decompressed: 50
Downloaded: 951 file(s) [attempted 951/8690 = 10%, 3528 KB/s], Decompressed: 50
Downloaded: 1124 file(s) [attempted 1124/8690 = 12%, 8262 KB/s], Decompressed: 50
Downloaded: 1301 file(s) [attempted 1301/8690 = 14%, 2066 KB/s], Decompressed: 50
Downloaded: 1477 file(s) [attempted 1477/8690 = 16%, 2367 KB/s], Decompressed: 50
Downloaded: 1657 file(s) [attempted 1657/8690 = 19%, 1365 KB/s], Decompressed: 50
Downloaded: 1808 file(s) [attempted 1808/8690 = 20%, 1712 KB/s], Decompressed: 50
Downloaded: 2003 file(s) [attempted 2003/8690 = 23%, 1448 KB/s], Decompressed: 50
Downloaded: 2204 file(s) [attempted 2204/8690 = 25%, 2482 KB/s], Decompressed: 50
Downloaded: 2435 file(s) [attempted 2435/8690 = 28%, 646 KB/s], Decompressed: 50
Downloaded: 2606 file(s) [attempted 2606/8690 = 29%, 6242 KB/s], Decompressed: 50
Downloaded: 2784 file(s) [attempted 2784/8690 = 32%, 222 KB/s], Decompressed: 50
Downloaded: 3002 file(s) [attempted 3002/8690 = 34%, 5858 KB/s], Decompressed: 389
Downloaded: 3180 file(s) [attempted 3180/8690 = 36%, 7854 KB/s], Decompressed: 389
Downloaded: 3342 file(s) [attempted 3342/8690 = 38%, 1156 KB/s], Decompressed: 389
Downloaded: 3505 file(s) [attempted 3505/8690 = 40%, 4065 KB/s], Decompressed: 389
Downloaded: 3662 file(s) [attempted 3662/8690 = 42%, 9870 KB/s], Decompressed: 389
Downloaded: 3880 file(s) [attempted 3880/8690 = 44%, 11675 KB/s], Decompressed: 389
Downloaded: 4072 file(s) [attempted 4072/8690 = 46%, 3213 KB/s], Decompressed: 389
Downloaded: 4257 file(s) [attempted 4257/8690 = 48%, 5582 KB/s], Decompressed: 389
Downloaded: 4440 file(s) [attempted 4440/8690 = 51%, 2436 KB/s], Decompressed: 389
Downloaded: 4652 file(s) [attempted 4652/8690 = 53%, 389 KB/s], Decompressed: 389
Downloaded: 4817 file(s) [attempted 4817/8690 = 55%, 1822 KB/s], Decompressed: 389
Downloaded: 4982 file(s) [attempted 4982/8690 = 57%, 1531 KB/s], Decompressed: 389
Downloaded: 5153 file(s) [attempted 5153/8690 = 59%, 2957 KB/s], Decompressed: 389
Downloaded: 5366 file(s) [attempted 5366/8690 = 61%, 1838 KB/s], Decompressed: 389
Downloaded: 5549 file(s) [attempted 5549/8690 = 63%, 1322 KB/s], Decompressed: 389
Downloaded: 5735 file(s) [attempted 5735/8690 = 65%, 1000 KB/s], Decompressed: 389
Downloaded: 5899 file(s) [attempted 5899/8690 = 67%, 827 KB/s], Decompressed: 389
Downloaded: 6081 file(s) [attempted 6081/8690 = 69%, 999 KB/s], Decompressed: 389
Downloaded: 6251 file(s) [attempted 6251/8690 = 71%, 1364 KB/s], Decompressed: 389
Downloaded: 6431 file(s) [attempted 6431/8690 = 74%, 539 KB/s], Decompressed: 389
Downloaded: 6568 file(s) [attempted 6568/8690 = 75%, 4360 KB/s], Decompressed: 389
Downloaded: 6747 file(s) [attempted 6747/8690 = 77%, 682 KB/s], Decompressed: 389
Downloaded: 6914 file(s) [attempted 6914/8690 = 79%, 2608 KB/s], Decompressed: 389
Downloaded: 7127 file(s) [attempted 7127/8690 = 82%, 2137 KB/s], Decompressed: 389
Downloaded: 7261 file(s) [attempted 7261/8690 = 83%, 919 KB/s], Decompressed: 389
Downloaded: 7424 file(s) [attempted 7424/8690 = 85%, 1197 KB/s], Decompressed: 389
Downloaded: 7588 file(s) [attempted 7588/8690 = 87%, 3820 KB/s], Decompressed: 389
Downloaded: 7751 file(s) [attempted 7751/8690 = 89%, 1927 KB/s], Decompressed: 389
Downloaded: 7863 file(s) [attempted 7863/8690 = 90%, 4212 KB/s], Decompressed: 389
Downloaded: 8050 file(s) [attempted 8050/8690 = 92%, 12280 KB/s], Decompressed: 389
Downloaded: 8222 file(s) [attempted 8222/8690 = 94%, 1583 KB/s], Decompressed: 389
Downloaded: 8364 file(s) [attempted 8364/8690 = 96%, 1196 KB/s], Decompressed: 389
Downloaded: 8546 file(s) [attempted 8546/8690 = 98%, 631 KB/s], Decompressed: 389
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1290 KB/s], Decompressed: 389
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1290 KB/s], Decompressed: 389
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
