$ lake exe cache get
✔ [1/5] Built Cache.Cli (382ms)
✔ [2/5] Built Cache.Lean (439ms)
✔ [6/26] Built Cache.Cli:c.o (233ms)
✔ [7/26] Built Cache.Lean:c.o (259ms)
✔ [8/26] Built Cache.Infra (509ms)
✔ [9/26] Built Cache.Infra:c.o (237ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (813ms)
✔ [14/26] Built Cache.Hashing:c.o (665ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (617ms)
✔ [18/26] Built Cache.Marker:c.o (197ms)
✔ [19/26] Built Cache.Query (762ms)
✔ [20/26] Built Cache.Query:c.o (403ms)
✔ [21/26] Built Cache.Warning (785ms)
✔ [22/26] Built Cache.Warning:c.o (359ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (991ms)
✔ [26/26] Built cache:exe (722ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 76 file(s) [attempted 76/8690 = 0%, 553 KB/s], Decompressed: 9
Downloaded: 159 file(s) [attempted 159/8690 = 1%, 619 KB/s], Decompressed: 36
Downloaded: 255 file(s) [attempted 255/8690 = 2%, 604 KB/s], Decompressed: 36
Downloaded: 356 file(s) [attempted 356/8690 = 4%, 114 KB/s], Decompressed: 94
Downloaded: 459 file(s) [attempted 459/8690 = 5%, 1838 KB/s], Decompressed: 94
Downloaded: 561 file(s) [attempted 561/8690 = 6%, 175 KB/s], Decompressed: 94
Downloaded: 671 file(s) [attempted 671/8690 = 7%, 245 KB/s], Decompressed: 94
Downloaded: 740 file(s) [attempted 740/8690 = 8%, 1293 KB/s], Decompressed: 94
Downloaded: 841 file(s) [attempted 841/8690 = 9%, 1732 KB/s], Decompressed: 94
Downloaded: 953 file(s) [attempted 953/8690 = 10%, 1379 KB/s], Decompressed: 273
Downloaded: 1081 file(s) [attempted 1081/8690 = 12%, 1799 KB/s], Decompressed: 273
Downloaded: 1182 file(s) [attempted 1182/8690 = 13%, 270 KB/s], Decompressed: 273
Downloaded: 1282 file(s) [attempted 1282/8690 = 14%, 283 KB/s], Decompressed: 273
Downloaded: 1362 file(s) [attempted 1362/8690 = 15%, 161 KB/s], Decompressed: 273
Downloaded: 1449 file(s) [attempted 1449/8690 = 16%, 1192 KB/s], Decompressed: 273
Downloaded: 1548 file(s) [attempted 1548/8690 = 17%, 444 KB/s], Decompressed: 273
