$ lake exe cache get
✔ [4/26] Built Cache.Cli (420ms)
✔ [5/26] Built Cache.Lean (535ms)
✔ [6/26] Built Cache.Cli:c.o (239ms)
✔ [7/26] Built Cache.Lean:c.o (225ms)
✔ [8/26] Built Cache.Infra (649ms)
✔ [9/26] Built Cache.Infra:c.o (226ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (825ms)
✔ [14/26] Built Cache.Hashing:c.o (662ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (610ms)
✔ [18/26] Built Cache.Marker:c.o (147ms)
✔ [19/26] Built Cache.Query (805ms)
✔ [20/26] Built Cache.Query:c.o (342ms)
✔ [21/26] Built Cache.Warning (839ms)
✔ [22/26] Built Cache.Warning:c.o (447ms)
✔ [23/26] Built Cache.Main (1.2s)
✔ [24/26] Built Cache.Requests:c.o (3.5s)
✔ [25/26] Built Cache.Main:c.o (999ms)
✔ [26/26] Built cache:exe (735ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 85 file(s) [attempted 85/8690 = 0%, 631 KB/s], Decompressed: 10
Downloaded: 209 file(s) [attempted 209/8690 = 2%, 4975 KB/s], Decompressed: 47
Downloaded: 317 file(s) [attempted 317/8690 = 3%, 2627 KB/s], Decompressed: 47
Downloaded: 436 file(s) [attempted 436/8690 = 5%, 645 KB/s], Decompressed: 47
Downloaded: 543 file(s) [attempted 543/8690 = 6%, 1472 KB/s], Decompressed: 47
Downloaded: 658 file(s) [attempted 658/8690 = 7%, 696 KB/s], Decompressed: 47
Downloaded: 790 file(s) [attempted 790/8690 = 9%, 1975 KB/s], Decompressed: 47
Downloaded: 905 file(s) [attempted 905/8690 = 10%, 3714 KB/s], Decompressed: 47
Downloaded: 1022 file(s) [attempted 1022/8690 = 11%, 251 KB/s], Decompressed: 47
Downloaded: 1157 file(s) [attempted 1157/8690 = 13%, 1479 KB/s], Decompressed: 207
Downloaded: 1301 file(s) [attempted 1301/8690 = 14%, 1326 KB/s], Decompressed: 207
Downloaded: 1417 file(s) [attempted 1417/8690 = 16%, 199 KB/s], Decompressed: 207
Downloaded: 1570 file(s) [attempted 1570/8690 = 18%, 652 KB/s], Decompressed: 207
Downloaded: 1673 file(s) [attempted 1673/8690 = 19%, 1710 KB/s], Decompressed: 207
Downloaded: 1801 file(s) [attempted 1801/8690 = 20%, 1642 KB/s], Decompressed: 207
Downloaded: 1936 file(s) [attempted 1936/8690 = 22%, 2973 KB/s], Decompressed: 207
Downloaded: 2053 file(s) [attempted 2053/8690 = 23%, 2121 KB/s], Decompressed: 207
Downloaded: 2197 file(s) [attempted 2197/8690 = 25%, 2428 KB/s], Decompressed: 207
Downloaded: 2270 file(s) [attempted 2270/8690 = 26%, 312 KB/s], Decompressed: 207
Downloaded: 2385 file(s) [attempted 2385/8690 = 27%, 1072 KB/s], Decompressed: 207
Downloaded: 2503 file(s) [attempted 2503/8690 = 28%, 252 KB/s], Decompressed: 207
Downloaded: 2645 file(s) [attempted 2645/8690 = 30%, 1617 KB/s], Decompressed: 207
Downloaded: 2801 file(s) [attempted 2801/8690 = 32%, 839 KB/s], Decompressed: 207
Downloaded: 2940 file(s) [attempted 2940/8690 = 33%, 315 KB/s], Decompressed: 207
Downloaded: 3084 file(s) [attempted 3084/8690 = 35%, 558 KB/s], Decompressed: 207
Downloaded: 3185 file(s) [attempted 3185/8690 = 36%, 5418 KB/s], Decompressed: 207
Downloaded: 3311 file(s) [attempted 3311/8690 = 38%, 1008 KB/s], Decompressed: 207
Downloaded: 3423 file(s) [attempted 3423/8690 = 39%, 1021 KB/s], Decompressed: 207
Downloaded: 3537 file(s) [attempted 3537/8690 = 40%, 2753 KB/s], Decompressed: 207
Downloaded: 3672 file(s) [attempted 3672/8690 = 42%, 3318 KB/s], Decompressed: 207
Downloaded: 3795 file(s) [attempted 3795/8690 = 43%, 2780 KB/s], Decompressed: 207
Downloaded: 3949 file(s) [attempted 3949/8690 = 45%, 500 KB/s], Decompressed: 207
Downloaded: 4081 file(s) [attempted 4081/8690 = 46%, 851 KB/s], Decompressed: 207
Downloaded: 4214 file(s) [attempted 4214/8690 = 48%, 818 KB/s], Decompressed: 207
Downloaded: 4342 file(s) [attempted 4342/8690 = 49%, 1964 KB/s], Decompressed: 207
Downloaded: 4477 file(s) [attempted 4477/8690 = 51%, 818 KB/s], Decompressed: 207
Downloaded: 4616 file(s) [attempted 4616/8690 = 53%, 1059 KB/s], Decompressed: 207
Downloaded: 4744 file(s) [attempted 4744/8690 = 54%, 311 KB/s], Decompressed: 207
Downloaded: 4893 file(s) [attempted 4893/8690 = 56%, 1205 KB/s], Decompressed: 207
Downloaded: 5035 file(s) [attempted 5035/8690 = 57%, 302 KB/s], Decompressed: 207
Downloaded: 5189 file(s) [attempted 5189/8690 = 59%, 1933 KB/s], Decompressed: 207
Downloaded: 5334 file(s) [attempted 5334/8690 = 61%, 4854 KB/s], Decompressed: 207
Downloaded: 5465 file(s) [attempted 5465/8690 = 62%, 5481 KB/s], Decompressed: 207
Downloaded: 5618 file(s) [attempted 5618/8690 = 64%, 1194 KB/s], Decompressed: 207
Downloaded: 5741 file(s) [attempted 5741/8690 = 66%, 748 KB/s], Decompressed: 1067
Downloaded: 5884 file(s) [attempted 5884/8690 = 67%, 1093 KB/s], Decompressed: 1067
Downloaded: 5997 file(s) [attempted 5997/8690 = 69%, 210 KB/s], Decompressed: 1067
Downloaded: 6103 file(s) [attempted 6103/8690 = 70%, 152 KB/s], Decompressed: 1067
Downloaded: 6218 file(s) [attempted 6218/8690 = 71%, 137 KB/s], Decompressed: 1067
Downloaded: 6336 file(s) [attempted 6336/8690 = 72%, 150 KB/s], Decompressed: 1067
Downloaded: 6466 file(s) [attempted 6466/8690 = 74%, 3278 KB/s], Decompressed: 1067
Downloaded: 6615 file(s) [attempted 6615/8690 = 76%, 569 KB/s], Decompressed: 1067
Downloaded: 6761 file(s) [attempted 6761/8690 = 77%, 521 KB/s], Decompressed: 1067
Downloaded: 6905 file(s) [attempted 6905/8690 = 79%, 2466 KB/s], Decompressed: 1067
Downloaded: 7031 file(s) [attempted 7031/8690 = 80%, 1001 KB/s], Decompressed: 1067
Downloaded: 7141 file(s) [attempted 7141/8690 = 82%, 262 KB/s], Decompressed: 1067
Downloaded: 7251 file(s) [attempted 7251/8690 = 83%, 3953 KB/s], Decompressed: 1067
Downloaded: 7378 file(s) [attempted 7378/8690 = 84%, 884 KB/s], Decompressed: 1067
Downloaded: 7495 file(s) [attempted 7495/8690 = 86%, 1016 KB/s], Decompressed: 1067
Downloaded: 7573 file(s) [attempted 7573/8690 = 87%, 33 KB/s], Decompressed: 1067
Downloaded: 7674 file(s) [attempted 7674/8690 = 88%, 2394 KB/s], Decompressed: 1067
Downloaded: 7799 file(s) [attempted 7799/8690 = 89%, 144 KB/s], Decompressed: 1067
Downloaded: 7902 file(s) [attempted 7902/8690 = 90%, 210 KB/s], Decompressed: 1067
Downloaded: 7989 file(s) [attempted 7989/8690 = 91%, 46 KB/s], Decompressed: 1067
Downloaded: 8113 file(s) [attempted 8113/8690 = 93%, 843 KB/s], Decompressed: 1067
Downloaded: 8220 file(s) [attempted 8220/8690 = 94%, 1777 KB/s], Decompressed: 1067
Downloaded: 8364 file(s) [attempted 8364/8690 = 96%, 253 KB/s], Decompressed: 1067
Downloaded: 8419 file(s) [attempted 8419/8690 = 96%, 160 KB/s], Decompressed: 1067
Downloaded: 8522 file(s) [attempted 8522/8690 = 98%, 6213 KB/s], Decompressed: 1067
Downloaded: 8620 file(s) [attempted 8620/8690 = 99%, 597 KB/s], Decompressed: 1067
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 1274 KB/s], Decompressed: 1067
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1274 KB/s], Decompressed: 1067
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
