$ lake exe cache get
✔ [1/5] Built Cache.Cli (289ms)
✔ [3/26] Built Cache.Lean (377ms)
✔ [6/26] Built Cache.Cli:c.o (134ms)
✔ [7/26] Built Cache.Lean:c.o (158ms)
✔ [8/26] Built Cache.Infra (403ms)
✔ [9/26] Built Cache.Infra:c.o (168ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (764ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.0s)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (681ms)
✔ [14/26] Built Cache.Hashing:c.o (447ms)
✔ [15/26] Built Cache.IO:c.o (1.2s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (484ms)
✔ [18/26] Built Cache.Marker:c.o (104ms)
✔ [19/26] Built Cache.Query (615ms)
✔ [20/26] Built Cache.Query:c.o (353ms)
✔ [21/26] Built Cache.Warning (595ms)
✔ [22/26] Built Cache.Warning:c.o (277ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (990ms)
✔ [25/26] Built Cache.Main:c.o (698ms)
✔ [26/26] Built cache:exe (624ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 21 KB/s], Decompressed: 0
Downloaded: 76 file(s) [attempted 76/8690 = 0%, 707 KB/s], Decompressed: 33
Downloaded: 156 file(s) [attempted 156/8690 = 1%, 322 KB/s], Decompressed: 60
Downloaded: 243 file(s) [attempted 243/8690 = 2%, 1169 KB/s], Decompressed: 115
Downloaded: 330 file(s) [attempted 330/8690 = 3%, 290 KB/s], Decompressed: 115
Downloaded: 447 file(s) [attempted 447/8690 = 5%, 285 KB/s], Decompressed: 115
Downloaded: 543 file(s) [attempted 543/8690 = 6%, 1300 KB/s], Decompressed: 223
Downloaded: 651 file(s) [attempted 651/8690 = 7%, 803 KB/s], Decompressed: 223
Downloaded: 745 file(s) [attempted 745/8690 = 8%, 208 KB/s], Decompressed: 223
Downloaded: 848 file(s) [attempted 848/8690 = 9%, 1146 KB/s], Decompressed: 223
Downloaded: 948 file(s) [attempted 948/8690 = 10%, 1084 KB/s], Decompressed: 223
Downloaded: 1051 file(s) [attempted 1051/8690 = 12%, 529 KB/s], Decompressed: 223
Downloaded: 1164 file(s) [attempted 1164/8690 = 13%, 1859 KB/s], Decompressed: 223
Downloaded: 1264 file(s) [attempted 1264/8690 = 14%, 297 KB/s], Decompressed: 484
Downloaded: 1360 file(s) [attempted 1360/8690 = 15%, 2017 KB/s], Decompressed: 484
Downloaded: 1468 file(s) [attempted 1468/8690 = 16%, 85 KB/s], Decompressed: 484
Downloaded: 1571 file(s) [attempted 1571/8690 = 18%, 203 KB/s], Decompressed: 484
Downloaded: 1673 file(s) [attempted 1673/8690 = 19%, 2981 KB/s], Decompressed: 484
Downloaded: 1775 file(s) [attempted 1775/8690 = 20%, 2061 KB/s], Decompressed: 484
Downloaded: 1879 file(s) [attempted 1879/8690 = 21%, 443 KB/s], Decompressed: 484
Downloaded: 1982 file(s) [attempted 1982/8690 = 22%, 139 KB/s], Decompressed: 484
Downloaded: 2083 file(s) [attempted 2083/8690 = 23%, 782 KB/s], Decompressed: 484
Downloaded: 2172 file(s) [attempted 2172/8690 = 24%, 4543 KB/s], Decompressed: 484
Downloaded: 2277 file(s) [attempted 2277/8690 = 26%, 1672 KB/s], Decompressed: 484
Downloaded: 2382 file(s) [attempted 2382/8690 = 27%, 114 KB/s], Decompressed: 484
Downloaded: 2493 file(s) [attempted 2493/8690 = 28%, 1786 KB/s], Decompressed: 484
Downloaded: 2591 file(s) [attempted 2591/8690 = 29%, 1973 KB/s], Decompressed: 484
Downloaded: 2693 file(s) [attempted 2693/8690 = 30%, 68 KB/s], Decompressed: 484
Downloaded: 2803 file(s) [attempted 2803/8690 = 32%, 453 KB/s], Decompressed: 484
Downloaded: 2913 file(s) [attempted 2913/8690 = 33%, 768 KB/s], Decompressed: 1198
Downloaded: 3016 file(s) [attempted 3016/8690 = 34%, 320 KB/s], Decompressed: 1198
Downloaded: 3121 file(s) [attempted 3121/8690 = 35%, 407 KB/s], Decompressed: 1198
Downloaded: 3224 file(s) [attempted 3224/8690 = 37%, 3338 KB/s], Decompressed: 1198
Downloaded: 3341 file(s) [attempted 3341/8690 = 38%, 863 KB/s], Decompressed: 1198
Downloaded: 3441 file(s) [attempted 3441/8690 = 39%, 181 KB/s], Decompressed: 1198
Downloaded: 3489 file(s) [attempted 3489/8690 = 40%, 581 KB/s], Decompressed: 1198
Downloaded: 3590 file(s) [attempted 3590/8690 = 41%, 3589 KB/s], Decompressed: 1198
Downloaded: 3695 file(s) [attempted 3695/8690 = 42%, 1259 KB/s], Decompressed: 1198
Downloaded: 3793 file(s) [attempted 3793/8690 = 43%, 2174 KB/s], Decompressed: 1198
Downloaded: 3896 file(s) [attempted 3896/8690 = 44%, 1621 KB/s], Decompressed: 1198
Downloaded: 4002 file(s) [attempted 4002/8690 = 46%, 411 KB/s], Decompressed: 1198
Downloaded: 4088 file(s) [attempted 4088/8690 = 47%, 164 KB/s], Decompressed: 1198
Downloaded: 4200 file(s) [attempted 4200/8690 = 48%, 117 KB/s], Decompressed: 1198
Downloaded: 4303 file(s) [attempted 4303/8690 = 49%, 881 KB/s], Decompressed: 1198
Downloaded: 4406 file(s) [attempted 4406/8690 = 50%, 307 KB/s], Decompressed: 1198
Downloaded: 4514 file(s) [attempted 4514/8690 = 51%, 100 KB/s], Decompressed: 1198
Downloaded: 4626 file(s) [attempted 4626/8690 = 53%, 879 KB/s], Decompressed: 1198
Downloaded: 4699 file(s) [attempted 4699/8690 = 54%, 897 KB/s], Decompressed: 1198
Downloaded: 4795 file(s) [attempted 4795/8690 = 55%, 1622 KB/s], Decompressed: 1198
Downloaded: 4896 file(s) [attempted 4896/8690 = 56%, 2005 KB/s], Decompressed: 1198
Downloaded: 5008 file(s) [attempted 5008/8690 = 57%, 238 KB/s], Decompressed: 1198
Downloaded: 5108 file(s) [attempted 5108/8690 = 58%, 955 KB/s], Decompressed: 1198
Downloaded: 5211 file(s) [attempted 5211/8690 = 59%, 837 KB/s], Decompressed: 1198
Downloaded: 5312 file(s) [attempted 5312/8690 = 61%, 1790 KB/s], Decompressed: 1198
Downloaded: 5424 file(s) [attempted 5424/8690 = 62%, 109 KB/s], Decompressed: 1198
Downloaded: 5483 file(s) [attempted 5483/8690 = 63%, 263 KB/s], Decompressed: 1198
Downloaded: 5584 file(s) [attempted 5584/8690 = 64%, 289 KB/s], Decompressed: 1198
Downloaded: 5685 file(s) [attempted 5685/8690 = 65%, 527 KB/s], Decompressed: 1198
Downloaded: 5788 file(s) [attempted 5788/8690 = 66%, 1529 KB/s], Decompressed: 1198
Downloaded: 5890 file(s) [attempted 5890/8690 = 67%, 2285 KB/s], Decompressed: 1198
Downloaded: 5993 file(s) [attempted 5993/8690 = 68%, 466 KB/s], Decompressed: 1198
Downloaded: 6089 file(s) [attempted 6089/8690 = 70%, 377 KB/s], Decompressed: 1198
Downloaded: 6199 file(s) [attempted 6199/8690 = 71%, 271 KB/s], Decompressed: 1198
Downloaded: 6268 file(s) [attempted 6268/8690 = 72%, 3203 KB/s], Decompressed: 1198
Downloaded: 6359 file(s) [attempted 6359/8690 = 73%, 4184 KB/s], Decompressed: 1198
Downloaded: 6448 file(s) [attempted 6448/8690 = 74%, 9057 KB/s], Decompressed: 1198
Downloaded: 6551 file(s) [attempted 6551/8690 = 75%, 6031 KB/s], Decompressed: 1198
Downloaded: 6627 file(s) [attempted 6627/8690 = 76%, 1836 KB/s], Decompressed: 1198
Downloaded: 6721 file(s) [attempted 6721/8690 = 77%, 712 KB/s], Decompressed: 1198
Downloaded: 6821 file(s) [attempted 6821/8690 = 78%, 571 KB/s], Decompressed: 1198
Downloaded: 6929 file(s) [attempted 6929/8690 = 79%, 952 KB/s], Decompressed: 1198
Downloaded: 7034 file(s) [attempted 7034/8690 = 80%, 222 KB/s], Decompressed: 1198
Downloaded: 7137 file(s) [attempted 7137/8690 = 82%, 1113 KB/s], Decompressed: 2897
Downloaded: 7240 file(s) [attempted 7240/8690 = 83%, 2005 KB/s], Decompressed: 2897
Downloaded: 7340 file(s) [attempted 7340/8690 = 84%, 255 KB/s], Decompressed: 2897
Downloaded: 7415 file(s) [attempted 7415/8690 = 85%, 291 KB/s], Decompressed: 2897
Downloaded: 7514 file(s) [attempted 7514/8690 = 86%, 835 KB/s], Decompressed: 2897
Downloaded: 7617 file(s) [attempted 7617/8690 = 87%, 1002 KB/s], Decompressed: 2897
Downloaded: 7715 file(s) [attempted 7715/8690 = 88%, 2294 KB/s], Decompressed: 2897
Downloaded: 7818 file(s) [attempted 7818/8690 = 89%, 1041 KB/s], Decompressed: 2897
Downloaded: 7921 file(s) [attempted 7921/8690 = 91%, 398 KB/s], Decompressed: 2897
Downloaded: 7990 file(s) [attempted 7990/8690 = 91%, 473 KB/s], Decompressed: 2897
Downloaded: 7992 file(s) [attempted 7992/8690 = 91%, 104 KB/s], Decompressed: 2897
Downloaded: 8072 file(s) [attempted 8072/8690 = 92%, 515 KB/s], Decompressed: 2897
Downloaded: 8177 file(s) [attempted 8177/8690 = 94%, 373 KB/s], Decompressed: 2897
Downloaded: 8280 file(s) [attempted 8280/8690 = 95%, 189 KB/s], Decompressed: 2897
Downloaded: 8385 file(s) [attempted 8385/8690 = 96%, 75 KB/s], Decompressed: 2897
Downloaded: 8488 file(s) [attempted 8488/8690 = 97%, 2626 KB/s], Decompressed: 2897
Downloaded: 8591 file(s) [attempted 8591/8690 = 98%, 579 KB/s], Decompressed: 2897
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 736 KB/s], Decompressed: 2897
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 736 KB/s], Decompressed: 2897
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
